38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:19:09.2 (29982740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:19:09.2 (29989142)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x17c3c540
09:19:09.2 (29995077)|STATEMENT_EXECUTE|[112]
09:19:09.2 (29996218)|STATEMENT_EXECUTE|[113]
09:19:09.2 (30001115)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30005308)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (30015378)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x6b44aa06
09:19:09.2 (30017542)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (30020264)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (30027559)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (30031157)|STATEMENT_EXECUTE|[79]
09:19:09.2 (30032246)|STATEMENT_EXECUTE|[81]
09:19:09.2 (30035805)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (30039946)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (30050625)|ENTERING_MANAGED_PKG|
09:19:09.2 (30058544)|STATEMENT_EXECUTE|[98]
09:19:09.2 (30065029)|ENTERING_MANAGED_PKG|
09:19:09.2 (30082572)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (30095760)|ENTERING_MANAGED_PKG|
09:19:09.2 (30098691)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (30109622)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
09:19:09.2 (30112384)|STATEMENT_EXECUTE|[100]
09:19:09.2 (30119119)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30143963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x17c3c540
09:19:09.2 (30148544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:19:09.2 (30154560)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x17c3c540
09:19:09.2 (30160190)|STATEMENT_EXECUTE|[116]
09:19:09.2 (30161377)|STATEMENT_EXECUTE|[117]
09:19:09.2 (30166180)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30169131)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (30178644)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x6b44aa06
09:19:09.2 (30180655)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (30183401)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (30190489)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (30193726)|STATEMENT_EXECUTE|[79]
09:19:09.2 (30194707)|STATEMENT_EXECUTE|[81]
09:19:09.2 (30198097)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (30202051)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (30212563)|ENTERING_MANAGED_PKG|
09:19:09.2 (30220386)|STATEMENT_EXECUTE|[98]
09:19:09.2 (30227070)|ENTERING_MANAGED_PKG|
09:19:09.2 (30244780)|HEAP_ALLOCATE|[98]|Bytes:19
09:19:09.2 (30258018)|ENTERING_MANAGED_PKG|
09:19:09.2 (30260773)|HEAP_ALLOCATE|[98]|Bytes:19
09:19:09.2 (30271637)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
09:19:09.2 (30274540)|STATEMENT_EXECUTE|[100]
09:19:09.2 (30281619)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30307208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x17c3c540
09:19:09.2 (30312448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
09:19:09.2 (30318626)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x17c3c540
09:19:09.2 (30324354)|STATEMENT_EXECUTE|[119]
09:19:09.2 (30325949)|STATEMENT_EXECUTE|[124]
09:19:09.2 (30327063)|STATEMENT_EXECUTE|[129]
09:19:09.2 (30327947)|STATEMENT_EXECUTE|[135]
09:19:09.2 (30332632)|ENTERING_MANAGED_PKG|
09:19:09.2 (30342421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (30348452)|STATEMENT_EXECUTE|[137]
09:19:09.2 (30359366)|ENTERING_MANAGED_PKG|
09:19:09.2 (30391864)|HEAP_ALLOCATE|[137]|Bytes:191
09:19:09.2 (30405114)|HEAP_ALLOCATE|[137]|Bytes:203
09:19:09.2 (30411706)|ENTERING_MANAGED_PKG|
09:19:09.2 (30417968)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
09:19:09.2 (30432257)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (30453870)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (30466518)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (30480910)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x7c9cb8a7
09:19:09.2 (30484816)|STATEMENT_EXECUTE|[105]
09:19:09.2 (30485795)|STATEMENT_EXECUTE|[106]
09:19:09.2 (30498654)|ENTERING_MANAGED_PKG|
09:19:09.2 (30524973)|HEAP_ALLOCATE|[106]|Bytes:73
09:19:09.2 (30538081)|HEAP_ALLOCATE|[106]|Bytes:85
09:19:09.2 (30544335)|ENTERING_MANAGED_PKG|
09:19:09.2 (30550365)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
09:19:09.2 (30556003)|STATEMENT_EXECUTE|[107]
09:19:09.2 (30560132)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (30567179)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (30570746)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (30591203)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5e480090
09:19:09.2 (30598366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (30612680)|STATEMENT_EXECUTE|[1]
09:19:09.2 (30615909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (30617909)|STATEMENT_EXECUTE|[6]
09:19:09.2 (30619139)|STATEMENT_EXECUTE|[8]
09:19:09.2 (30620005)|STATEMENT_EXECUTE|[10]
09:19:09.2 (30620914)|STATEMENT_EXECUTE|[12]
09:19:09.2 (30621833)|STATEMENT_EXECUTE|[14]
09:19:09.2 (30622712)|STATEMENT_EXECUTE|[16]
09:19:09.2 (30629107)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (30632454)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (30649787)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5e480090
09:19:09.2 (30652116)|STATEMENT_EXECUTE|[110]
09:19:09.2 (30663945)|ENTERING_MANAGED_PKG|
09:19:09.2 (30684396)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (30698481)|ENTERING_MANAGED_PKG|
09:19:09.2 (30701381)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (30734280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5e480090
09:19:09.2 (30739798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:19:09.2 (30746660)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x5e480090
09:19:09.2 (30752635)|STATEMENT_EXECUTE|[112]
09:19:09.2 (30753779)|STATEMENT_EXECUTE|[113]
09:19:09.2 (30759071)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30762207)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (30772768)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x7c9cb8a7
09:19:09.2 (30775437)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (30778145)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (30785480)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (30788837)|STATEMENT_EXECUTE|[79]
09:19:09.2 (30789843)|STATEMENT_EXECUTE|[81]
09:19:09.2 (30793339)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (30797595)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (30808407)|ENTERING_MANAGED_PKG|
09:19:09.2 (30816239)|STATEMENT_EXECUTE|[98]
09:19:09.2 (30822794)|ENTERING_MANAGED_PKG|
09:19:09.2 (30840664)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (30854167)|ENTERING_MANAGED_PKG|
09:19:09.2 (30857503)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (30872199)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
09:19:09.2 (30875185)|STATEMENT_EXECUTE|[100]
09:19:09.2 (30882212)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30907285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x5e480090
09:19:09.2 (30912024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:19:09.2 (30918002)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x5e480090
09:19:09.2 (30923585)|STATEMENT_EXECUTE|[116]
09:19:09.2 (30924734)|STATEMENT_EXECUTE|[117]
09:19:09.2 (30929017)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (30932504)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (30942894)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x7c9cb8a7
09:19:09.2 (30944912)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (30947682)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (30954568)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (30957938)|STATEMENT_EXECUTE|[79]
09:19:09.2 (30958996)|STATEMENT_EXECUTE|[81]
09:19:09.2 (30962784)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (30966813)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (30977398)|ENTERING_MANAGED_PKG|
09:19:09.2 (30985245)|STATEMENT_EXECUTE|[98]
09:19:09.2 (30991725)|ENTERING_MANAGED_PKG|
09:19:09.2 (31009314)|HEAP_ALLOCATE|[98]|Bytes:35
09:19:09.2 (31023406)|ENTERING_MANAGED_PKG|
09:19:09.2 (31026198)|HEAP_ALLOCATE|[98]|Bytes:35
09:19:09.2 (31037906)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
09:19:09.2 (31040889)|STATEMENT_EXECUTE|[100]
09:19:09.2 (31047716)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (31073287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x5e480090
09:19:09.2 (31079039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
09:19:09.2 (31085828)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x5e480090
09:19:09.2 (31091793)|STATEMENT_EXECUTE|[119]
09:19:09.2 (31093364)|STATEMENT_EXECUTE|[124]
09:19:09.2 (31094661)|STATEMENT_EXECUTE|[129]
09:19:09.2 (31095571)|STATEMENT_EXECUTE|[135]
09:19:09.2 (31100378)|ENTERING_MANAGED_PKG|
09:19:09.2 (31110014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (31115950)|STATEMENT_EXECUTE|[137]
09:19:09.2 (31126670)|ENTERING_MANAGED_PKG|
09:19:09.2 (31159160)|HEAP_ALLOCATE|[137]|Bytes:207
09:19:09.2 (31172278)|HEAP_ALLOCATE|[137]|Bytes:219
09:19:09.2 (31178936)|ENTERING_MANAGED_PKG|
09:19:09.2 (31185205)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
09:19:09.2 (31199061)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (31220832)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (31233486)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (31247755)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0xfab70e9
09:19:09.2 (31251597)|STATEMENT_EXECUTE|[105]
09:19:09.2 (31253052)|STATEMENT_EXECUTE|[106]
09:19:09.2 (31264461)|ENTERING_MANAGED_PKG|
09:19:09.2 (31289040)|HEAP_ALLOCATE|[106]|Bytes:63
09:19:09.2 (31301342)|HEAP_ALLOCATE|[106]|Bytes:75
09:19:09.2 (31307656)|ENTERING_MANAGED_PKG|
09:19:09.2 (31313756)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
09:19:09.2 (31319093)|STATEMENT_EXECUTE|[107]
09:19:09.2 (31323320)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (31330269)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (31333764)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (31354281)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3d807ff4
09:19:09.2 (31361347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (31375285)|STATEMENT_EXECUTE|[1]
09:19:09.2 (31378642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (31380730)|STATEMENT_EXECUTE|[6]
09:19:09.2 (31382028)|STATEMENT_EXECUTE|[8]
09:19:09.2 (31382936)|STATEMENT_EXECUTE|[10]
09:19:09.2 (31383921)|STATEMENT_EXECUTE|[12]
09:19:09.2 (31384788)|STATEMENT_EXECUTE|[14]
09:19:09.2 (31385885)|STATEMENT_EXECUTE|[16]
09:19:09.2 (31392162)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (31395486)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (31412329)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x3d807ff4
09:19:09.2 (31414696)|STATEMENT_EXECUTE|[110]
09:19:09.2 (31426324)|ENTERING_MANAGED_PKG|
09:19:09.2 (31447213)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (31461400)|ENTERING_MANAGED_PKG|
09:19:09.2 (31464345)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (31491058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d807ff4
09:19:09.2 (31498308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:19:09.2 (31506894)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x3d807ff4
09:19:09.2 (31513289)|STATEMENT_EXECUTE|[112]
09:19:09.2 (31514434)|STATEMENT_EXECUTE|[113]
09:19:09.2 (31519338)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (31522708)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (31533461)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0xfab70e9
09:19:09.2 (31535902)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (31539408)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (31546585)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (31550134)|STATEMENT_EXECUTE|[79]
09:19:09.2 (31551123)|STATEMENT_EXECUTE|[81]
09:19:09.2 (31554825)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (31558888)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (31569748)|ENTERING_MANAGED_PKG|
09:19:09.2 (31577772)|STATEMENT_EXECUTE|[98]
09:19:09.2 (31584136)|ENTERING_MANAGED_PKG|
09:19:09.2 (31601983)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (31615426)|ENTERING_MANAGED_PKG|
09:19:09.2 (31618264)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (31629010)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
09:19:09.2 (31631831)|STATEMENT_EXECUTE|[100]
09:19:09.2 (31638584)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (31663433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x3d807ff4
09:19:09.2 (31668128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:19:09.2 (31674014)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x3d807ff4
09:19:09.2 (31679928)|STATEMENT_EXECUTE|[116]
09:19:09.2 (31681092)|STATEMENT_EXECUTE|[117]
09:19:09.2 (31685474)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (31688621)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (31698715)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0xfab70e9
09:19:09.2 (31701050)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (31707873)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:19:09.2 (31715067)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (31718615)|STATEMENT_EXECUTE|[79]
09:19:09.2 (31719615)|STATEMENT_EXECUTE|[81]
09:19:09.2 (31723032)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (31727001)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (31737828)|ENTERING_MANAGED_PKG|
09:19:09.2 (31745703)|STATEMENT_EXECUTE|[98]
09:19:09.2 (31752071)|ENTERING_MANAGED_PKG|
09:19:09.2 (31769572)|HEAP_ALLOCATE|[98]|Bytes:25
09:19:09.2 (31782781)|ENTERING_MANAGED_PKG|
09:19:09.2 (31785505)|HEAP_ALLOCATE|[98]|Bytes:25
09:19:09.2 (31797554)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
09:19:09.2 (31800456)|STATEMENT_EXECUTE|[100]
09:19:09.2 (31807279)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (31833041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x3d807ff4
09:19:09.2 (31838908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
09:19:09.2 (31845454)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x3d807ff4
09:19:09.2 (31851105)|STATEMENT_EXECUTE|[119]
09:19:09.2 (31852662)|STATEMENT_EXECUTE|[124]
09:19:09.2 (31853776)|STATEMENT_EXECUTE|[129]
09:19:09.2 (31854685)|STATEMENT_EXECUTE|[135]
09:19:09.2 (31859438)|ENTERING_MANAGED_PKG|
09:19:09.2 (31869224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (31875173)|STATEMENT_EXECUTE|[137]
09:19:09.2 (31885880)|ENTERING_MANAGED_PKG|
09:19:09.2 (31917637)|HEAP_ALLOCATE|[137]|Bytes:197
09:19:09.2 (31930587)|HEAP_ALLOCATE|[137]|Bytes:209
09:19:09.2 (31937074)|ENTERING_MANAGED_PKG|
09:19:09.2 (31943259)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
09:19:09.2 (31957142)|HEAP_ALLOCATE|[104]|Bytes:5
09:19:09.2 (31978996)|HEAP_ALLOCATE|[104]|Bytes:12
09:19:09.2 (31991642)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:19:09.2 (32004984)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x41b9bf9c
09:19:09.2 (32009432)|STATEMENT_EXECUTE|[105]
09:19:09.2 (32010416)|STATEMENT_EXECUTE|[106]
09:19:09.2 (32021688)|ENTERING_MANAGED_PKG|
09:19:09.2 (32046624)|HEAP_ALLOCATE|[106]|Bytes:51
09:19:09.2 (32059049)|HEAP_ALLOCATE|[106]|Bytes:63
09:19:09.2 (32065227)|ENTERING_MANAGED_PKG|
09:19:09.2 (32071114)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
09:19:09.2 (32076668)|STATEMENT_EXECUTE|[107]
09:19:09.2 (32080808)|HEAP_ALLOCATE|[107]|Bytes:28
09:19:09.2 (32088195)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:19:09.2 (32091845)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:19:09.2 (32112028)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5310aff8
09:19:09.2 (32119059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (32132771)|STATEMENT_EXECUTE|[1]
09:19:09.2 (32136184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:19:09.2 (32138160)|STATEMENT_EXECUTE|[6]
09:19:09.2 (32139362)|STATEMENT_EXECUTE|[8]
09:19:09.2 (32140254)|STATEMENT_EXECUTE|[10]
09:19:09.2 (32141144)|STATEMENT_EXECUTE|[12]
09:19:09.2 (32142036)|STATEMENT_EXECUTE|[14]
09:19:09.2 (32142946)|STATEMENT_EXECUTE|[16]
09:19:09.2 (32149403)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:19:09.2 (32152740)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:19:09.2 (32169885)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5310aff8
09:19:09.2 (32172115)|STATEMENT_EXECUTE|[110]
09:19:09.2 (32185787)|ENTERING_MANAGED_PKG|
09:19:09.2 (32207308)|HEAP_ALLOCATE|[110]|Bytes:4
09:19:09.2 (32221757)|ENTERING_MANAGED_PKG|
09:19:09.2 (32224558)|HEAP_ALLOCATE|[110]|Bytes:18
09:19:09.2 (32251757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5310aff8
09:19:09.2 (32257774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:19:09.2 (32263946)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x5310aff8
09:19:09.2 (32269769)|STATEMENT_EXECUTE|[112]
09:19:09.2 (32270912)|STATEMENT_EXECUTE|[113]
09:19:09.2 (32275674)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:19:09.2 (32279650)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:19:09.2 (32289401)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x41b9bf9c
09:19:09.2 (32291653)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:19:09.2 (32294371)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:19:09.2 (32301398)|HEAP_ALLOCATE|[81]|Bytes:5
09:19:09.2 (32304758)|STATEMENT_EXECUTE|[79]
09:19:09.2 (32305747)|STATEMENT_EXECUTE|[81]
09:19:09.2 (32309241)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:19:09.2 (32313233)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:19:09.2 (32324004)|ENTERING_MANAGED_PKG|
09:19:09.2 (32332279)|STATEMENT_EXECUTE|[98]
09:19:09.2 (32338849)|ENTERING_MANAGED_PKG|
09:19:09.2 (32356759)|HEAP_ALLOCATE|[98]|Bytes:4
09:19:09.2 (32370016)|ENTERING_MANAGED_PKG|
09:19:09.2 (32372805)|HEAP_ALLOCATE|[98]|Bytes:18
09:19:09.2 (32383724)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
09:19:09.2 (32386602)|STATEMENT_EXECUTE|[100]
09:19:09.2 (32393167)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
