38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:57:35.2 (30421785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ce9b8a1
07:57:35.2 (30427474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:57:35.2 (30433987)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x4ce9b8a1
07:57:35.2 (30440050)|STATEMENT_EXECUTE|[112]
07:57:35.2 (30441299)|STATEMENT_EXECUTE|[113]
07:57:35.2 (30446197)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (30450013)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (30460669)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x1766c23
07:57:35.2 (30462941)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (30465935)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (30473350)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (30476674)|STATEMENT_EXECUTE|[79]
07:57:35.2 (30477868)|STATEMENT_EXECUTE|[81]
07:57:35.2 (30481500)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (30485677)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (30496776)|ENTERING_MANAGED_PKG|
07:57:35.2 (30504434)|STATEMENT_EXECUTE|[98]
07:57:35.2 (30510743)|ENTERING_MANAGED_PKG|
07:57:35.2 (30528134)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (30541215)|ENTERING_MANAGED_PKG|
07:57:35.2 (30544439)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (30555195)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
07:57:35.2 (30557815)|STATEMENT_EXECUTE|[100]
07:57:35.2 (30564609)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (30588330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x4ce9b8a1
07:57:35.2 (30592848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:57:35.2 (30601394)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x4ce9b8a1
07:57:35.2 (30607958)|STATEMENT_EXECUTE|[116]
07:57:35.2 (30609470)|STATEMENT_EXECUTE|[117]
07:57:35.2 (30613854)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (30617681)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (30628509)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x1766c23
07:57:35.2 (30630717)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (30633597)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (30640720)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (30643943)|STATEMENT_EXECUTE|[79]
07:57:35.2 (30645032)|STATEMENT_EXECUTE|[81]
07:57:35.2 (30648476)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (30652557)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (30665186)|ENTERING_MANAGED_PKG|
07:57:35.2 (30673988)|STATEMENT_EXECUTE|[98]
07:57:35.2 (30680636)|ENTERING_MANAGED_PKG|
07:57:35.2 (30704244)|HEAP_ALLOCATE|[98]|Bytes:19
07:57:35.2 (30729260)|ENTERING_MANAGED_PKG|
07:57:35.2 (30735883)|HEAP_ALLOCATE|[98]|Bytes:19
07:57:35.2 (30751515)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
07:57:35.2 (30754381)|STATEMENT_EXECUTE|[100]
07:57:35.2 (30761866)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (30787444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x4ce9b8a1
07:57:35.2 (30792437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
07:57:35.2 (30798362)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x4ce9b8a1
07:57:35.2 (30804395)|STATEMENT_EXECUTE|[119]
07:57:35.2 (30806118)|STATEMENT_EXECUTE|[124]
07:57:35.2 (30807374)|STATEMENT_EXECUTE|[129]
07:57:35.2 (30808463)|STATEMENT_EXECUTE|[135]
07:57:35.2 (30813239)|ENTERING_MANAGED_PKG|
07:57:35.2 (30821405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (30826677)|STATEMENT_EXECUTE|[137]
07:57:35.2 (30837750)|ENTERING_MANAGED_PKG|
07:57:35.2 (30874769)|HEAP_ALLOCATE|[137]|Bytes:191
07:57:35.2 (30889559)|HEAP_ALLOCATE|[137]|Bytes:203
07:57:35.2 (30896184)|ENTERING_MANAGED_PKG|
07:57:35.2 (30902753)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
07:57:35.2 (30916313)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (30937982)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (30951796)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (30967557)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x61ea4f1
07:57:35.2 (30970842)|STATEMENT_EXECUTE|[105]
07:57:35.2 (30971942)|STATEMENT_EXECUTE|[106]
07:57:35.2 (30983852)|ENTERING_MANAGED_PKG|
07:57:35.2 (31009123)|HEAP_ALLOCATE|[106]|Bytes:73
07:57:35.2 (31024569)|HEAP_ALLOCATE|[106]|Bytes:85
07:57:35.2 (31035432)|ENTERING_MANAGED_PKG|
07:57:35.2 (31044557)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
07:57:35.2 (31055069)|STATEMENT_EXECUTE|[107]
07:57:35.2 (31062119)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (31076644)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (31084497)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (31108485)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x343c7ad6
07:57:35.2 (31116609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (31131679)|STATEMENT_EXECUTE|[1]
07:57:35.2 (31135146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (31137209)|STATEMENT_EXECUTE|[6]
07:57:35.2 (31138597)|STATEMENT_EXECUTE|[8]
07:57:35.2 (31139641)|STATEMENT_EXECUTE|[10]
07:57:35.2 (31140649)|STATEMENT_EXECUTE|[12]
07:57:35.2 (31141585)|STATEMENT_EXECUTE|[14]
07:57:35.2 (31142493)|STATEMENT_EXECUTE|[16]
07:57:35.2 (31152563)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (31156693)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (31174268)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x343c7ad6
07:57:35.2 (31176589)|STATEMENT_EXECUTE|[110]
07:57:35.2 (31189159)|ENTERING_MANAGED_PKG|
07:57:35.2 (31209730)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (31224116)|ENTERING_MANAGED_PKG|
07:57:35.2 (31227355)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (31253073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x343c7ad6
07:57:35.2 (31258926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:57:35.2 (31266008)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x343c7ad6
07:57:35.2 (31271843)|STATEMENT_EXECUTE|[112]
07:57:35.2 (31273055)|STATEMENT_EXECUTE|[113]
07:57:35.2 (31277895)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (31281911)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (31293405)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x61ea4f1
07:57:35.2 (31296009)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (31299015)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (31306355)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (31309695)|STATEMENT_EXECUTE|[79]
07:57:35.2 (31310807)|STATEMENT_EXECUTE|[81]
07:57:35.2 (31314440)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (31318688)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (31329691)|ENTERING_MANAGED_PKG|
07:57:35.2 (31337299)|STATEMENT_EXECUTE|[98]
07:57:35.2 (31343568)|ENTERING_MANAGED_PKG|
07:57:35.2 (31361117)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (31374197)|ENTERING_MANAGED_PKG|
07:57:35.2 (31377633)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (31388583)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
07:57:35.2 (31391232)|STATEMENT_EXECUTE|[100]
07:57:35.2 (31398114)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (31422052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x343c7ad6
07:57:35.2 (31426613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:57:35.2 (31432364)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x343c7ad6
07:57:35.2 (31438226)|STATEMENT_EXECUTE|[116]
07:57:35.2 (31439443)|STATEMENT_EXECUTE|[117]
07:57:35.2 (31443491)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (31447342)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (31457914)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x61ea4f1
07:57:35.2 (31460212)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (31463322)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (31470328)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (31473464)|STATEMENT_EXECUTE|[79]
07:57:35.2 (31474574)|STATEMENT_EXECUTE|[81]
07:57:35.2 (31478294)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (31482359)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (31493167)|ENTERING_MANAGED_PKG|
07:57:35.2 (31500909)|STATEMENT_EXECUTE|[98]
07:57:35.2 (31507204)|ENTERING_MANAGED_PKG|
07:57:35.2 (31524922)|HEAP_ALLOCATE|[98]|Bytes:35
07:57:35.2 (31538169)|ENTERING_MANAGED_PKG|
07:57:35.2 (31541373)|HEAP_ALLOCATE|[98]|Bytes:35
07:57:35.2 (31553066)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
07:57:35.2 (31555735)|STATEMENT_EXECUTE|[100]
07:57:35.2 (31564830)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (31597095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x343c7ad6
07:57:35.2 (31603104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
07:57:35.2 (31609858)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x343c7ad6
07:57:35.2 (31616273)|STATEMENT_EXECUTE|[119]
07:57:35.2 (31617986)|STATEMENT_EXECUTE|[124]
07:57:35.2 (31619380)|STATEMENT_EXECUTE|[129]
07:57:35.2 (31620389)|STATEMENT_EXECUTE|[135]
07:57:35.2 (31625102)|ENTERING_MANAGED_PKG|
07:57:35.2 (31633409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (31638787)|STATEMENT_EXECUTE|[137]
07:57:35.2 (31650055)|ENTERING_MANAGED_PKG|
07:57:35.2 (31685748)|HEAP_ALLOCATE|[137]|Bytes:207
07:57:35.2 (31700472)|HEAP_ALLOCATE|[137]|Bytes:219
07:57:35.2 (31707084)|ENTERING_MANAGED_PKG|
07:57:35.2 (31713711)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
07:57:35.2 (31727353)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (31748870)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (31762343)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (31777498)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4c1d891c
07:57:35.2 (31780779)|STATEMENT_EXECUTE|[105]
07:57:35.2 (31782098)|STATEMENT_EXECUTE|[106]
07:57:35.2 (31794025)|ENTERING_MANAGED_PKG|
07:57:35.2 (31819492)|HEAP_ALLOCATE|[106]|Bytes:63
07:57:35.2 (31832687)|HEAP_ALLOCATE|[106]|Bytes:75
07:57:35.2 (31839410)|ENTERING_MANAGED_PKG|
07:57:35.2 (31847694)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
07:57:35.2 (31857134)|STATEMENT_EXECUTE|[107]
07:57:35.2 (31869052)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (31886148)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (31894500)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (31922748)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x61598ada
07:57:35.2 (31933855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (31957705)|STATEMENT_EXECUTE|[1]
07:57:35.2 (31965717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (31970095)|STATEMENT_EXECUTE|[6]
07:57:35.2 (31972362)|STATEMENT_EXECUTE|[8]
07:57:35.2 (31974116)|STATEMENT_EXECUTE|[10]
07:57:35.2 (31975979)|STATEMENT_EXECUTE|[12]
07:57:35.2 (31977870)|STATEMENT_EXECUTE|[14]
07:57:35.2 (31979703)|STATEMENT_EXECUTE|[16]
07:57:35.2 (31996468)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (32003959)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (32032426)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x61598ada
07:57:35.2 (32036589)|STATEMENT_EXECUTE|[110]
07:57:35.2 (32054856)|ENTERING_MANAGED_PKG|
07:57:35.2 (32082166)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (32105473)|ENTERING_MANAGED_PKG|
07:57:35.2 (32111419)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (32154702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x61598ada
07:57:35.2 (32162919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:57:35.2 (32170857)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x61598ada
07:57:35.2 (32177588)|STATEMENT_EXECUTE|[112]
07:57:35.2 (32178847)|STATEMENT_EXECUTE|[113]
07:57:35.2 (32184030)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (32188307)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (32200411)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4c1d891c
07:57:35.2 (32202955)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (32206464)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (32214239)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (32217641)|STATEMENT_EXECUTE|[79]
07:57:35.2 (32218747)|STATEMENT_EXECUTE|[81]
07:57:35.2 (32222435)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (32226741)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (32238491)|ENTERING_MANAGED_PKG|
07:57:35.2 (32246487)|STATEMENT_EXECUTE|[98]
07:57:35.2 (32253011)|ENTERING_MANAGED_PKG|
07:57:35.2 (32271540)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (32284627)|ENTERING_MANAGED_PKG|
07:57:35.2 (32288032)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (32298968)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
07:57:35.2 (32301594)|STATEMENT_EXECUTE|[100]
07:57:35.2 (32308435)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (32332601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x61598ada
07:57:35.2 (32337125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:57:35.2 (32342988)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x61598ada
07:57:35.2 (32349086)|STATEMENT_EXECUTE|[116]
07:57:35.2 (32350312)|STATEMENT_EXECUTE|[117]
07:57:35.2 (32354370)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (32358239)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (32374913)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4c1d891c
07:57:35.2 (32379696)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (32383675)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:57:35.2 (32391654)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (32395288)|STATEMENT_EXECUTE|[79]
07:57:35.2 (32396404)|STATEMENT_EXECUTE|[81]
07:57:35.2 (32400425)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (32404488)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (32416254)|ENTERING_MANAGED_PKG|
07:57:35.2 (32424040)|STATEMENT_EXECUTE|[98]
07:57:35.2 (32430532)|ENTERING_MANAGED_PKG|
07:57:35.2 (32449074)|HEAP_ALLOCATE|[98]|Bytes:25
07:57:35.2 (32462349)|ENTERING_MANAGED_PKG|
07:57:35.2 (32465512)|HEAP_ALLOCATE|[98]|Bytes:25
07:57:35.2 (32477630)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
07:57:35.2 (32480369)|STATEMENT_EXECUTE|[100]
07:57:35.2 (32487400)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (32512577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x61598ada
07:57:35.2 (32518330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
07:57:35.2 (32524940)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x61598ada
07:57:35.2 (32531475)|STATEMENT_EXECUTE|[119]
07:57:35.2 (32534260)|STATEMENT_EXECUTE|[124]
07:57:35.2 (32536793)|STATEMENT_EXECUTE|[129]
07:57:35.2 (32538078)|STATEMENT_EXECUTE|[135]
07:57:35.2 (32543491)|ENTERING_MANAGED_PKG|
07:57:35.2 (32552039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (32557580)|STATEMENT_EXECUTE|[137]
07:57:35.2 (32568914)|ENTERING_MANAGED_PKG|
07:57:35.2 (32601289)|HEAP_ALLOCATE|[137]|Bytes:197
07:57:35.2 (32615394)|HEAP_ALLOCATE|[137]|Bytes:209
07:57:35.2 (32621941)|ENTERING_MANAGED_PKG|
07:57:35.2 (32628411)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
07:57:35.2 (32641878)|HEAP_ALLOCATE|[104]|Bytes:5
07:57:35.2 (32666139)|HEAP_ALLOCATE|[104]|Bytes:12
07:57:35.2 (32681340)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:57:35.2 (32695664)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x55b1d5ac
07:57:35.2 (32698658)|STATEMENT_EXECUTE|[105]
07:57:35.2 (32699693)|STATEMENT_EXECUTE|[106]
07:57:35.2 (32711468)|ENTERING_MANAGED_PKG|
07:57:35.2 (32737078)|HEAP_ALLOCATE|[106]|Bytes:51
07:57:35.2 (32750440)|HEAP_ALLOCATE|[106]|Bytes:63
07:57:35.2 (32756626)|ENTERING_MANAGED_PKG|
07:57:35.2 (32762744)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
07:57:35.2 (32767889)|STATEMENT_EXECUTE|[107]
07:57:35.2 (32772596)|HEAP_ALLOCATE|[107]|Bytes:28
07:57:35.2 (32782117)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:57:35.2 (32786690)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:57:35.2 (32809291)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d72d954
07:57:35.2 (32817177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (32832093)|STATEMENT_EXECUTE|[1]
07:57:35.2 (32835510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:57:35.2 (32837481)|STATEMENT_EXECUTE|[6]
07:57:35.2 (32838854)|STATEMENT_EXECUTE|[8]
07:57:35.2 (32839842)|STATEMENT_EXECUTE|[10]
07:57:35.2 (32840802)|STATEMENT_EXECUTE|[12]
07:57:35.2 (32841727)|STATEMENT_EXECUTE|[14]
07:57:35.2 (32842660)|STATEMENT_EXECUTE|[16]
07:57:35.2 (32852570)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:57:35.2 (32856829)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:57:35.2 (32878946)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5d72d954
07:57:35.2 (32881503)|STATEMENT_EXECUTE|[110]
07:57:35.2 (32893910)|ENTERING_MANAGED_PKG|
07:57:35.2 (32914495)|HEAP_ALLOCATE|[110]|Bytes:4
07:57:35.2 (32929088)|ENTERING_MANAGED_PKG|
07:57:35.2 (32932361)|HEAP_ALLOCATE|[110]|Bytes:18
07:57:35.2 (32958191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d72d954
07:57:35.2 (32964382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:57:35.2 (32970818)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x5d72d954
07:57:35.2 (32977014)|STATEMENT_EXECUTE|[112]
07:57:35.2 (32978534)|STATEMENT_EXECUTE|[113]
07:57:35.2 (32983409)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:57:35.2 (32987609)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:57:35.2 (32997997)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x55b1d5ac
07:57:35.2 (33000338)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:57:35.2 (33004050)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:57:35.2 (33011573)|HEAP_ALLOCATE|[81]|Bytes:5
07:57:35.2 (33014833)|STATEMENT_EXECUTE|[79]
07:57:35.2 (33015938)|STATEMENT_EXECUTE|[81]
07:57:35.2 (33019541)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:57:35.2 (33023765)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:57:35.2 (33034899)|ENTERING_MANAGED_PKG|
07:57:35.2 (33042648)|STATEMENT_EXECUTE|[98]
07:57:35.2 (33049069)|ENTERING_MANAGED_PKG|
07:57:35.2 (33066744)|HEAP_ALLOCATE|[98]|Bytes:4
07:57:35.2 (33079897)|ENTERING_MANAGED_PKG|
07:57:35.2 (33083133)|HEAP_ALLOCATE|[98]|Bytes:18
07:57:35.2 (33093966)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
07:57:35.2 (33096504)|STATEMENT_EXECUTE|[100]
