38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:32:11.2 (29786113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:32:11.2 (29792519)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x6ee131ac
09:32:11.2 (29798329)|STATEMENT_EXECUTE|[112]
09:32:11.2 (29799533)|STATEMENT_EXECUTE|[113]
09:32:11.2 (29804609)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29807692)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (29817463)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x19c7b20f
09:32:11.2 (29819523)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (29822317)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (29829784)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (29833390)|STATEMENT_EXECUTE|[79]
09:32:11.2 (29834554)|STATEMENT_EXECUTE|[81]
09:32:11.2 (29837624)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (29841489)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (29852480)|ENTERING_MANAGED_PKG|
09:32:11.2 (29860352)|STATEMENT_EXECUTE|[98]
09:32:11.2 (29867122)|ENTERING_MANAGED_PKG|
09:32:11.2 (29885456)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (29899403)|ENTERING_MANAGED_PKG|
09:32:11.2 (29902714)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (29917248)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
09:32:11.2 (29920366)|STATEMENT_EXECUTE|[100]
09:32:11.2 (29927770)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29952244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x6ee131ac
09:32:11.2 (29956360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:32:11.2 (29962470)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x6ee131ac
09:32:11.2 (29968003)|STATEMENT_EXECUTE|[116]
09:32:11.2 (29969447)|STATEMENT_EXECUTE|[117]
09:32:11.2 (29973732)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (29976797)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (29986349)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x19c7b20f
09:32:11.2 (29988300)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (29991053)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (29998300)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (30001734)|STATEMENT_EXECUTE|[79]
09:32:11.2 (30003693)|STATEMENT_EXECUTE|[81]
09:32:11.2 (30006891)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (30010806)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (30021792)|ENTERING_MANAGED_PKG|
09:32:11.2 (30029648)|STATEMENT_EXECUTE|[98]
09:32:11.2 (30036303)|ENTERING_MANAGED_PKG|
09:32:11.2 (30055170)|HEAP_ALLOCATE|[98]|Bytes:19
09:32:11.2 (30068971)|ENTERING_MANAGED_PKG|
09:32:11.2 (30071974)|HEAP_ALLOCATE|[98]|Bytes:19
09:32:11.2 (30082640)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
09:32:11.2 (30085416)|STATEMENT_EXECUTE|[100]
09:32:11.2 (30092383)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (30116825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x6ee131ac
09:32:11.2 (30121633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
09:32:11.2 (30127297)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x6ee131ac
09:32:11.2 (30132848)|STATEMENT_EXECUTE|[119]
09:32:11.2 (30134477)|STATEMENT_EXECUTE|[124]
09:32:11.2 (30135637)|STATEMENT_EXECUTE|[129]
09:32:11.2 (30136573)|STATEMENT_EXECUTE|[135]
09:32:11.2 (30141516)|ENTERING_MANAGED_PKG|
09:32:11.2 (30149674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (30154839)|STATEMENT_EXECUTE|[137]
09:32:11.2 (30165415)|ENTERING_MANAGED_PKG|
09:32:11.2 (30212771)|HEAP_ALLOCATE|[137]|Bytes:191
09:32:11.2 (30228601)|HEAP_ALLOCATE|[137]|Bytes:203
09:32:11.2 (30235438)|ENTERING_MANAGED_PKG|
09:32:11.2 (30238090)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
09:32:11.2 (30250722)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (30272427)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (30286044)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (30300901)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x69dcb492
09:32:11.2 (30304537)|STATEMENT_EXECUTE|[105]
09:32:11.2 (30305652)|STATEMENT_EXECUTE|[106]
09:32:11.2 (30317298)|ENTERING_MANAGED_PKG|
09:32:11.2 (30342905)|HEAP_ALLOCATE|[106]|Bytes:73
09:32:11.2 (30356303)|HEAP_ALLOCATE|[106]|Bytes:85
09:32:11.2 (30362685)|ENTERING_MANAGED_PKG|
09:32:11.2 (30365071)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
09:32:11.2 (30369803)|STATEMENT_EXECUTE|[107]
09:32:11.2 (30374086)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (30382131)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (30386111)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (30405856)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x700ef06f
09:32:11.2 (30413472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (30427191)|STATEMENT_EXECUTE|[1]
09:32:11.2 (30430710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (30432868)|STATEMENT_EXECUTE|[6]
09:32:11.2 (30434084)|STATEMENT_EXECUTE|[8]
09:32:11.2 (30434997)|STATEMENT_EXECUTE|[10]
09:32:11.2 (30435912)|STATEMENT_EXECUTE|[12]
09:32:11.2 (30436811)|STATEMENT_EXECUTE|[14]
09:32:11.2 (30437700)|STATEMENT_EXECUTE|[16]
09:32:11.2 (30445215)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (30448943)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (30465307)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x700ef06f
09:32:11.2 (30467629)|STATEMENT_EXECUTE|[110]
09:32:11.2 (30479596)|ENTERING_MANAGED_PKG|
09:32:11.2 (30500509)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (30515209)|ENTERING_MANAGED_PKG|
09:32:11.2 (30518376)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (30543639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x700ef06f
09:32:11.2 (30549093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:32:11.2 (30555584)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x700ef06f
09:32:11.2 (30561294)|STATEMENT_EXECUTE|[112]
09:32:11.2 (30562510)|STATEMENT_EXECUTE|[113]
09:32:11.2 (30567440)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (30570506)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (30581636)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x69dcb492
09:32:11.2 (30583729)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (30586719)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (30594073)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (30597508)|STATEMENT_EXECUTE|[79]
09:32:11.2 (30598638)|STATEMENT_EXECUTE|[81]
09:32:11.2 (30601711)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (30605560)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (30616379)|ENTERING_MANAGED_PKG|
09:32:11.2 (30624158)|STATEMENT_EXECUTE|[98]
09:32:11.2 (30645079)|ENTERING_MANAGED_PKG|
09:32:11.2 (30664300)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (30678909)|ENTERING_MANAGED_PKG|
09:32:11.2 (30682835)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (30693952)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
09:32:11.2 (30696837)|STATEMENT_EXECUTE|[100]
09:32:11.2 (30703827)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (30727306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x700ef06f
09:32:11.2 (30731389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:32:11.2 (30737302)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x700ef06f
09:32:11.2 (30743046)|STATEMENT_EXECUTE|[116]
09:32:11.2 (30744296)|STATEMENT_EXECUTE|[117]
09:32:11.2 (30748587)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (30751807)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (30762832)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x69dcb492
09:32:11.2 (30765300)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (30768019)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (30775317)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (30778794)|STATEMENT_EXECUTE|[79]
09:32:11.2 (30779861)|STATEMENT_EXECUTE|[81]
09:32:11.2 (30783083)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (30786943)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (30797707)|ENTERING_MANAGED_PKG|
09:32:11.2 (30805518)|STATEMENT_EXECUTE|[98]
09:32:11.2 (30812178)|ENTERING_MANAGED_PKG|
09:32:11.2 (30830951)|HEAP_ALLOCATE|[98]|Bytes:35
09:32:11.2 (30844831)|ENTERING_MANAGED_PKG|
09:32:11.2 (30847841)|HEAP_ALLOCATE|[98]|Bytes:35
09:32:11.2 (30859149)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
09:32:11.2 (30862130)|STATEMENT_EXECUTE|[100]
09:32:11.2 (30869062)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (30893756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x700ef06f
09:32:11.2 (30899504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
09:32:11.2 (30906006)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x700ef06f
09:32:11.2 (30911701)|STATEMENT_EXECUTE|[119]
09:32:11.2 (30917179)|STATEMENT_EXECUTE|[124]
09:32:11.2 (30918947)|STATEMENT_EXECUTE|[129]
09:32:11.2 (30920087)|STATEMENT_EXECUTE|[135]
09:32:11.2 (30925360)|ENTERING_MANAGED_PKG|
09:32:11.2 (30933709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (30938983)|STATEMENT_EXECUTE|[137]
09:32:11.2 (30949708)|ENTERING_MANAGED_PKG|
09:32:11.2 (30983720)|HEAP_ALLOCATE|[137]|Bytes:207
09:32:11.2 (30997716)|HEAP_ALLOCATE|[137]|Bytes:219
09:32:11.2 (31004192)|ENTERING_MANAGED_PKG|
09:32:11.2 (31007653)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
09:32:11.2 (31020012)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (31041546)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (31055120)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (31069648)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x94c3bf9
09:32:11.2 (31073273)|STATEMENT_EXECUTE|[105]
09:32:11.2 (31074690)|STATEMENT_EXECUTE|[106]
09:32:11.2 (31086529)|ENTERING_MANAGED_PKG|
09:32:11.2 (31112121)|HEAP_ALLOCATE|[106]|Bytes:63
09:32:11.2 (31125611)|HEAP_ALLOCATE|[106]|Bytes:75
09:32:11.2 (31131971)|ENTERING_MANAGED_PKG|
09:32:11.2 (31134418)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
09:32:11.2 (31138732)|STATEMENT_EXECUTE|[107]
09:32:11.2 (31142889)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (31150881)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (31154576)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (31174097)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4e3d09e1
09:32:11.2 (31181387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (31194898)|STATEMENT_EXECUTE|[1]
09:32:11.2 (31198406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (31200553)|STATEMENT_EXECUTE|[6]
09:32:11.2 (31201652)|STATEMENT_EXECUTE|[8]
09:32:11.2 (31202630)|STATEMENT_EXECUTE|[10]
09:32:11.2 (31203567)|STATEMENT_EXECUTE|[12]
09:32:11.2 (31204497)|STATEMENT_EXECUTE|[14]
09:32:11.2 (31205654)|STATEMENT_EXECUTE|[16]
09:32:11.2 (31213114)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (31216851)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (31233558)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4e3d09e1
09:32:11.2 (31235887)|STATEMENT_EXECUTE|[110]
09:32:11.2 (31247802)|ENTERING_MANAGED_PKG|
09:32:11.2 (31268415)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (31283080)|ENTERING_MANAGED_PKG|
09:32:11.2 (31286292)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (31311634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e3d09e1
09:32:11.2 (31317356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:32:11.2 (31323860)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x4e3d09e1
09:32:11.2 (31329479)|STATEMENT_EXECUTE|[112]
09:32:11.2 (31330681)|STATEMENT_EXECUTE|[113]
09:32:11.2 (31335772)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (31338805)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (31349741)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x94c3bf9
09:32:11.2 (31352282)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (31355246)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (31362562)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (31366176)|STATEMENT_EXECUTE|[79]
09:32:11.2 (31367298)|STATEMENT_EXECUTE|[81]
09:32:11.2 (31373382)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (31377678)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (31388800)|ENTERING_MANAGED_PKG|
09:32:11.2 (31396794)|STATEMENT_EXECUTE|[98]
09:32:11.2 (31403496)|ENTERING_MANAGED_PKG|
09:32:11.2 (31421859)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (31435702)|ENTERING_MANAGED_PKG|
09:32:11.2 (31438967)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (31449583)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
09:32:11.2 (31452328)|STATEMENT_EXECUTE|[100]
09:32:11.2 (31459175)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (31482806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x4e3d09e1
09:32:11.2 (31487044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:32:11.2 (31492970)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x4e3d09e1
09:32:11.2 (31498798)|STATEMENT_EXECUTE|[116]
09:32:11.2 (31500146)|STATEMENT_EXECUTE|[117]
09:32:11.2 (31504470)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (31507605)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (31518158)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x94c3bf9
09:32:11.2 (31520286)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (31522925)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:32:11.2 (31530096)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (31533527)|STATEMENT_EXECUTE|[79]
09:32:11.2 (31534626)|STATEMENT_EXECUTE|[81]
09:32:11.2 (31537721)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (31541565)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (31552290)|ENTERING_MANAGED_PKG|
09:32:11.2 (31560066)|STATEMENT_EXECUTE|[98]
09:32:11.2 (31566712)|ENTERING_MANAGED_PKG|
09:32:11.2 (31585106)|HEAP_ALLOCATE|[98]|Bytes:25
09:32:11.2 (31598989)|ENTERING_MANAGED_PKG|
09:32:11.2 (31601928)|HEAP_ALLOCATE|[98]|Bytes:25
09:32:11.2 (31613584)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
09:32:11.2 (31616392)|STATEMENT_EXECUTE|[100]
09:32:11.2 (31623389)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (31647309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x4e3d09e1
09:32:11.2 (31652686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
09:32:11.2 (31659313)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x4e3d09e1
09:32:11.2 (31664949)|STATEMENT_EXECUTE|[119]
09:32:11.2 (31666549)|STATEMENT_EXECUTE|[124]
09:32:11.2 (31667663)|STATEMENT_EXECUTE|[129]
09:32:11.2 (31668594)|STATEMENT_EXECUTE|[135]
09:32:11.2 (31673535)|ENTERING_MANAGED_PKG|
09:32:11.2 (31681807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (31687165)|STATEMENT_EXECUTE|[137]
09:32:11.2 (31697746)|ENTERING_MANAGED_PKG|
09:32:11.2 (31731046)|HEAP_ALLOCATE|[137]|Bytes:197
09:32:11.2 (31745047)|HEAP_ALLOCATE|[137]|Bytes:209
09:32:11.2 (31751436)|ENTERING_MANAGED_PKG|
09:32:11.2 (31753984)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
09:32:11.2 (31766946)|HEAP_ALLOCATE|[104]|Bytes:5
09:32:11.2 (31788369)|HEAP_ALLOCATE|[104]|Bytes:12
09:32:11.2 (31801581)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:32:11.2 (31815055)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x231494c8
09:32:11.2 (31818612)|STATEMENT_EXECUTE|[105]
09:32:11.2 (31819624)|STATEMENT_EXECUTE|[106]
09:32:11.2 (31830823)|ENTERING_MANAGED_PKG|
09:32:11.2 (31856819)|HEAP_ALLOCATE|[106]|Bytes:51
09:32:11.2 (31870352)|HEAP_ALLOCATE|[106]|Bytes:63
09:32:11.2 (31876561)|ENTERING_MANAGED_PKG|
09:32:11.2 (31878989)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
09:32:11.2 (31883464)|STATEMENT_EXECUTE|[107]
09:32:11.2 (31887533)|HEAP_ALLOCATE|[107]|Bytes:28
09:32:11.2 (31895810)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:32:11.2 (31899783)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:32:11.2 (31926506)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x8b0ea92
09:32:11.2 (31934317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (31948503)|STATEMENT_EXECUTE|[1]
09:32:11.2 (31952002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:32:11.2 (31954155)|STATEMENT_EXECUTE|[6]
09:32:11.2 (31955296)|STATEMENT_EXECUTE|[8]
09:32:11.2 (31956194)|STATEMENT_EXECUTE|[10]
09:32:11.2 (31957096)|STATEMENT_EXECUTE|[12]
09:32:11.2 (31957984)|STATEMENT_EXECUTE|[14]
09:32:11.2 (31958879)|STATEMENT_EXECUTE|[16]
09:32:11.2 (31966775)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:32:11.2 (31970590)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:32:11.2 (31987263)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x8b0ea92
09:32:11.2 (31989736)|STATEMENT_EXECUTE|[110]
09:32:11.2 (32001869)|ENTERING_MANAGED_PKG|
09:32:11.2 (32023808)|HEAP_ALLOCATE|[110]|Bytes:4
09:32:11.2 (32038479)|ENTERING_MANAGED_PKG|
09:32:11.2 (32041725)|HEAP_ALLOCATE|[110]|Bytes:18
09:32:11.2 (32067221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8b0ea92
09:32:11.2 (32073312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:32:11.2 (32079856)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x8b0ea92
09:32:11.2 (32085523)|STATEMENT_EXECUTE|[112]
09:32:11.2 (32086736)|STATEMENT_EXECUTE|[113]
09:32:11.2 (32091591)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:32:11.2 (32094922)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:32:11.2 (32104719)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x231494c8
09:32:11.2 (32106749)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:32:11.2 (32109587)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:32:11.2 (32116844)|HEAP_ALLOCATE|[81]|Bytes:5
09:32:11.2 (32120365)|STATEMENT_EXECUTE|[79]
09:32:11.2 (32121503)|STATEMENT_EXECUTE|[81]
09:32:11.2 (32124678)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:32:11.2 (32128701)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:32:11.2 (32139539)|ENTERING_MANAGED_PKG|
09:32:11.2 (32147408)|STATEMENT_EXECUTE|[98]
09:32:11.2 (32154132)|ENTERING_MANAGED_PKG|
09:32:11.2 (32172770)|HEAP_ALLOCATE|[98]|Bytes:4
09:32:11.2 (32186549)|ENTERING_MANAGED_PKG|
09:32:11.2 (32189822)|HEAP_ALLOCATE|[98]|Bytes:18
09:32:11.2 (32200246)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
09:32:11.2 (32202917)|STATEMENT_EXECUTE|[100]
09:32:11.2 (32209723)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
