38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.3 (44613078)|HEAP_ALLOCATE|[182]|Bytes:27
13:00:36.3 (44629383)|ENTERING_MANAGED_PKG|
13:00:36.3 (44635623)|HEAP_ALLOCATE|[182]|Bytes:4
13:00:36.3 (44643612)|ENTERING_MANAGED_PKG|
13:00:36.3 (44832338)|HEAP_ALLOCATE|[182]|Bytes:5
13:00:36.3 (44880904)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
13:00:36.3 (44896064)|VARIABLE_ASSIGNMENT|[182]|objectName|"ContentDocumentLink"
13:00:36.3 (44902693)|STATEMENT_EXECUTE|[183]
13:00:36.3 (44904220)|STATEMENT_EXECUTE|[184]
13:00:36.3 (44908404)|HEAP_ALLOCATE|[184]|Bytes:21
13:00:36.3 (44916599)|HEAP_ALLOCATE|[184]|Bytes:40
13:00:36.3 (44928285)|ENTERING_MANAGED_PKG|
13:00:36.3 (44952770)|USER_DEBUG|[184]|DEBUG|######## objectName: ContentDocumentLink
13:00:36.3 (44959826)|STATEMENT_EXECUTE|[185]
13:00:36.3 (44980121)|ENTERING_MANAGED_PKG|
13:00:36.3 (64228705)|HEAP_ALLOCATE|[185]|Bytes:1648
13:00:36.3 (64292458)|ENTERING_MANAGED_PKG|
13:00:36.3 (64390979)|HEAP_ALLOCATE|[185]|Bytes:4
13:00:36.3 (64405229)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
13:00:36.3 (64446686)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x110b321e
13:00:36.3 (64453803)|STATEMENT_EXECUTE|[186]
13:00:36.3 (64490584)|ENTERING_MANAGED_PKG|
13:00:36.3 (64926637)|HEAP_ALLOCATE|[186]|Bytes:4
13:00:36.3 (65337589)|HEAP_ALLOCATE|[186]|Bytes:32
13:00:36.3 (65350547)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
13:00:36.3 (65596294)|VARIABLE_ASSIGNMENT|[186]|m|"{contentdocumentid=ContentDocumentId, id=Id, isdeleted=IsDeleted, linkedentityid=LinkedEntityId, sharetype=ShareType, systemmodstamp=SystemModstamp, visibility=Visibility}"|0x5a18d08
13:00:36.3 (65602595)|STATEMENT_EXECUTE|[187]
13:00:36.3 (65616765)|ENTERING_MANAGED_PKG|
13:00:36.3 (65660565)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
13:00:36.3 (65694063)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":"List of size 7 too large to display"}|0x7cb3c371
13:00:36.3 (65702252)|HEAP_ALLOCATE|[189]|Bytes:4
13:00:36.3 (65717099)|ENTERING_MANAGED_PKG|
13:00:36.3 (65750055)|ENTERING_MANAGED_PKG|
13:00:36.3 (65760706)|HEAP_ALLOCATE|[189]|Bytes:28
13:00:36.3 (65769597)|ENTERING_MANAGED_PKG|
13:00:36.3 (65788304)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (65811456)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (65823558)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
13:00:36.3 (65827404)|STATEMENT_EXECUTE|[189]
13:00:36.3 (65828818)|STATEMENT_EXECUTE|[190]
13:00:36.3 (65833328)|HEAP_ALLOCATE|[190]|Bytes:23
13:00:36.3 (65842011)|HEAP_ALLOCATE|[190]|Bytes:25
13:00:36.3 (65859092)|ENTERING_MANAGED_PKG|
13:00:36.3 (65906922)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
13:00:36.3 (65927648)|ENTERING_MANAGED_PKG|
13:00:36.3 (66215919)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (66246161)|STATEMENT_EXECUTE|[192]
13:00:36.3 (66248683)|STATEMENT_EXECUTE|[199]
13:00:36.3 (66252307)|HEAP_ALLOCATE|[199]|Bytes:35
13:00:36.3 (66260295)|HEAP_ALLOCATE|[199]|Bytes:37
13:00:36.3 (66271133)|ENTERING_MANAGED_PKG|
13:00:36.3 (66292981)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
13:00:36.3 (66317553)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (66339558)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (66365985)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ContentDocumentId"
13:00:36.3 (66371750)|STATEMENT_EXECUTE|[189]
13:00:36.3 (66373668)|STATEMENT_EXECUTE|[190]
13:00:36.3 (66382515)|HEAP_ALLOCATE|[190]|Bytes:40
13:00:36.3 (66394965)|ENTERING_MANAGED_PKG|
13:00:36.3 (66400660)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ContentDocumentId
13:00:36.3 (66414790)|ENTERING_MANAGED_PKG|
13:00:36.3 (66640759)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (66661707)|STATEMENT_EXECUTE|[192]
13:00:36.3 (66664402)|STATEMENT_EXECUTE|[199]
13:00:36.3 (66672650)|HEAP_ALLOCATE|[199]|Bytes:52
13:00:36.3 (66685844)|ENTERING_MANAGED_PKG|
13:00:36.3 (66692185)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ContentDocumentId
13:00:36.3 (66713308)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (66737262)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (66753432)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"IsDeleted"
13:00:36.3 (66758990)|STATEMENT_EXECUTE|[189]
13:00:36.3 (66761077)|STATEMENT_EXECUTE|[190]
13:00:36.3 (66770080)|HEAP_ALLOCATE|[190]|Bytes:32
13:00:36.3 (66785672)|ENTERING_MANAGED_PKG|
13:00:36.3 (66791588)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: IsDeleted
13:00:36.3 (66808137)|ENTERING_MANAGED_PKG|
13:00:36.3 (66951372)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (66967089)|STATEMENT_EXECUTE|[192]
13:00:36.3 (66968893)|STATEMENT_EXECUTE|[199]
13:00:36.3 (66975056)|HEAP_ALLOCATE|[199]|Bytes:44
13:00:36.3 (66988409)|ENTERING_MANAGED_PKG|
13:00:36.3 (66999879)|USER_DEBUG|[199]|DEBUG|######## User has access to field: IsDeleted
13:00:36.3 (67023043)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (67044256)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (67060631)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"LinkedEntityId"
13:00:36.3 (67066743)|STATEMENT_EXECUTE|[189]
13:00:36.3 (67068751)|STATEMENT_EXECUTE|[190]
13:00:36.3 (67077163)|HEAP_ALLOCATE|[190]|Bytes:37
13:00:36.3 (67091520)|ENTERING_MANAGED_PKG|
13:00:36.3 (67097418)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: LinkedEntityId
13:00:36.3 (67112233)|ENTERING_MANAGED_PKG|
13:00:36.3 (70735017)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (70768788)|STATEMENT_EXECUTE|[192]
13:00:36.3 (70772452)|STATEMENT_EXECUTE|[199]
13:00:36.3 (70785492)|HEAP_ALLOCATE|[199]|Bytes:49
13:00:36.3 (70804215)|ENTERING_MANAGED_PKG|
13:00:36.3 (70812935)|USER_DEBUG|[199]|DEBUG|######## User has access to field: LinkedEntityId
13:00:36.3 (70835916)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (70852399)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (70869814)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ShareType"
13:00:36.3 (70873315)|STATEMENT_EXECUTE|[189]
13:00:36.3 (70874590)|STATEMENT_EXECUTE|[190]
13:00:36.3 (70880909)|HEAP_ALLOCATE|[190]|Bytes:32
13:00:36.3 (70890162)|ENTERING_MANAGED_PKG|
13:00:36.3 (70893867)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ShareType
13:00:36.3 (70904517)|ENTERING_MANAGED_PKG|
13:00:36.3 (71042527)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (71059242)|STATEMENT_EXECUTE|[192]
13:00:36.3 (71060943)|STATEMENT_EXECUTE|[199]
13:00:36.3 (71067897)|HEAP_ALLOCATE|[199]|Bytes:44
13:00:36.3 (71081310)|ENTERING_MANAGED_PKG|
13:00:36.3 (71087821)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ShareType
13:00:36.3 (71109528)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (71132621)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (71151187)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"SystemModstamp"
13:00:36.3 (71156983)|STATEMENT_EXECUTE|[189]
13:00:36.3 (71158635)|STATEMENT_EXECUTE|[190]
13:00:36.3 (71168435)|HEAP_ALLOCATE|[190]|Bytes:37
13:00:36.3 (71182675)|ENTERING_MANAGED_PKG|
13:00:36.3 (71188690)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: SystemModstamp
13:00:36.3 (71204060)|ENTERING_MANAGED_PKG|
13:00:36.3 (71379081)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (71396549)|STATEMENT_EXECUTE|[192]
13:00:36.3 (71398314)|STATEMENT_EXECUTE|[199]
13:00:36.3 (71404426)|HEAP_ALLOCATE|[199]|Bytes:49
13:00:36.3 (71413324)|ENTERING_MANAGED_PKG|
13:00:36.3 (71417439)|USER_DEBUG|[199]|DEBUG|######## User has access to field: SystemModstamp
13:00:36.3 (71430866)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (71443041)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:00:36.3 (71456128)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Visibility"
13:00:36.3 (71459127)|STATEMENT_EXECUTE|[189]
13:00:36.3 (71460309)|STATEMENT_EXECUTE|[190]
13:00:36.3 (71465600)|HEAP_ALLOCATE|[190]|Bytes:33
13:00:36.3 (71473675)|ENTERING_MANAGED_PKG|
13:00:36.3 (71476849)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Visibility
13:00:36.3 (71484849)|ENTERING_MANAGED_PKG|
13:00:36.3 (71604478)|HEAP_ALLOCATE|[192]|Bytes:8
13:00:36.3 (71619803)|STATEMENT_EXECUTE|[192]
13:00:36.3 (71621591)|STATEMENT_EXECUTE|[199]
13:00:36.3 (71627456)|HEAP_ALLOCATE|[199]|Bytes:45
13:00:36.3 (71635842)|ENTERING_MANAGED_PKG|
13:00:36.3 (71639836)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Visibility
13:00:36.3 (71652777)|HEAP_ALLOCATE|[189]|Bytes:5
13:00:36.3 (71670114)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
13:00:36.3 (71680528)|HEAP_ALLOCATE|[182]|Bytes:5
13:00:36.3 (71692236)|VARIABLE_ASSIGNMENT|[182]|objectName|null
13:00:36.3 (71695740)|STATEMENT_EXECUTE|[206]
13:00:36.3 (71698856)|HEAP_ALLOCATE|[206]|Bytes:5
13:00:36.3 (71719246)|METHOD_EXIT|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
13:00:36.3 (71724583)|STATEMENT_EXECUTE|[75]
13:00:36.3 (71816337)|ENTERING_MANAGED_PKG|
13:00:36.3 (72008889)|HEAP_ALLOCATE|[77]|Bytes:5
13:00:36.3 (72061122)|HEAP_ALLOCATE|[77]|Bytes:40
13:00:36.3 (72099093)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
13:00:36.3 (72337412)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (72348463)|STATEMENT_EXECUTE|[78]
13:00:36.3 (72351315)|STATEMENT_EXECUTE|[79]
13:00:36.3 (72357399)|HEAP_ALLOCATE|[79]|Bytes:12
13:00:36.3 (72391065)|ENTERING_MANAGED_PKG|
13:00:36.3 (72527422)|HEAP_ALLOCATE|[79]|Bytes:208
13:00:36.3 (72546932)|HEAP_ALLOCATE|[79]|Bytes:220
13:00:36.3 (72558667)|ENTERING_MANAGED_PKG|
13:00:36.3 (72562565)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
13:00:36.3 (72569024)|STATEMENT_EXECUTE|[80]
13:00:36.3 (72578820)|HEAP_ALLOCATE|[80]|Bytes:24
13:00:36.3 (72600295)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
13:00:36.3 (72624934)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
13:00:36.3 (72670561)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40da4366
13:00:36.3 (72680861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:00:36.3 (72698567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:00:36.3 (72739428)|STATEMENT_EXECUTE|[1]
13:00:36.3 (72744521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:00:36.3 (72747037)|STATEMENT_EXECUTE|[6]
13:00:36.3 (72748329)|STATEMENT_EXECUTE|[8]
13:00:36.3 (72749401)|STATEMENT_EXECUTE|[10]
13:00:36.3 (72750801)|STATEMENT_EXECUTE|[12]
13:00:36.3 (72751779)|STATEMENT_EXECUTE|[14]
13:00:36.3 (72763921)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
13:00:36.3 (72768818)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
13:00:36.3 (72792755)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x40da4366
13:00:36.3 (72796333)|STATEMENT_EXECUTE|[83]
13:00:36.3 (72811921)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (72827675)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (72936185)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (72943484)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (72951624)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
13:00:36.3 (72963004)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (72968193)|STATEMENT_EXECUTE|[79]
13:00:36.3 (72969927)|STATEMENT_EXECUTE|[81]
13:00:36.3 (72975626)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (72983224)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (73004214)|ENTERING_MANAGED_PKG|
13:00:36.3 (73047450)|STATEMENT_EXECUTE|[98]
13:00:36.3 (73064552)|ENTERING_MANAGED_PKG|
13:00:36.3 (73117551)|HEAP_ALLOCATE|[98]|Bytes:4
13:00:36.3 (73137690)|ENTERING_MANAGED_PKG|
13:00:36.3 (73141718)|HEAP_ALLOCATE|[98]|Bytes:18
13:00:36.3 (73158134)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmmIAA"
13:00:36.3 (73161884)|STATEMENT_EXECUTE|[100]
13:00:36.3 (73170294)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (73203327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40da4366
13:00:36.3 (73211309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmmIAA"
13:00:36.3 (73223491)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmmIAA"|0x40da4366
13:00:36.3 (73230553)|STATEMENT_EXECUTE|[84]
13:00:36.3 (73234351)|HEAP_ALLOCATE|[84]|Bytes:21
13:00:36.3 (73242156)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (73254778)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (73352899)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (73359897)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (73368638)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
13:00:36.3 (73377265)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (73381842)|STATEMENT_EXECUTE|[79]
13:00:36.3 (73383101)|STATEMENT_EXECUTE|[81]
13:00:36.3 (73386979)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (73393888)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (73407903)|ENTERING_MANAGED_PKG|
13:00:36.3 (73416956)|STATEMENT_EXECUTE|[84]
13:00:36.3 (73418962)|STATEMENT_EXECUTE|[85]
13:00:36.3 (73427613)|ENTERING_MANAGED_PKG|
13:00:36.3 (73452298)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (73467931)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (73483260)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (73488487)|STATEMENT_EXECUTE|[86]
13:00:36.3 (73510144)|ENTERING_MANAGED_PKG|
13:00:36.3 (73541937)|HEAP_ALLOCATE|[86]|Bytes:5
13:00:36.3 (73563324)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (73579931)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
13:00:36.3 (73601828)|ENTERING_MANAGED_PKG|
13:00:36.3 (73645421)|STATEMENT_EXECUTE|[94]
13:00:36.3 (73669792)|ENTERING_MANAGED_PKG|
13:00:36.3 (73777034)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (73802754)|ENTERING_MANAGED_PKG|
13:00:36.3 (73831023)|HEAP_ALLOCATE|[94]|Bytes:16
13:00:36.3 (73848014)|ENTERING_MANAGED_PKG|
13:00:36.3 (73851278)|HEAP_ALLOCATE|[94]|Bytes:16
13:00:36.3 (73867941)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
13:00:36.3 (73872209)|STATEMENT_EXECUTE|[100]
13:00:36.3 (73880733)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (73915463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA"}|0x40da4366
13:00:36.3 (73922873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
13:00:36.3 (73932785)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x40da4366
13:00:36.3 (73939682)|STATEMENT_EXECUTE|[85]
13:00:36.3 (73943425)|HEAP_ALLOCATE|[85]|Bytes:27
13:00:36.3 (73953920)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (73966515)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (74069261)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (74077064)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (74085561)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
13:00:36.3 (74094310)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (74098836)|STATEMENT_EXECUTE|[79]
13:00:36.3 (74100083)|STATEMENT_EXECUTE|[81]
13:00:36.3 (74104027)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (74111154)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (74125015)|ENTERING_MANAGED_PKG|
13:00:36.3 (74133865)|STATEMENT_EXECUTE|[84]
13:00:36.3 (74135285)|STATEMENT_EXECUTE|[85]
13:00:36.3 (74141859)|ENTERING_MANAGED_PKG|
13:00:36.3 (74145395)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (74153440)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (74161918)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (74164614)|STATEMENT_EXECUTE|[86]
13:00:36.3 (74179190)|ENTERING_MANAGED_PKG|
13:00:36.3 (74185707)|HEAP_ALLOCATE|[86]|Bytes:11
13:00:36.3 (74204022)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (74220283)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
13:00:36.3 (74240001)|ENTERING_MANAGED_PKG|
13:00:36.3 (74260203)|STATEMENT_EXECUTE|[94]
13:00:36.3 (74277269)|ENTERING_MANAGED_PKG|
13:00:36.3 (74314289)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (74343116)|ENTERING_MANAGED_PKG|
13:00:36.3 (74379652)|HEAP_ALLOCATE|[94]|Bytes:56
13:00:36.3 (74408312)|ENTERING_MANAGED_PKG|
13:00:36.3 (74419358)|HEAP_ALLOCATE|[94]|Bytes:19
13:00:36.3 (74448160)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:04"
13:00:36.3 (74454280)|STATEMENT_EXECUTE|[100]
13:00:36.3 (74467249)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (74523894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x40da4366
13:00:36.3 (74537593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:04"
13:00:36.3 (74555530)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:04"|0x40da4366
13:00:36.3 (74567568)|STATEMENT_EXECUTE|[86]
13:00:36.3 (74573748)|HEAP_ALLOCATE|[86]|Bytes:29
13:00:36.3 (74586531)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:00:36.3 (74606238)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:00:36.3 (74709753)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x42575185
13:00:36.3 (74716955)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:00:36.3 (74725161)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
13:00:36.3 (74734019)|HEAP_ALLOCATE|[81]|Bytes:5
13:00:36.3 (74738600)|STATEMENT_EXECUTE|[79]
13:00:36.3 (74739792)|STATEMENT_EXECUTE|[81]
13:00:36.3 (74743749)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:00:36.3 (74751021)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:00:36.3 (74765116)|ENTERING_MANAGED_PKG|
13:00:36.3 (74774812)|STATEMENT_EXECUTE|[84]
13:00:36.3 (74776263)|STATEMENT_EXECUTE|[85]
13:00:36.3 (74782740)|ENTERING_MANAGED_PKG|
13:00:36.3 (74786810)|HEAP_ALLOCATE|[85]|Bytes:15
13:00:36.3 (74798044)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:00:36.3 (74807393)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:00:36.3 (74810099)|STATEMENT_EXECUTE|[86]
13:00:36.3 (74819459)|ENTERING_MANAGED_PKG|
13:00:36.3 (74823291)|HEAP_ALLOCATE|[86]|Bytes:13
13:00:36.3 (74831423)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:00:36.3 (74838809)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
13:00:36.3 (74847682)|ENTERING_MANAGED_PKG|
13:00:36.3 (74855262)|STATEMENT_EXECUTE|[94]
13:00:36.3 (74862137)|ENTERING_MANAGED_PKG|
13:00:36.3 (74888625)|HEAP_ALLOCATE|[94]|Bytes:28
13:00:36.3 (74905946)|ENTERING_MANAGED_PKG|
