38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.3 (39270831)|ENTERING_MANAGED_PKG|
13:02:04.3 (39274015)|HEAP_ALLOCATE|[182]|Bytes:4
13:02:04.3 (39280647)|ENTERING_MANAGED_PKG|
13:02:04.3 (39369153)|HEAP_ALLOCATE|[182]|Bytes:5
13:02:04.3 (39386261)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
13:02:04.3 (39397495)|VARIABLE_ASSIGNMENT|[182]|objectName|"ContentDocumentLink"
13:02:04.3 (39401084)|STATEMENT_EXECUTE|[183]
13:02:04.3 (39402238)|STATEMENT_EXECUTE|[184]
13:02:04.3 (39406494)|HEAP_ALLOCATE|[184]|Bytes:21
13:02:04.3 (39413830)|HEAP_ALLOCATE|[184]|Bytes:40
13:02:04.3 (39423859)|ENTERING_MANAGED_PKG|
13:02:04.3 (39441679)|USER_DEBUG|[184]|DEBUG|######## objectName: ContentDocumentLink
13:02:04.3 (39447917)|STATEMENT_EXECUTE|[185]
13:02:04.3 (39463865)|ENTERING_MANAGED_PKG|
13:02:04.3 (57015823)|HEAP_ALLOCATE|[185]|Bytes:1648
13:02:04.3 (57055576)|ENTERING_MANAGED_PKG|
13:02:04.3 (57138032)|HEAP_ALLOCATE|[185]|Bytes:4
13:02:04.3 (57148818)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
13:02:04.3 (57176658)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x6626e9d0
13:02:04.3 (57181198)|STATEMENT_EXECUTE|[186]
13:02:04.3 (57205631)|ENTERING_MANAGED_PKG|
13:02:04.3 (57530741)|HEAP_ALLOCATE|[186]|Bytes:4
13:02:04.3 (57890551)|HEAP_ALLOCATE|[186]|Bytes:32
13:02:04.3 (57905722)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
13:02:04.3 (58217601)|VARIABLE_ASSIGNMENT|[186]|m|"{contentdocumentid=ContentDocumentId, id=Id, isdeleted=IsDeleted, linkedentityid=LinkedEntityId, sharetype=ShareType, systemmodstamp=SystemModstamp, visibility=Visibility}"|0x11114f19
13:02:04.3 (58226178)|STATEMENT_EXECUTE|[187]
13:02:04.3 (58242625)|ENTERING_MANAGED_PKG|
13:02:04.3 (58289285)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
13:02:04.3 (58326604)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":"List of size 7 too large to display"}|0x25df00b
13:02:04.3 (58337070)|HEAP_ALLOCATE|[189]|Bytes:4
13:02:04.3 (58353588)|ENTERING_MANAGED_PKG|
13:02:04.3 (58392594)|ENTERING_MANAGED_PKG|
13:02:04.3 (58403455)|HEAP_ALLOCATE|[189]|Bytes:28
13:02:04.3 (58418475)|ENTERING_MANAGED_PKG|
13:02:04.3 (58443411)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (58469671)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (58485140)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
13:02:04.3 (58490299)|STATEMENT_EXECUTE|[189]
13:02:04.3 (58492294)|STATEMENT_EXECUTE|[190]
13:02:04.3 (58498750)|HEAP_ALLOCATE|[190]|Bytes:23
13:02:04.3 (58510637)|HEAP_ALLOCATE|[190]|Bytes:25
13:02:04.3 (58527928)|ENTERING_MANAGED_PKG|
13:02:04.3 (58553548)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
13:02:04.3 (58574221)|ENTERING_MANAGED_PKG|
13:02:04.3 (59305630)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (59341112)|STATEMENT_EXECUTE|[192]
13:02:04.3 (59345235)|STATEMENT_EXECUTE|[199]
13:02:04.3 (59351079)|HEAP_ALLOCATE|[199]|Bytes:35
13:02:04.3 (59362518)|HEAP_ALLOCATE|[199]|Bytes:37
13:02:04.3 (59378203)|ENTERING_MANAGED_PKG|
13:02:04.3 (59399270)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
13:02:04.3 (59421980)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (59441785)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (59458098)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ContentDocumentId"
13:02:04.3 (59462986)|STATEMENT_EXECUTE|[189]
13:02:04.3 (59465323)|STATEMENT_EXECUTE|[190]
13:02:04.3 (59474005)|HEAP_ALLOCATE|[190]|Bytes:40
13:02:04.3 (59487724)|ENTERING_MANAGED_PKG|
13:02:04.3 (59493338)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ContentDocumentId
13:02:04.3 (59508372)|ENTERING_MANAGED_PKG|
13:02:04.3 (59766887)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (59788936)|STATEMENT_EXECUTE|[192]
13:02:04.3 (59792862)|STATEMENT_EXECUTE|[199]
13:02:04.3 (59801980)|HEAP_ALLOCATE|[199]|Bytes:52
13:02:04.3 (59816692)|ENTERING_MANAGED_PKG|
13:02:04.3 (59822885)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ContentDocumentId
13:02:04.3 (59842060)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (59864933)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (59881377)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"IsDeleted"
13:02:04.3 (59886091)|STATEMENT_EXECUTE|[189]
13:02:04.3 (59887851)|STATEMENT_EXECUTE|[190]
13:02:04.3 (59895918)|HEAP_ALLOCATE|[190]|Bytes:32
13:02:04.3 (59910158)|ENTERING_MANAGED_PKG|
13:02:04.3 (59916452)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: IsDeleted
13:02:04.3 (59930626)|ENTERING_MANAGED_PKG|
13:02:04.3 (60097063)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (60118465)|STATEMENT_EXECUTE|[192]
13:02:04.3 (60122064)|STATEMENT_EXECUTE|[199]
13:02:04.3 (60129102)|HEAP_ALLOCATE|[199]|Bytes:44
13:02:04.3 (60141960)|ENTERING_MANAGED_PKG|
13:02:04.3 (60147806)|USER_DEBUG|[199]|DEBUG|######## User has access to field: IsDeleted
13:02:04.3 (60166554)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (60184361)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (60200356)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"LinkedEntityId"
13:02:04.3 (60205801)|STATEMENT_EXECUTE|[189]
13:02:04.3 (60207444)|STATEMENT_EXECUTE|[190]
13:02:04.3 (60215433)|HEAP_ALLOCATE|[190]|Bytes:37
13:02:04.3 (60228861)|ENTERING_MANAGED_PKG|
13:02:04.3 (60234328)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: LinkedEntityId
13:02:04.3 (60248509)|ENTERING_MANAGED_PKG|
13:02:04.3 (63786899)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (63808242)|STATEMENT_EXECUTE|[192]
13:02:04.3 (63811702)|STATEMENT_EXECUTE|[199]
13:02:04.3 (63819071)|HEAP_ALLOCATE|[199]|Bytes:49
13:02:04.3 (63831932)|ENTERING_MANAGED_PKG|
13:02:04.3 (63837982)|USER_DEBUG|[199]|DEBUG|######## User has access to field: LinkedEntityId
13:02:04.3 (63859812)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (63881526)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (63897979)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ShareType"
13:02:04.3 (63908060)|STATEMENT_EXECUTE|[189]
13:02:04.3 (63909831)|STATEMENT_EXECUTE|[190]
13:02:04.3 (63918927)|HEAP_ALLOCATE|[190]|Bytes:32
13:02:04.3 (63932028)|ENTERING_MANAGED_PKG|
13:02:04.3 (63937455)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ShareType
13:02:04.3 (63951581)|ENTERING_MANAGED_PKG|
13:02:04.3 (64122522)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (64144274)|STATEMENT_EXECUTE|[192]
13:02:04.3 (64147731)|STATEMENT_EXECUTE|[199]
13:02:04.3 (64156319)|HEAP_ALLOCATE|[199]|Bytes:44
13:02:04.3 (64169931)|ENTERING_MANAGED_PKG|
13:02:04.3 (64175956)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ShareType
13:02:04.3 (64198026)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (64219577)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (64235773)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"SystemModstamp"
13:02:04.3 (64240456)|STATEMENT_EXECUTE|[189]
13:02:04.3 (64242102)|STATEMENT_EXECUTE|[190]
13:02:04.3 (64250944)|HEAP_ALLOCATE|[190]|Bytes:37
13:02:04.3 (64264646)|ENTERING_MANAGED_PKG|
13:02:04.3 (64269678)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: SystemModstamp
13:02:04.3 (64283914)|ENTERING_MANAGED_PKG|
13:02:04.3 (64449286)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (64470722)|STATEMENT_EXECUTE|[192]
13:02:04.3 (64474182)|STATEMENT_EXECUTE|[199]
13:02:04.3 (64482310)|HEAP_ALLOCATE|[199]|Bytes:49
13:02:04.3 (64492090)|ENTERING_MANAGED_PKG|
13:02:04.3 (64495833)|USER_DEBUG|[199]|DEBUG|######## User has access to field: SystemModstamp
13:02:04.3 (64511984)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (64524041)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
13:02:04.3 (64535780)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Visibility"
13:02:04.3 (64538890)|STATEMENT_EXECUTE|[189]
13:02:04.3 (64540042)|STATEMENT_EXECUTE|[190]
13:02:04.3 (64545133)|HEAP_ALLOCATE|[190]|Bytes:33
13:02:04.3 (64552625)|ENTERING_MANAGED_PKG|
13:02:04.3 (64555694)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Visibility
13:02:04.3 (64563285)|ENTERING_MANAGED_PKG|
13:02:04.3 (64676549)|HEAP_ALLOCATE|[192]|Bytes:8
13:02:04.3 (64696912)|STATEMENT_EXECUTE|[192]
13:02:04.3 (64700178)|STATEMENT_EXECUTE|[199]
13:02:04.3 (64708494)|HEAP_ALLOCATE|[199]|Bytes:45
13:02:04.3 (64721588)|ENTERING_MANAGED_PKG|
13:02:04.3 (64727109)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Visibility
13:02:04.3 (64745869)|HEAP_ALLOCATE|[189]|Bytes:5
13:02:04.3 (64771578)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
13:02:04.3 (64790679)|HEAP_ALLOCATE|[182]|Bytes:5
13:02:04.3 (64814124)|VARIABLE_ASSIGNMENT|[182]|objectName|null
13:02:04.3 (64820447)|STATEMENT_EXECUTE|[206]
13:02:04.3 (64830662)|HEAP_ALLOCATE|[206]|Bytes:5
13:02:04.3 (64847453)|METHOD_EXIT|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
13:02:04.3 (64854318)|STATEMENT_EXECUTE|[75]
13:02:04.3 (64925973)|ENTERING_MANAGED_PKG|
13:02:04.3 (65192127)|HEAP_ALLOCATE|[77]|Bytes:5
13:02:04.3 (65237487)|HEAP_ALLOCATE|[77]|Bytes:40
13:02:04.3 (65266907)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
13:02:04.3 (65482050)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (65491673)|STATEMENT_EXECUTE|[78]
13:02:04.3 (65493831)|STATEMENT_EXECUTE|[79]
13:02:04.3 (65500104)|HEAP_ALLOCATE|[79]|Bytes:12
13:02:04.3 (65524271)|ENTERING_MANAGED_PKG|
13:02:04.3 (65655308)|HEAP_ALLOCATE|[79]|Bytes:208
13:02:04.3 (65678593)|HEAP_ALLOCATE|[79]|Bytes:220
13:02:04.3 (65694494)|ENTERING_MANAGED_PKG|
13:02:04.3 (65700263)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
13:02:04.3 (65711137)|STATEMENT_EXECUTE|[80]
13:02:04.3 (65735722)|HEAP_ALLOCATE|[80]|Bytes:24
13:02:04.3 (65758150)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
13:02:04.3 (65803011)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
13:02:04.3 (65865996)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cd2af5a
13:02:04.3 (65875213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:02:04.3 (65887926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:02:04.3 (65914521)|STATEMENT_EXECUTE|[1]
13:02:04.3 (65919246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:02:04.3 (65922852)|STATEMENT_EXECUTE|[6]
13:02:04.3 (65925450)|STATEMENT_EXECUTE|[8]
13:02:04.3 (65927439)|STATEMENT_EXECUTE|[10]
13:02:04.3 (65929622)|STATEMENT_EXECUTE|[12]
13:02:04.3 (65931806)|STATEMENT_EXECUTE|[14]
13:02:04.3 (65947871)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
13:02:04.3 (65955625)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
13:02:04.3 (65988210)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x3cd2af5a
13:02:04.3 (65991757)|STATEMENT_EXECUTE|[83]
13:02:04.3 (66010827)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (66030511)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (66129993)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (66139052)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (66146151)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
13:02:04.3 (66156340)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (66160597)|STATEMENT_EXECUTE|[79]
13:02:04.3 (66161732)|STATEMENT_EXECUTE|[81]
13:02:04.3 (66166214)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (66173521)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (66189485)|ENTERING_MANAGED_PKG|
13:02:04.3 (66218164)|STATEMENT_EXECUTE|[98]
13:02:04.3 (66231212)|ENTERING_MANAGED_PKG|
13:02:04.3 (66281167)|HEAP_ALLOCATE|[98]|Bytes:4
13:02:04.3 (66311218)|ENTERING_MANAGED_PKG|
13:02:04.3 (66317873)|HEAP_ALLOCATE|[98]|Bytes:18
13:02:04.3 (66345720)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmmIAA"
13:02:04.3 (66350398)|STATEMENT_EXECUTE|[100]
13:02:04.3 (66361617)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (66418927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cd2af5a
13:02:04.3 (66434053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmmIAA"
13:02:04.3 (66503255)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmmIAA"|0x3cd2af5a
13:02:04.3 (66514128)|STATEMENT_EXECUTE|[84]
13:02:04.3 (66519252)|HEAP_ALLOCATE|[84]|Bytes:21
13:02:04.3 (66528338)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (66541489)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (66644573)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (66650753)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (66659325)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
13:02:04.3 (66668763)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (66672907)|STATEMENT_EXECUTE|[79]
13:02:04.3 (66674112)|STATEMENT_EXECUTE|[81]
13:02:04.3 (66678216)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (66686938)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (66709723)|ENTERING_MANAGED_PKG|
13:02:04.3 (66726016)|STATEMENT_EXECUTE|[84]
13:02:04.3 (66728387)|STATEMENT_EXECUTE|[85]
13:02:04.3 (66799663)|ENTERING_MANAGED_PKG|
13:02:04.3 (66826774)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (66842993)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (66871737)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (66876393)|STATEMENT_EXECUTE|[86]
13:02:04.3 (66894108)|ENTERING_MANAGED_PKG|
13:02:04.3 (66918156)|HEAP_ALLOCATE|[86]|Bytes:5
13:02:04.3 (66936672)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (66951371)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
13:02:04.3 (66978460)|ENTERING_MANAGED_PKG|
13:02:04.3 (67016709)|STATEMENT_EXECUTE|[94]
13:02:04.3 (67039947)|ENTERING_MANAGED_PKG|
13:02:04.3 (67151503)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (67182930)|ENTERING_MANAGED_PKG|
13:02:04.3 (67222540)|HEAP_ALLOCATE|[94]|Bytes:16
13:02:04.3 (67251280)|ENTERING_MANAGED_PKG|
13:02:04.3 (67257304)|HEAP_ALLOCATE|[94]|Bytes:16
13:02:04.3 (67284191)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
13:02:04.3 (67289804)|STATEMENT_EXECUTE|[100]
13:02:04.3 (67303251)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (67373240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA"}|0x3cd2af5a
13:02:04.3 (67405763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
13:02:04.3 (67431493)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x3cd2af5a
13:02:04.3 (67447913)|STATEMENT_EXECUTE|[85]
13:02:04.3 (67455568)|HEAP_ALLOCATE|[85]|Bytes:27
13:02:04.3 (67473572)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (67492883)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (67647623)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (67657031)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (67669996)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
13:02:04.3 (67682817)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (67689527)|STATEMENT_EXECUTE|[79]
13:02:04.3 (67691612)|STATEMENT_EXECUTE|[81]
13:02:04.3 (67698053)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (67710798)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (67730547)|ENTERING_MANAGED_PKG|
13:02:04.3 (67746305)|STATEMENT_EXECUTE|[84]
13:02:04.3 (67749094)|STATEMENT_EXECUTE|[85]
13:02:04.3 (67764240)|ENTERING_MANAGED_PKG|
13:02:04.3 (67770147)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (67799877)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (67815479)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (67820749)|STATEMENT_EXECUTE|[86]
13:02:04.3 (67839157)|ENTERING_MANAGED_PKG|
13:02:04.3 (67845838)|HEAP_ALLOCATE|[86]|Bytes:11
13:02:04.3 (67866251)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (67877102)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
13:02:04.3 (67887415)|ENTERING_MANAGED_PKG|
13:02:04.3 (67897899)|STATEMENT_EXECUTE|[94]
13:02:04.3 (67905287)|ENTERING_MANAGED_PKG|
13:02:04.3 (67933432)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (67949672)|ENTERING_MANAGED_PKG|
13:02:04.3 (67979338)|HEAP_ALLOCATE|[94]|Bytes:56
13:02:04.3 (67996055)|ENTERING_MANAGED_PKG|
13:02:04.3 (68003044)|HEAP_ALLOCATE|[94]|Bytes:19
13:02:04.3 (68021345)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:04"
13:02:04.3 (68025329)|STATEMENT_EXECUTE|[100]
13:02:04.3 (68035019)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (68099944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x3cd2af5a
13:02:04.3 (68120994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:04"
13:02:04.3 (68136035)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:04"|0x3cd2af5a
13:02:04.3 (68143936)|STATEMENT_EXECUTE|[86]
13:02:04.3 (68148392)|HEAP_ALLOCATE|[86]|Bytes:29
13:02:04.3 (68156656)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
13:02:04.3 (68169754)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
13:02:04.3 (68266632)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x1bd962a4
13:02:04.3 (68272780)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
13:02:04.3 (68280183)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
13:02:04.3 (68289751)|HEAP_ALLOCATE|[81]|Bytes:5
13:02:04.3 (68293813)|STATEMENT_EXECUTE|[79]
13:02:04.3 (68294998)|STATEMENT_EXECUTE|[81]
13:02:04.3 (68298996)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
13:02:04.3 (68305755)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
13:02:04.3 (68319029)|ENTERING_MANAGED_PKG|
13:02:04.3 (68327189)|STATEMENT_EXECUTE|[84]
13:02:04.3 (68328476)|STATEMENT_EXECUTE|[85]
13:02:04.3 (68334637)|ENTERING_MANAGED_PKG|
13:02:04.3 (68337873)|HEAP_ALLOCATE|[85]|Bytes:15
13:02:04.3 (68345066)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
13:02:04.3 (68352825)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
13:02:04.3 (68355078)|STATEMENT_EXECUTE|[86]
13:02:04.3 (68363638)|ENTERING_MANAGED_PKG|
13:02:04.3 (68366623)|HEAP_ALLOCATE|[86]|Bytes:13
13:02:04.3 (68374187)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
13:02:04.3 (68381198)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
13:02:04.3 (68390085)|ENTERING_MANAGED_PKG|
13:02:04.3 (68397046)|STATEMENT_EXECUTE|[94]
13:02:04.3 (68403860)|ENTERING_MANAGED_PKG|
13:02:04.3 (68430632)|HEAP_ALLOCATE|[94]|Bytes:28
13:02:04.3 (68447082)|ENTERING_MANAGED_PKG|
