38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:16:05.2 (47741602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
08:16:05.2 (47749389)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x264b128a
08:16:05.2 (47757756)|STATEMENT_EXECUTE|[112]
08:16:05.2 (47760101)|STATEMENT_EXECUTE|[113]
08:16:05.2 (47765799)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47769467)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (47785954)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4de2e206
08:16:05.2 (47788462)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (47791562)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (47798920)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (47802786)|STATEMENT_EXECUTE|[79]
08:16:05.2 (47803919)|STATEMENT_EXECUTE|[81]
08:16:05.2 (47807273)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (47815275)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (47828384)|ENTERING_MANAGED_PKG|
08:16:05.2 (47841402)|STATEMENT_EXECUTE|[98]
08:16:05.2 (47848565)|ENTERING_MANAGED_PKG|
08:16:05.2 (47867312)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (47881689)|ENTERING_MANAGED_PKG|
08:16:05.2 (47884630)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (47896281)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
08:16:05.2 (47899235)|STATEMENT_EXECUTE|[100]
08:16:05.2 (47908509)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47941428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x264b128a
08:16:05.2 (47946814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
08:16:05.2 (47954031)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x264b128a
08:16:05.2 (47963455)|STATEMENT_EXECUTE|[116]
08:16:05.2 (47965205)|STATEMENT_EXECUTE|[117]
08:16:05.2 (47970152)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (47973644)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (47990115)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4de2e206
08:16:05.2 (47992764)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (47995453)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (48002364)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (48006846)|STATEMENT_EXECUTE|[79]
08:16:05.2 (48007910)|STATEMENT_EXECUTE|[81]
08:16:05.2 (48011206)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (48015574)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (48027117)|ENTERING_MANAGED_PKG|
08:16:05.2 (48035074)|STATEMENT_EXECUTE|[98]
08:16:05.2 (48041863)|ENTERING_MANAGED_PKG|
08:16:05.2 (48060711)|HEAP_ALLOCATE|[98]|Bytes:19
08:16:05.2 (48074893)|ENTERING_MANAGED_PKG|
08:16:05.2 (48077869)|HEAP_ALLOCATE|[98]|Bytes:19
08:16:05.2 (48089368)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
08:16:05.2 (48092478)|STATEMENT_EXECUTE|[100]
08:16:05.2 (48099275)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (48128046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x264b128a
08:16:05.2 (48133398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
08:16:05.2 (48139620)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x264b128a
08:16:05.2 (48145846)|STATEMENT_EXECUTE|[119]
08:16:05.2 (48147594)|STATEMENT_EXECUTE|[124]
08:16:05.2 (48148731)|STATEMENT_EXECUTE|[129]
08:16:05.2 (48149611)|STATEMENT_EXECUTE|[135]
08:16:05.2 (48154612)|ENTERING_MANAGED_PKG|
08:16:05.2 (48162310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (48167757)|STATEMENT_EXECUTE|[137]
08:16:05.2 (48178601)|ENTERING_MANAGED_PKG|
08:16:05.2 (48212772)|HEAP_ALLOCATE|[137]|Bytes:191
08:16:05.2 (48227269)|HEAP_ALLOCATE|[137]|Bytes:203
08:16:05.2 (48234135)|ENTERING_MANAGED_PKG|
08:16:05.2 (48237618)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
08:16:05.2 (48249977)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (48271650)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (48285195)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (48301072)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x12105721
08:16:05.2 (48304519)|STATEMENT_EXECUTE|[105]
08:16:05.2 (48305519)|STATEMENT_EXECUTE|[106]
08:16:05.2 (48319053)|ENTERING_MANAGED_PKG|
08:16:05.2 (48352297)|HEAP_ALLOCATE|[106]|Bytes:73
08:16:05.2 (48366822)|HEAP_ALLOCATE|[106]|Bytes:85
08:16:05.2 (48375002)|ENTERING_MANAGED_PKG|
08:16:05.2 (48379613)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
08:16:05.2 (48385505)|STATEMENT_EXECUTE|[107]
08:16:05.2 (48389863)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (48403608)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (48408423)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (48431642)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x647da45b
08:16:05.2 (48439866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (48456529)|STATEMENT_EXECUTE|[1]
08:16:05.2 (48465207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (48467618)|STATEMENT_EXECUTE|[6]
08:16:05.2 (48468853)|STATEMENT_EXECUTE|[8]
08:16:05.2 (48473578)|STATEMENT_EXECUTE|[10]
08:16:05.2 (48474726)|STATEMENT_EXECUTE|[12]
08:16:05.2 (48475706)|STATEMENT_EXECUTE|[14]
08:16:05.2 (48476589)|STATEMENT_EXECUTE|[16]
08:16:05.2 (48486025)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (48490667)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (48518250)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x647da45b
08:16:05.2 (48521643)|STATEMENT_EXECUTE|[110]
08:16:05.2 (48534788)|ENTERING_MANAGED_PKG|
08:16:05.2 (48555970)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (48575008)|ENTERING_MANAGED_PKG|
08:16:05.2 (48582866)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (48618631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x647da45b
08:16:05.2 (48625417)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
08:16:05.2 (48637767)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x647da45b
08:16:05.2 (48644501)|STATEMENT_EXECUTE|[112]
08:16:05.2 (48645680)|STATEMENT_EXECUTE|[113]
08:16:05.2 (48650459)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (48653985)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (48666585)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x12105721
08:16:05.2 (48669240)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (48673432)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (48682204)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (48686484)|STATEMENT_EXECUTE|[79]
08:16:05.2 (48687648)|STATEMENT_EXECUTE|[81]
08:16:05.2 (48691233)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (48700785)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (48713353)|ENTERING_MANAGED_PKG|
08:16:05.2 (48721555)|STATEMENT_EXECUTE|[98]
08:16:05.2 (48731628)|ENTERING_MANAGED_PKG|
08:16:05.2 (48754933)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (48770497)|ENTERING_MANAGED_PKG|
08:16:05.2 (48773816)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (48785449)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
08:16:05.2 (48788427)|STATEMENT_EXECUTE|[100]
08:16:05.2 (48795074)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (48822844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x647da45b
08:16:05.2 (48827905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
08:16:05.2 (48834184)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x647da45b
08:16:05.2 (48840174)|STATEMENT_EXECUTE|[116]
08:16:05.2 (48841409)|STATEMENT_EXECUTE|[117]
08:16:05.2 (48845862)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (48851027)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (48864937)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x12105721
08:16:05.2 (48867416)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (48875821)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (48882891)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (48886733)|STATEMENT_EXECUTE|[79]
08:16:05.2 (48887782)|STATEMENT_EXECUTE|[81]
08:16:05.2 (48891449)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (48895828)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (48910287)|ENTERING_MANAGED_PKG|
08:16:05.2 (48919794)|STATEMENT_EXECUTE|[98]
08:16:05.2 (48931088)|ENTERING_MANAGED_PKG|
08:16:05.2 (48950263)|HEAP_ALLOCATE|[98]|Bytes:35
08:16:05.2 (48964687)|ENTERING_MANAGED_PKG|
08:16:05.2 (48967537)|HEAP_ALLOCATE|[98]|Bytes:35
08:16:05.2 (48979988)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
08:16:05.2 (48983131)|STATEMENT_EXECUTE|[100]
08:16:05.2 (48989861)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (49019058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x647da45b
08:16:05.2 (49026255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
08:16:05.2 (49033379)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x647da45b
08:16:05.2 (49039674)|STATEMENT_EXECUTE|[119]
08:16:05.2 (49041380)|STATEMENT_EXECUTE|[124]
08:16:05.2 (49042667)|STATEMENT_EXECUTE|[129]
08:16:05.2 (49043559)|STATEMENT_EXECUTE|[135]
08:16:05.2 (49048631)|ENTERING_MANAGED_PKG|
08:16:05.2 (49056534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (49061898)|STATEMENT_EXECUTE|[137]
08:16:05.2 (49072998)|ENTERING_MANAGED_PKG|
08:16:05.2 (49106798)|HEAP_ALLOCATE|[137]|Bytes:207
08:16:05.2 (49120937)|HEAP_ALLOCATE|[137]|Bytes:219
08:16:05.2 (49127803)|ENTERING_MANAGED_PKG|
08:16:05.2 (49131252)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
08:16:05.2 (49143218)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (49164576)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (49177947)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (49193641)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e74c31b
08:16:05.2 (49197135)|STATEMENT_EXECUTE|[105]
08:16:05.2 (49198353)|STATEMENT_EXECUTE|[106]
08:16:05.2 (49210762)|ENTERING_MANAGED_PKG|
08:16:05.2 (49236911)|HEAP_ALLOCATE|[106]|Bytes:63
08:16:05.2 (49250282)|HEAP_ALLOCATE|[106]|Bytes:75
08:16:05.2 (49256641)|ENTERING_MANAGED_PKG|
08:16:05.2 (49259672)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
08:16:05.2 (49264077)|STATEMENT_EXECUTE|[107]
08:16:05.2 (49268129)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (49278161)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (49284763)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (49313539)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x75c83acf
08:16:05.2 (49320825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (49337556)|STATEMENT_EXECUTE|[1]
08:16:05.2 (49342729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (49345222)|STATEMENT_EXECUTE|[6]
08:16:05.2 (49346486)|STATEMENT_EXECUTE|[8]
08:16:05.2 (49347327)|STATEMENT_EXECUTE|[10]
08:16:05.2 (49348205)|STATEMENT_EXECUTE|[12]
08:16:05.2 (49349310)|STATEMENT_EXECUTE|[14]
08:16:05.2 (49350352)|STATEMENT_EXECUTE|[16]
08:16:05.2 (49363691)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (49368446)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (49389379)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x75c83acf
08:16:05.2 (49392125)|STATEMENT_EXECUTE|[110]
08:16:05.2 (49407690)|ENTERING_MANAGED_PKG|
08:16:05.2 (49433303)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (49449279)|ENTERING_MANAGED_PKG|
08:16:05.2 (49452486)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (49495280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x75c83acf
08:16:05.2 (49502086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
08:16:05.2 (49510022)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x75c83acf
08:16:05.2 (49516688)|STATEMENT_EXECUTE|[112]
08:16:05.2 (49518912)|STATEMENT_EXECUTE|[113]
08:16:05.2 (49526071)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (49530766)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (49547507)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e74c31b
08:16:05.2 (49550039)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (49553594)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (49560718)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (49564747)|STATEMENT_EXECUTE|[79]
08:16:05.2 (49565911)|STATEMENT_EXECUTE|[81]
08:16:05.2 (49569247)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (49575835)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (49589953)|ENTERING_MANAGED_PKG|
08:16:05.2 (49602297)|STATEMENT_EXECUTE|[98]
08:16:05.2 (49609831)|ENTERING_MANAGED_PKG|
08:16:05.2 (49628629)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (49646873)|ENTERING_MANAGED_PKG|
08:16:05.2 (49650553)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (49666487)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
08:16:05.2 (49669567)|STATEMENT_EXECUTE|[100]
08:16:05.2 (49676653)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (49707916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x75c83acf
08:16:05.2 (49718282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
08:16:05.2 (49725370)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x75c83acf
08:16:05.2 (49732036)|STATEMENT_EXECUTE|[116]
08:16:05.2 (49733215)|STATEMENT_EXECUTE|[117]
08:16:05.2 (49737790)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (49741309)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (49753341)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e74c31b
08:16:05.2 (49755668)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (49758456)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:16:05.2 (49764970)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (49768518)|STATEMENT_EXECUTE|[79]
08:16:05.2 (49769642)|STATEMENT_EXECUTE|[81]
08:16:05.2 (49772912)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (49777046)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (49788920)|ENTERING_MANAGED_PKG|
08:16:05.2 (49796689)|STATEMENT_EXECUTE|[98]
08:16:05.2 (49803497)|ENTERING_MANAGED_PKG|
08:16:05.2 (49824670)|HEAP_ALLOCATE|[98]|Bytes:25
08:16:05.2 (49844249)|ENTERING_MANAGED_PKG|
08:16:05.2 (49847557)|HEAP_ALLOCATE|[98]|Bytes:25
08:16:05.2 (49860830)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
08:16:05.2 (49864781)|STATEMENT_EXECUTE|[100]
08:16:05.2 (49873941)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (49908330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x75c83acf
08:16:05.2 (49914726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
08:16:05.2 (49921762)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x75c83acf
08:16:05.2 (49928400)|STATEMENT_EXECUTE|[119]
08:16:05.2 (49930112)|STATEMENT_EXECUTE|[124]
08:16:05.2 (49931212)|STATEMENT_EXECUTE|[129]
08:16:05.2 (49932105)|STATEMENT_EXECUTE|[135]
08:16:05.2 (49937083)|ENTERING_MANAGED_PKG|
08:16:05.2 (49944994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (49950259)|STATEMENT_EXECUTE|[137]
08:16:05.2 (49961221)|ENTERING_MANAGED_PKG|
08:16:05.2 (49994860)|HEAP_ALLOCATE|[137]|Bytes:197
08:16:05.2 (50009082)|HEAP_ALLOCATE|[137]|Bytes:209
08:16:05.2 (50016635)|ENTERING_MANAGED_PKG|
08:16:05.2 (50020137)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
08:16:05.2 (50032207)|HEAP_ALLOCATE|[104]|Bytes:5
08:16:05.2 (50053755)|HEAP_ALLOCATE|[104]|Bytes:12
08:16:05.2 (50067569)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:16:05.2 (50082450)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0xabc48db
08:16:05.2 (50085959)|STATEMENT_EXECUTE|[105]
08:16:05.2 (50086988)|STATEMENT_EXECUTE|[106]
08:16:05.2 (50099322)|ENTERING_MANAGED_PKG|
08:16:05.2 (50125464)|HEAP_ALLOCATE|[106]|Bytes:51
08:16:05.2 (50138902)|HEAP_ALLOCATE|[106]|Bytes:63
08:16:05.2 (50145208)|ENTERING_MANAGED_PKG|
08:16:05.2 (50148200)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
08:16:05.2 (50152577)|STATEMENT_EXECUTE|[107]
08:16:05.2 (50156718)|HEAP_ALLOCATE|[107]|Bytes:28
08:16:05.2 (50166587)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:16:05.2 (50170905)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:16:05.2 (50193407)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40817b46
08:16:05.2 (50200345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (50214519)|STATEMENT_EXECUTE|[1]
08:16:05.2 (50217820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:16:05.2 (50219890)|STATEMENT_EXECUTE|[6]
08:16:05.2 (50221069)|STATEMENT_EXECUTE|[8]
08:16:05.2 (50221964)|STATEMENT_EXECUTE|[10]
08:16:05.2 (50222868)|STATEMENT_EXECUTE|[12]
08:16:05.2 (50223735)|STATEMENT_EXECUTE|[14]
08:16:05.2 (50224629)|STATEMENT_EXECUTE|[16]
08:16:05.2 (50234055)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:16:05.2 (50240784)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:16:05.2 (50267284)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x40817b46
08:16:05.2 (50270474)|STATEMENT_EXECUTE|[110]
08:16:05.2 (50283552)|ENTERING_MANAGED_PKG|
08:16:05.2 (50307052)|HEAP_ALLOCATE|[110]|Bytes:4
08:16:05.2 (50327751)|ENTERING_MANAGED_PKG|
08:16:05.2 (50330923)|HEAP_ALLOCATE|[110]|Bytes:18
08:16:05.2 (50364673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40817b46
08:16:05.2 (50376779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
08:16:05.2 (50385205)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x40817b46
08:16:05.2 (50391976)|STATEMENT_EXECUTE|[112]
08:16:05.2 (50393343)|STATEMENT_EXECUTE|[113]
08:16:05.2 (50398104)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:16:05.2 (50401828)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:16:05.2 (50416380)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0xabc48db
08:16:05.2 (50419286)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:16:05.2 (50422474)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:16:05.2 (50433025)|HEAP_ALLOCATE|[81]|Bytes:5
08:16:05.2 (50437174)|STATEMENT_EXECUTE|[79]
08:16:05.2 (50438275)|STATEMENT_EXECUTE|[81]
08:16:05.2 (50441658)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:16:05.2 (50446136)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:16:05.2 (50458098)|ENTERING_MANAGED_PKG|
08:16:05.2 (50466319)|STATEMENT_EXECUTE|[98]
08:16:05.2 (50481436)|ENTERING_MANAGED_PKG|
08:16:05.2 (50504307)|HEAP_ALLOCATE|[98]|Bytes:4
08:16:05.2 (50519573)|ENTERING_MANAGED_PKG|
08:16:05.2 (50524671)|HEAP_ALLOCATE|[98]|Bytes:18
08:16:05.2 (50538949)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
08:16:05.2 (50547587)|STATEMENT_EXECUTE|[100]
08:16:05.2 (50554628)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
