38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:20.2 (29893879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:24:20.2 (29904692)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x490b04cc
03:24:20.2 (29913097)|STATEMENT_EXECUTE|[112]
03:24:20.2 (29914333)|STATEMENT_EXECUTE|[113]
03:24:20.2 (29922154)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (29926882)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (29942318)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4805c04f
03:24:20.2 (29945449)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (29951251)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (29959558)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (29964045)|STATEMENT_EXECUTE|[79]
03:24:20.2 (29965172)|STATEMENT_EXECUTE|[81]
03:24:20.2 (29969214)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (29977331)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (29991656)|ENTERING_MANAGED_PKG|
03:24:20.2 (30001230)|STATEMENT_EXECUTE|[98]
03:24:20.2 (30015219)|ENTERING_MANAGED_PKG|
03:24:20.2 (30033583)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (30052312)|ENTERING_MANAGED_PKG|
03:24:20.2 (30055852)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (30073733)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
03:24:20.2 (30076980)|STATEMENT_EXECUTE|[100]
03:24:20.2 (30086924)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (30119367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x490b04cc
03:24:20.2 (30128168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:24:20.2 (30138166)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x490b04cc
03:24:20.2 (30146547)|STATEMENT_EXECUTE|[116]
03:24:20.2 (30147828)|STATEMENT_EXECUTE|[117]
03:24:20.2 (30155304)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (30159732)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (30174940)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x4805c04f
03:24:20.2 (30178018)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (30184125)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (30191987)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (30196163)|STATEMENT_EXECUTE|[79]
03:24:20.2 (30197319)|STATEMENT_EXECUTE|[81]
03:24:20.2 (30201341)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (30209311)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (30223505)|ENTERING_MANAGED_PKG|
03:24:20.2 (30233119)|STATEMENT_EXECUTE|[98]
03:24:20.2 (30241219)|ENTERING_MANAGED_PKG|
03:24:20.2 (30259590)|HEAP_ALLOCATE|[98]|Bytes:19
03:24:20.2 (30277856)|ENTERING_MANAGED_PKG|
03:24:20.2 (30281302)|HEAP_ALLOCATE|[98]|Bytes:19
03:24:20.2 (30298847)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
03:24:20.2 (30302208)|STATEMENT_EXECUTE|[100]
03:24:20.2 (30312489)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (30345911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x490b04cc
03:24:20.2 (30354954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
03:24:20.2 (30365099)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x490b04cc
03:24:20.2 (30373689)|STATEMENT_EXECUTE|[119]
03:24:20.2 (30375459)|STATEMENT_EXECUTE|[124]
03:24:20.2 (30376726)|STATEMENT_EXECUTE|[129]
03:24:20.2 (30377708)|STATEMENT_EXECUTE|[135]
03:24:20.2 (30383775)|ENTERING_MANAGED_PKG|
03:24:20.2 (30391170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (30398066)|STATEMENT_EXECUTE|[137]
03:24:20.2 (30410792)|ENTERING_MANAGED_PKG|
03:24:20.2 (30442781)|HEAP_ALLOCATE|[137]|Bytes:191
03:24:20.2 (30459811)|HEAP_ALLOCATE|[137]|Bytes:203
03:24:20.2 (30468902)|ENTERING_MANAGED_PKG|
03:24:20.2 (30474335)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
03:24:20.2 (30490105)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (30514379)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (30529508)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (30550733)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x1d12d1f1
03:24:20.2 (30554814)|STATEMENT_EXECUTE|[105]
03:24:20.2 (30555864)|STATEMENT_EXECUTE|[106]
03:24:20.2 (30570703)|ENTERING_MANAGED_PKG|
03:24:20.2 (30595523)|HEAP_ALLOCATE|[106]|Bytes:73
03:24:20.2 (30625551)|HEAP_ALLOCATE|[106]|Bytes:85
03:24:20.2 (30636735)|ENTERING_MANAGED_PKG|
03:24:20.2 (30642219)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
03:24:20.2 (30648652)|STATEMENT_EXECUTE|[107]
03:24:20.2 (30653355)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (30663285)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (30668094)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (30693023)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ef78a60
03:24:20.2 (30701307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (30716738)|STATEMENT_EXECUTE|[1]
03:24:20.2 (30720432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (30723194)|STATEMENT_EXECUTE|[6]
03:24:20.2 (30724545)|STATEMENT_EXECUTE|[8]
03:24:20.2 (30725521)|STATEMENT_EXECUTE|[10]
03:24:20.2 (30726493)|STATEMENT_EXECUTE|[12]
03:24:20.2 (30727413)|STATEMENT_EXECUTE|[14]
03:24:20.2 (30728310)|STATEMENT_EXECUTE|[16]
03:24:20.2 (30737712)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (30741828)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (30764346)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4ef78a60
03:24:20.2 (30767309)|STATEMENT_EXECUTE|[110]
03:24:20.2 (30782164)|ENTERING_MANAGED_PKG|
03:24:20.2 (30802511)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (30821921)|ENTERING_MANAGED_PKG|
03:24:20.2 (30825476)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (30859632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4ef78a60
03:24:20.2 (30868997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:24:20.2 (30880062)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x4ef78a60
03:24:20.2 (30888463)|STATEMENT_EXECUTE|[112]
03:24:20.2 (30889746)|STATEMENT_EXECUTE|[113]
03:24:20.2 (30897683)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (30902451)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (30919131)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x1d12d1f1
03:24:20.2 (30922158)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (30928067)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (30935911)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (30940064)|STATEMENT_EXECUTE|[79]
03:24:20.2 (30941221)|STATEMENT_EXECUTE|[81]
03:24:20.2 (30945348)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (30953461)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (30967722)|ENTERING_MANAGED_PKG|
03:24:20.2 (30977271)|STATEMENT_EXECUTE|[98]
03:24:20.2 (30985093)|ENTERING_MANAGED_PKG|
03:24:20.2 (31003106)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (31028817)|ENTERING_MANAGED_PKG|
03:24:20.2 (31032907)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (31051306)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
03:24:20.2 (31054626)|STATEMENT_EXECUTE|[100]
03:24:20.2 (31064776)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (31096805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x4ef78a60
03:24:20.2 (31105298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:24:20.2 (31115248)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x4ef78a60
03:24:20.2 (31123922)|STATEMENT_EXECUTE|[116]
03:24:20.2 (31125244)|STATEMENT_EXECUTE|[117]
03:24:20.2 (31132400)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (31137127)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (31153445)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x1d12d1f1
03:24:20.2 (31156500)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (31162445)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (31170296)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (31174497)|STATEMENT_EXECUTE|[79]
03:24:20.2 (31175651)|STATEMENT_EXECUTE|[81]
03:24:20.2 (31179926)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (31188015)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (31202369)|ENTERING_MANAGED_PKG|
03:24:20.2 (31211950)|STATEMENT_EXECUTE|[98]
03:24:20.2 (31219884)|ENTERING_MANAGED_PKG|
03:24:20.2 (31238399)|HEAP_ALLOCATE|[98]|Bytes:35
03:24:20.2 (31256753)|ENTERING_MANAGED_PKG|
03:24:20.2 (31260250)|HEAP_ALLOCATE|[98]|Bytes:35
03:24:20.2 (31278934)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
03:24:20.2 (31282413)|STATEMENT_EXECUTE|[100]
03:24:20.2 (31292408)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (31325393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x4ef78a60
03:24:20.2 (31335457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
03:24:20.2 (31346318)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x4ef78a60
03:24:20.2 (31354878)|STATEMENT_EXECUTE|[119]
03:24:20.2 (31356655)|STATEMENT_EXECUTE|[124]
03:24:20.2 (31358282)|STATEMENT_EXECUTE|[129]
03:24:20.2 (31359397)|STATEMENT_EXECUTE|[135]
03:24:20.2 (31365407)|ENTERING_MANAGED_PKG|
03:24:20.2 (31372918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (31379881)|STATEMENT_EXECUTE|[137]
03:24:20.2 (31392423)|ENTERING_MANAGED_PKG|
03:24:20.2 (31424324)|HEAP_ALLOCATE|[137]|Bytes:207
03:24:20.2 (31441265)|HEAP_ALLOCATE|[137]|Bytes:219
03:24:20.2 (31450081)|ENTERING_MANAGED_PKG|
03:24:20.2 (31455338)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
03:24:20.2 (31470814)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (31495319)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (31510601)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (31531646)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5ba64c9c
03:24:20.2 (31535421)|STATEMENT_EXECUTE|[105]
03:24:20.2 (31536735)|STATEMENT_EXECUTE|[106]
03:24:20.2 (31551526)|ENTERING_MANAGED_PKG|
03:24:20.2 (31576325)|HEAP_ALLOCATE|[106]|Bytes:63
03:24:20.2 (31592810)|HEAP_ALLOCATE|[106]|Bytes:75
03:24:20.2 (31601256)|ENTERING_MANAGED_PKG|
03:24:20.2 (31606334)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
03:24:20.2 (31612283)|STATEMENT_EXECUTE|[107]
03:24:20.2 (31616830)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (31626375)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (31630933)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (31655422)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x26a2cc65
03:24:20.2 (31663222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (31678534)|STATEMENT_EXECUTE|[1]
03:24:20.2 (31682219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (31684834)|STATEMENT_EXECUTE|[6]
03:24:20.2 (31686187)|STATEMENT_EXECUTE|[8]
03:24:20.2 (31687187)|STATEMENT_EXECUTE|[10]
03:24:20.2 (31688129)|STATEMENT_EXECUTE|[12]
03:24:20.2 (31689034)|STATEMENT_EXECUTE|[14]
03:24:20.2 (31690387)|STATEMENT_EXECUTE|[16]
03:24:20.2 (31699860)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (31703991)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (31726239)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x26a2cc65
03:24:20.2 (31729300)|STATEMENT_EXECUTE|[110]
03:24:20.2 (31744061)|ENTERING_MANAGED_PKG|
03:24:20.2 (31764495)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (31783861)|ENTERING_MANAGED_PKG|
03:24:20.2 (31787338)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (31821530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26a2cc65
03:24:20.2 (31830905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:24:20.2 (31841919)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x26a2cc65
03:24:20.2 (31850228)|STATEMENT_EXECUTE|[112]
03:24:20.2 (31851467)|STATEMENT_EXECUTE|[113]
03:24:20.2 (31859146)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (31863958)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (31880235)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5ba64c9c
03:24:20.2 (31883274)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (31889721)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (31897659)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (31901813)|STATEMENT_EXECUTE|[79]
03:24:20.2 (31902934)|STATEMENT_EXECUTE|[81]
03:24:20.2 (31906980)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (31915156)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (31929557)|ENTERING_MANAGED_PKG|
03:24:20.2 (31939141)|STATEMENT_EXECUTE|[98]
03:24:20.2 (31947033)|ENTERING_MANAGED_PKG|
03:24:20.2 (31976634)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (31998272)|ENTERING_MANAGED_PKG|
03:24:20.2 (32002232)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (32028383)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
03:24:20.2 (32032194)|STATEMENT_EXECUTE|[100]
03:24:20.2 (32042672)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (32075297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x26a2cc65
03:24:20.2 (32083957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:24:20.2 (32093902)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x26a2cc65
03:24:20.2 (32102513)|STATEMENT_EXECUTE|[116]
03:24:20.2 (32103753)|STATEMENT_EXECUTE|[117]
03:24:20.2 (32111111)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (32115368)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (32131608)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5ba64c9c
03:24:20.2 (32135020)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (32140727)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:20.2 (32148645)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (32152921)|STATEMENT_EXECUTE|[79]
03:24:20.2 (32154044)|STATEMENT_EXECUTE|[81]
03:24:20.2 (32158099)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (32166142)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (32180211)|ENTERING_MANAGED_PKG|
03:24:20.2 (32189802)|STATEMENT_EXECUTE|[98]
03:24:20.2 (32197944)|ENTERING_MANAGED_PKG|
03:24:20.2 (32216507)|HEAP_ALLOCATE|[98]|Bytes:25
03:24:20.2 (32234770)|ENTERING_MANAGED_PKG|
03:24:20.2 (32238282)|HEAP_ALLOCATE|[98]|Bytes:25
03:24:20.2 (32257287)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
03:24:20.2 (32260775)|STATEMENT_EXECUTE|[100]
03:24:20.2 (32270963)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (32304308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x26a2cc65
03:24:20.2 (32313949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
03:24:20.2 (32324889)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x26a2cc65
03:24:20.2 (32333588)|STATEMENT_EXECUTE|[119]
03:24:20.2 (32335335)|STATEMENT_EXECUTE|[124]
03:24:20.2 (32336546)|STATEMENT_EXECUTE|[129]
03:24:20.2 (32337489)|STATEMENT_EXECUTE|[135]
03:24:20.2 (32343432)|ENTERING_MANAGED_PKG|
03:24:20.2 (32350723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (32357539)|STATEMENT_EXECUTE|[137]
03:24:20.2 (32370058)|ENTERING_MANAGED_PKG|
03:24:20.2 (32401629)|HEAP_ALLOCATE|[137]|Bytes:197
03:24:20.2 (32418922)|HEAP_ALLOCATE|[137]|Bytes:209
03:24:20.2 (32427679)|ENTERING_MANAGED_PKG|
03:24:20.2 (32433001)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
03:24:20.2 (32448758)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:20.2 (32473461)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:20.2 (32488616)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:20.2 (32508760)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x4cc6a67b
03:24:20.2 (32512734)|STATEMENT_EXECUTE|[105]
03:24:20.2 (32513775)|STATEMENT_EXECUTE|[106]
03:24:20.2 (32528234)|ENTERING_MANAGED_PKG|
03:24:20.2 (32552965)|HEAP_ALLOCATE|[106]|Bytes:51
03:24:20.2 (32569529)|HEAP_ALLOCATE|[106]|Bytes:63
03:24:20.2 (32578060)|ENTERING_MANAGED_PKG|
03:24:20.2 (32583289)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
03:24:20.2 (32589344)|STATEMENT_EXECUTE|[107]
03:24:20.2 (32593744)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:20.2 (32603531)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:20.2 (32607938)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:20.2 (32632372)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x351dc77
03:24:20.2 (32640100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (32655358)|STATEMENT_EXECUTE|[1]
03:24:20.2 (32658961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:20.2 (32661570)|STATEMENT_EXECUTE|[6]
03:24:20.2 (32662915)|STATEMENT_EXECUTE|[8]
03:24:20.2 (32663884)|STATEMENT_EXECUTE|[10]
03:24:20.2 (32664822)|STATEMENT_EXECUTE|[12]
03:24:20.2 (32665736)|STATEMENT_EXECUTE|[14]
03:24:20.2 (32666648)|STATEMENT_EXECUTE|[16]
03:24:20.2 (32676144)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:20.2 (32680216)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:20.2 (32702294)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x351dc77
03:24:20.2 (32705133)|STATEMENT_EXECUTE|[110]
03:24:20.2 (32719822)|ENTERING_MANAGED_PKG|
03:24:20.2 (32740265)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:20.2 (32759745)|ENTERING_MANAGED_PKG|
03:24:20.2 (32763369)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:20.2 (32797793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x351dc77
03:24:20.2 (32807871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:24:20.2 (32818816)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x351dc77
03:24:20.2 (32827310)|STATEMENT_EXECUTE|[112]
03:24:20.2 (32828582)|STATEMENT_EXECUTE|[113]
03:24:20.2 (32836441)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:20.2 (32841468)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:20.2 (32856968)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x4cc6a67b
03:24:20.2 (32860023)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:20.2 (32865858)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:20.2 (32873684)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:20.2 (32877859)|STATEMENT_EXECUTE|[79]
03:24:20.2 (32879023)|STATEMENT_EXECUTE|[81]
03:24:20.2 (32883084)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:20.2 (32891349)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:20.2 (32905419)|ENTERING_MANAGED_PKG|
03:24:20.2 (32915135)|STATEMENT_EXECUTE|[98]
03:24:20.2 (32923022)|ENTERING_MANAGED_PKG|
03:24:20.2 (32941005)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:20.2 (32959309)|ENTERING_MANAGED_PKG|
03:24:20.2 (32962690)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:20.2 (32980371)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
03:24:20.2 (32983830)|STATEMENT_EXECUTE|[100]
03:24:20.2 (32993810)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
