38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:01.2 (31361601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c79375d
07:17:01.2 (31367378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:17:01.2 (31373917)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x7c79375d
07:17:01.2 (31380618)|STATEMENT_EXECUTE|[112]
07:17:01.2 (31381859)|STATEMENT_EXECUTE|[113]
07:17:01.2 (31387346)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (31391120)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (31401634)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7b8aae7c
07:17:01.2 (31403929)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (31406637)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (31414603)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (31418147)|STATEMENT_EXECUTE|[79]
07:17:01.2 (31419273)|STATEMENT_EXECUTE|[81]
07:17:01.2 (31422387)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (31426243)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (31437479)|ENTERING_MANAGED_PKG|
07:17:01.2 (31445558)|STATEMENT_EXECUTE|[98]
07:17:01.2 (31452174)|ENTERING_MANAGED_PKG|
07:17:01.2 (31470479)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (31485029)|ENTERING_MANAGED_PKG|
07:17:01.2 (31488318)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (31498783)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
07:17:01.2 (31501624)|STATEMENT_EXECUTE|[100]
07:17:01.2 (31509990)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (31535044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x7c79375d
07:17:01.2 (31539672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:17:01.2 (31545483)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x7c79375d
07:17:01.2 (31552423)|STATEMENT_EXECUTE|[116]
07:17:01.2 (31553882)|STATEMENT_EXECUTE|[117]
07:17:01.2 (31558757)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (31562112)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (31571956)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7b8aae7c
07:17:01.2 (31573859)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (31576551)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (31583856)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (31587382)|STATEMENT_EXECUTE|[79]
07:17:01.2 (31588473)|STATEMENT_EXECUTE|[81]
07:17:01.2 (31591510)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (31595311)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (31606336)|ENTERING_MANAGED_PKG|
07:17:01.2 (31614423)|STATEMENT_EXECUTE|[98]
07:17:01.2 (31621409)|ENTERING_MANAGED_PKG|
07:17:01.2 (31640042)|HEAP_ALLOCATE|[98]|Bytes:19
07:17:01.2 (31654122)|ENTERING_MANAGED_PKG|
07:17:01.2 (31657129)|HEAP_ALLOCATE|[98]|Bytes:19
07:17:01.2 (31667818)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
07:17:01.2 (31670793)|STATEMENT_EXECUTE|[100]
07:17:01.2 (31679077)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (31704981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x7c79375d
07:17:01.2 (31710210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
07:17:01.2 (31716261)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x7c79375d
07:17:01.2 (31723085)|STATEMENT_EXECUTE|[119]
07:17:01.2 (31724770)|STATEMENT_EXECUTE|[124]
07:17:01.2 (31725956)|STATEMENT_EXECUTE|[129]
07:17:01.2 (31726877)|STATEMENT_EXECUTE|[135]
07:17:01.2 (31731992)|ENTERING_MANAGED_PKG|
07:17:01.2 (31739491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (31744826)|STATEMENT_EXECUTE|[137]
07:17:01.2 (31755652)|ENTERING_MANAGED_PKG|
07:17:01.2 (31788965)|HEAP_ALLOCATE|[137]|Bytes:191
07:17:01.2 (31803803)|HEAP_ALLOCATE|[137]|Bytes:203
07:17:01.2 (31810555)|ENTERING_MANAGED_PKG|
07:17:01.2 (31813142)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
07:17:01.2 (31825749)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (31846751)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (31859817)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (31874918)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0xc41c4f7
07:17:01.2 (31878815)|STATEMENT_EXECUTE|[105]
07:17:01.2 (31879850)|STATEMENT_EXECUTE|[106]
07:17:01.2 (31891650)|ENTERING_MANAGED_PKG|
07:17:01.2 (31917116)|HEAP_ALLOCATE|[106]|Bytes:73
07:17:01.2 (31931213)|HEAP_ALLOCATE|[106]|Bytes:85
07:17:01.2 (31942284)|ENTERING_MANAGED_PKG|
07:17:01.2 (31944959)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
07:17:01.2 (31949787)|STATEMENT_EXECUTE|[107]
07:17:01.2 (31954148)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (31963114)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (31966803)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (31986967)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xafa616
07:17:01.2 (31994628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (32008519)|STATEMENT_EXECUTE|[1]
07:17:01.2 (32012995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (32015082)|STATEMENT_EXECUTE|[6]
07:17:01.2 (32016243)|STATEMENT_EXECUTE|[8]
07:17:01.2 (32017155)|STATEMENT_EXECUTE|[10]
07:17:01.2 (32018053)|STATEMENT_EXECUTE|[12]
07:17:01.2 (32018993)|STATEMENT_EXECUTE|[14]
07:17:01.2 (32019897)|STATEMENT_EXECUTE|[16]
07:17:01.2 (32028253)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (32032565)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (32049678)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xafa616
07:17:01.2 (32052139)|STATEMENT_EXECUTE|[110]
07:17:01.2 (32064564)|ENTERING_MANAGED_PKG|
07:17:01.2 (32086053)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (32101077)|ENTERING_MANAGED_PKG|
07:17:01.2 (32104574)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (32131850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xafa616
07:17:01.2 (32137594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:17:01.2 (32144663)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0xafa616
07:17:01.2 (32151573)|STATEMENT_EXECUTE|[112]
07:17:01.2 (32152844)|STATEMENT_EXECUTE|[113]
07:17:01.2 (32158420)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (32162168)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (32173956)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0xc41c4f7
07:17:01.2 (32176089)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (32179131)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (32186798)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (32190360)|STATEMENT_EXECUTE|[79]
07:17:01.2 (32191486)|STATEMENT_EXECUTE|[81]
07:17:01.2 (32194661)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (32198771)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (32210107)|ENTERING_MANAGED_PKG|
07:17:01.2 (32218245)|STATEMENT_EXECUTE|[98]
07:17:01.2 (32224813)|ENTERING_MANAGED_PKG|
07:17:01.2 (32243084)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (32257201)|ENTERING_MANAGED_PKG|
07:17:01.2 (32260765)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (32271402)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
07:17:01.2 (32274203)|STATEMENT_EXECUTE|[100]
07:17:01.2 (32282452)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (32307839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0xafa616
07:17:01.2 (32312319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:17:01.2 (32318142)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0xafa616
07:17:01.2 (32324904)|STATEMENT_EXECUTE|[116]
07:17:01.2 (32326175)|STATEMENT_EXECUTE|[117]
07:17:01.2 (32330919)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (32334724)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (32345934)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0xc41c4f7
07:17:01.2 (32348125)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (32350759)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (32358028)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (32361568)|STATEMENT_EXECUTE|[79]
07:17:01.2 (32362686)|STATEMENT_EXECUTE|[81]
07:17:01.2 (32366126)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (32370082)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (32381412)|ENTERING_MANAGED_PKG|
07:17:01.2 (32389362)|STATEMENT_EXECUTE|[98]
07:17:01.2 (32396148)|ENTERING_MANAGED_PKG|
07:17:01.2 (32414754)|HEAP_ALLOCATE|[98]|Bytes:35
07:17:01.2 (32428712)|ENTERING_MANAGED_PKG|
07:17:01.2 (32431727)|HEAP_ALLOCATE|[98]|Bytes:35
07:17:01.2 (32443374)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
07:17:01.2 (32446339)|STATEMENT_EXECUTE|[100]
07:17:01.2 (32454576)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (32481216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0xafa616
07:17:01.2 (32486767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
07:17:01.2 (32493153)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0xafa616
07:17:01.2 (32500074)|STATEMENT_EXECUTE|[119]
07:17:01.2 (32501888)|STATEMENT_EXECUTE|[124]
07:17:01.2 (32503007)|STATEMENT_EXECUTE|[129]
07:17:01.2 (32504327)|STATEMENT_EXECUTE|[135]
07:17:01.2 (32509607)|ENTERING_MANAGED_PKG|
07:17:01.2 (32517273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (32522590)|STATEMENT_EXECUTE|[137]
07:17:01.2 (32533315)|ENTERING_MANAGED_PKG|
07:17:01.2 (32567461)|HEAP_ALLOCATE|[137]|Bytes:207
07:17:01.2 (32581741)|HEAP_ALLOCATE|[137]|Bytes:219
07:17:01.2 (32588337)|ENTERING_MANAGED_PKG|
07:17:01.2 (32591097)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
07:17:01.2 (32603953)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (32624976)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (32638026)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (32652729)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4e6e7757
07:17:01.2 (32656169)|STATEMENT_EXECUTE|[105]
07:17:01.2 (32657502)|STATEMENT_EXECUTE|[106]
07:17:01.2 (32669331)|ENTERING_MANAGED_PKG|
07:17:01.2 (32694623)|HEAP_ALLOCATE|[106]|Bytes:63
07:17:01.2 (32708295)|HEAP_ALLOCATE|[106]|Bytes:75
07:17:01.2 (32714773)|ENTERING_MANAGED_PKG|
07:17:01.2 (32717138)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
07:17:01.2 (32721776)|STATEMENT_EXECUTE|[107]
07:17:01.2 (32725996)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (32734845)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (32738605)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (32758073)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e08ec5b
07:17:01.2 (32765515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (32779257)|STATEMENT_EXECUTE|[1]
07:17:01.2 (32782655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (32784706)|STATEMENT_EXECUTE|[6]
07:17:01.2 (32785884)|STATEMENT_EXECUTE|[8]
07:17:01.2 (32786886)|STATEMENT_EXECUTE|[10]
07:17:01.2 (32787819)|STATEMENT_EXECUTE|[12]
07:17:01.2 (32788705)|STATEMENT_EXECUTE|[14]
07:17:01.2 (32789601)|STATEMENT_EXECUTE|[16]
07:17:01.2 (32798064)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (32801992)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (32818778)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7e08ec5b
07:17:01.2 (32821189)|STATEMENT_EXECUTE|[110]
07:17:01.2 (32833304)|ENTERING_MANAGED_PKG|
07:17:01.2 (32854418)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (32869514)|ENTERING_MANAGED_PKG|
07:17:01.2 (32872991)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (32900304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e08ec5b
07:17:01.2 (32906141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:17:01.2 (32912449)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x7e08ec5b
07:17:01.2 (32919077)|STATEMENT_EXECUTE|[112]
07:17:01.2 (32920351)|STATEMENT_EXECUTE|[113]
07:17:01.2 (32925755)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (32929352)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (32945157)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4e6e7757
07:17:01.2 (32947607)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (32951248)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (32959021)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (32962733)|STATEMENT_EXECUTE|[79]
07:17:01.2 (32963883)|STATEMENT_EXECUTE|[81]
07:17:01.2 (32967125)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (32971091)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (32982563)|ENTERING_MANAGED_PKG|
07:17:01.2 (32990723)|STATEMENT_EXECUTE|[98]
07:17:01.2 (32997362)|ENTERING_MANAGED_PKG|
07:17:01.2 (33015765)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (33031374)|ENTERING_MANAGED_PKG|
07:17:01.2 (33034850)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (33045854)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
07:17:01.2 (33048690)|STATEMENT_EXECUTE|[100]
07:17:01.2 (33056929)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33081881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x7e08ec5b
07:17:01.2 (33086477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:17:01.2 (33092631)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x7e08ec5b
07:17:01.2 (33099512)|STATEMENT_EXECUTE|[116]
07:17:01.2 (33100757)|STATEMENT_EXECUTE|[117]
07:17:01.2 (33105564)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33109012)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (33119827)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x4e6e7757
07:17:01.2 (33122201)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (33124772)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:17:01.2 (33132186)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (33135722)|STATEMENT_EXECUTE|[79]
07:17:01.2 (33136812)|STATEMENT_EXECUTE|[81]
07:17:01.2 (33139811)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (33143562)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (33154481)|ENTERING_MANAGED_PKG|
07:17:01.2 (33162593)|STATEMENT_EXECUTE|[98]
07:17:01.2 (33169337)|ENTERING_MANAGED_PKG|
07:17:01.2 (33187898)|HEAP_ALLOCATE|[98]|Bytes:25
07:17:01.2 (33201972)|ENTERING_MANAGED_PKG|
07:17:01.2 (33205031)|HEAP_ALLOCATE|[98]|Bytes:25
07:17:01.2 (33217111)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
07:17:01.2 (33220314)|STATEMENT_EXECUTE|[100]
07:17:01.2 (33228649)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33254843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x7e08ec5b
07:17:01.2 (33260534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
07:17:01.2 (33267081)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x7e08ec5b
07:17:01.2 (33273934)|STATEMENT_EXECUTE|[119]
07:17:01.2 (33275635)|STATEMENT_EXECUTE|[124]
07:17:01.2 (33276845)|STATEMENT_EXECUTE|[129]
07:17:01.2 (33277896)|STATEMENT_EXECUTE|[135]
07:17:01.2 (33282960)|ENTERING_MANAGED_PKG|
07:17:01.2 (33290605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (33295656)|STATEMENT_EXECUTE|[137]
07:17:01.2 (33306326)|ENTERING_MANAGED_PKG|
07:17:01.2 (33339687)|HEAP_ALLOCATE|[137]|Bytes:197
07:17:01.2 (33354006)|HEAP_ALLOCATE|[137]|Bytes:209
07:17:01.2 (33360746)|ENTERING_MANAGED_PKG|
07:17:01.2 (33363417)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
07:17:01.2 (33376154)|HEAP_ALLOCATE|[104]|Bytes:5
07:17:01.2 (33397201)|HEAP_ALLOCATE|[104]|Bytes:12
07:17:01.2 (33410033)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:17:01.2 (33423644)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x10458e31
07:17:01.2 (33427176)|STATEMENT_EXECUTE|[105]
07:17:01.2 (33428188)|STATEMENT_EXECUTE|[106]
07:17:01.2 (33439728)|ENTERING_MANAGED_PKG|
07:17:01.2 (33465145)|HEAP_ALLOCATE|[106]|Bytes:51
07:17:01.2 (33478937)|HEAP_ALLOCATE|[106]|Bytes:63
07:17:01.2 (33485501)|ENTERING_MANAGED_PKG|
07:17:01.2 (33487973)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
07:17:01.2 (33492547)|STATEMENT_EXECUTE|[107]
07:17:01.2 (33496709)|HEAP_ALLOCATE|[107]|Bytes:28
07:17:01.2 (33505686)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:17:01.2 (33509382)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:17:01.2 (33529404)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xdd93885
07:17:01.2 (33537080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (33550762)|STATEMENT_EXECUTE|[1]
07:17:01.2 (33554301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:17:01.2 (33556375)|STATEMENT_EXECUTE|[6]
07:17:01.2 (33557561)|STATEMENT_EXECUTE|[8]
07:17:01.2 (33558512)|STATEMENT_EXECUTE|[10]
07:17:01.2 (33559484)|STATEMENT_EXECUTE|[12]
07:17:01.2 (33560379)|STATEMENT_EXECUTE|[14]
07:17:01.2 (33561281)|STATEMENT_EXECUTE|[16]
07:17:01.2 (33569642)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:17:01.2 (33573567)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:17:01.2 (33590449)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xdd93885
07:17:01.2 (33592803)|STATEMENT_EXECUTE|[110]
07:17:01.2 (33604896)|ENTERING_MANAGED_PKG|
07:17:01.2 (33626138)|HEAP_ALLOCATE|[110]|Bytes:4
07:17:01.2 (33641446)|ENTERING_MANAGED_PKG|
07:17:01.2 (33644830)|HEAP_ALLOCATE|[110]|Bytes:18
07:17:01.2 (33672649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdd93885
07:17:01.2 (33678926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:17:01.2 (33685384)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0xdd93885
07:17:01.2 (33692025)|STATEMENT_EXECUTE|[112]
07:17:01.2 (33693309)|STATEMENT_EXECUTE|[113]
07:17:01.2 (33698873)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:17:01.2 (33702652)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:17:01.2 (33713136)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x10458e31
07:17:01.2 (33715473)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:17:01.2 (33718113)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:17:01.2 (33725589)|HEAP_ALLOCATE|[81]|Bytes:5
07:17:01.2 (33729096)|STATEMENT_EXECUTE|[79]
07:17:01.2 (33730184)|STATEMENT_EXECUTE|[81]
07:17:01.2 (33733275)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:17:01.2 (33737218)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:17:01.2 (33748435)|ENTERING_MANAGED_PKG|
07:17:01.2 (33756438)|STATEMENT_EXECUTE|[98]
07:17:01.2 (33763219)|ENTERING_MANAGED_PKG|
07:17:01.2 (33781740)|HEAP_ALLOCATE|[98]|Bytes:4
07:17:01.2 (33796030)|ENTERING_MANAGED_PKG|
07:17:01.2 (33799389)|HEAP_ALLOCATE|[98]|Bytes:18
07:17:01.2 (33809755)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
07:17:01.2 (33812526)|STATEMENT_EXECUTE|[100]
