38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:59:51.2 (37669001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:59:51.2 (37682983)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x5673e11
07:59:51.2 (37694111)|STATEMENT_EXECUTE|[112]
07:59:51.2 (37696575)|STATEMENT_EXECUTE|[113]
07:59:51.2 (37705256)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (37712762)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (37729899)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7d144986
07:59:51.2 (37735356)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (37741435)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (37753166)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (37759290)|STATEMENT_EXECUTE|[79]
07:59:51.2 (37761399)|STATEMENT_EXECUTE|[81]
07:59:51.2 (37767735)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (37776769)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (37794784)|ENTERING_MANAGED_PKG|
07:59:51.2 (37810620)|STATEMENT_EXECUTE|[98]
07:59:51.2 (37825724)|ENTERING_MANAGED_PKG|
07:59:51.2 (37851627)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (37878060)|ENTERING_MANAGED_PKG|
07:59:51.2 (37884737)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (37906928)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
07:59:51.2 (37911860)|STATEMENT_EXECUTE|[100]
07:59:51.2 (37923086)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (37963844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x5673e11
07:59:51.2 (37973363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:59:51.2 (37985424)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x5673e11
07:59:51.2 (37996593)|STATEMENT_EXECUTE|[116]
07:59:51.2 (37999107)|STATEMENT_EXECUTE|[117]
07:59:51.2 (38007727)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (38016641)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (38034057)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7d144986
07:59:51.2 (38038964)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (38045010)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (38056153)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (38061561)|STATEMENT_EXECUTE|[79]
07:59:51.2 (38063601)|STATEMENT_EXECUTE|[81]
07:59:51.2 (38070066)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (38078922)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (38096973)|ENTERING_MANAGED_PKG|
07:59:51.2 (38112864)|STATEMENT_EXECUTE|[98]
07:59:51.2 (38128966)|ENTERING_MANAGED_PKG|
07:59:51.2 (38156249)|HEAP_ALLOCATE|[98]|Bytes:19
07:59:51.2 (38181446)|ENTERING_MANAGED_PKG|
07:59:51.2 (38188016)|HEAP_ALLOCATE|[98]|Bytes:19
07:59:51.2 (38210265)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
07:59:51.2 (38215393)|STATEMENT_EXECUTE|[100]
07:59:51.2 (38226937)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (38268794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x5673e11
07:59:51.2 (38278178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
07:59:51.2 (38290435)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x5673e11
07:59:51.2 (38301554)|STATEMENT_EXECUTE|[119]
07:59:51.2 (38305153)|STATEMENT_EXECUTE|[124]
07:59:51.2 (38307294)|STATEMENT_EXECUTE|[129]
07:59:51.2 (38309430)|STATEMENT_EXECUTE|[135]
07:59:51.2 (38324453)|ENTERING_MANAGED_PKG|
07:59:51.2 (38338211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (38349660)|STATEMENT_EXECUTE|[137]
07:59:51.2 (38368681)|ENTERING_MANAGED_PKG|
07:59:51.2 (38418183)|HEAP_ALLOCATE|[137]|Bytes:191
07:59:51.2 (38441133)|HEAP_ALLOCATE|[137]|Bytes:203
07:59:51.2 (38453574)|ENTERING_MANAGED_PKG|
07:59:51.2 (38463792)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
07:59:51.2 (38487260)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (38521806)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (38545298)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (38568691)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x8d6da93
07:59:51.2 (38575074)|STATEMENT_EXECUTE|[105]
07:59:51.2 (38576988)|STATEMENT_EXECUTE|[106]
07:59:51.2 (38591050)|ENTERING_MANAGED_PKG|
07:59:51.2 (38617793)|HEAP_ALLOCATE|[106]|Bytes:73
07:59:51.2 (38631437)|HEAP_ALLOCATE|[106]|Bytes:85
07:59:51.2 (38637829)|ENTERING_MANAGED_PKG|
07:59:51.2 (38644305)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
07:59:51.2 (38649731)|STATEMENT_EXECUTE|[107]
07:59:51.2 (38654393)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (38663932)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (38668600)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (38688501)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1714b192
07:59:51.2 (38696055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (38710839)|STATEMENT_EXECUTE|[1]
07:59:51.2 (38714384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (38716367)|STATEMENT_EXECUTE|[6]
07:59:51.2 (38717758)|STATEMENT_EXECUTE|[8]
07:59:51.2 (38718836)|STATEMENT_EXECUTE|[10]
07:59:51.2 (38719804)|STATEMENT_EXECUTE|[12]
07:59:51.2 (38720760)|STATEMENT_EXECUTE|[14]
07:59:51.2 (38721690)|STATEMENT_EXECUTE|[16]
07:59:51.2 (38731531)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (38735758)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (38753054)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1714b192
07:59:51.2 (38755447)|STATEMENT_EXECUTE|[110]
07:59:51.2 (38767612)|ENTERING_MANAGED_PKG|
07:59:51.2 (38787675)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (38802077)|ENTERING_MANAGED_PKG|
07:59:51.2 (38805392)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (38831307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1714b192
07:59:51.2 (38837280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:59:51.2 (38844376)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x1714b192
07:59:51.2 (38850484)|STATEMENT_EXECUTE|[112]
07:59:51.2 (38851774)|STATEMENT_EXECUTE|[113]
07:59:51.2 (38856635)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (38860646)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (38872402)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x8d6da93
07:59:51.2 (38874880)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (38877938)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (38885478)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (38888769)|STATEMENT_EXECUTE|[79]
07:59:51.2 (38889921)|STATEMENT_EXECUTE|[81]
07:59:51.2 (38893621)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (38897915)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (38909110)|ENTERING_MANAGED_PKG|
07:59:51.2 (38916960)|STATEMENT_EXECUTE|[98]
07:59:51.2 (38923397)|ENTERING_MANAGED_PKG|
07:59:51.2 (38940836)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (38954457)|ENTERING_MANAGED_PKG|
07:59:51.2 (38957861)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (38968941)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
07:59:51.2 (38971500)|STATEMENT_EXECUTE|[100]
07:59:51.2 (38978086)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (39002167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x1714b192
07:59:51.2 (39007679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:59:51.2 (39013662)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x1714b192
07:59:51.2 (39019717)|STATEMENT_EXECUTE|[116]
07:59:51.2 (39020914)|STATEMENT_EXECUTE|[117]
07:59:51.2 (39024891)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (39028771)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (39039777)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x8d6da93
07:59:51.2 (39042214)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (39045116)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (39052340)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (39055495)|STATEMENT_EXECUTE|[79]
07:59:51.2 (39056652)|STATEMENT_EXECUTE|[81]
07:59:51.2 (39060337)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (39064345)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (39075317)|ENTERING_MANAGED_PKG|
07:59:51.2 (39083113)|STATEMENT_EXECUTE|[98]
07:59:51.2 (39089576)|ENTERING_MANAGED_PKG|
07:59:51.2 (39107577)|HEAP_ALLOCATE|[98]|Bytes:35
07:59:51.2 (39121106)|ENTERING_MANAGED_PKG|
07:59:51.2 (39124334)|HEAP_ALLOCATE|[98]|Bytes:35
07:59:51.2 (39136269)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
07:59:51.2 (39139003)|STATEMENT_EXECUTE|[100]
07:59:51.2 (39147096)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (39187646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x1714b192
07:59:51.2 (39197577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
07:59:51.2 (39208935)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x1714b192
07:59:51.2 (39218848)|STATEMENT_EXECUTE|[119]
07:59:51.2 (39221838)|STATEMENT_EXECUTE|[124]
07:59:51.2 (39224533)|STATEMENT_EXECUTE|[129]
07:59:51.2 (39226510)|STATEMENT_EXECUTE|[135]
07:59:51.2 (39234765)|ENTERING_MANAGED_PKG|
07:59:51.2 (39247932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (39259496)|STATEMENT_EXECUTE|[137]
07:59:51.2 (39279620)|ENTERING_MANAGED_PKG|
07:59:51.2 (39336530)|HEAP_ALLOCATE|[137]|Bytes:207
07:59:51.2 (39359817)|HEAP_ALLOCATE|[137]|Bytes:219
07:59:51.2 (39372313)|ENTERING_MANAGED_PKG|
07:59:51.2 (39382896)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
07:59:51.2 (39406051)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (39440934)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (39463608)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (39486861)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5426de5a
07:59:51.2 (39492065)|STATEMENT_EXECUTE|[105]
07:59:51.2 (39494458)|STATEMENT_EXECUTE|[106]
07:59:51.2 (39513255)|ENTERING_MANAGED_PKG|
07:59:51.2 (39552957)|HEAP_ALLOCATE|[106]|Bytes:63
07:59:51.2 (39576017)|HEAP_ALLOCATE|[106]|Bytes:75
07:59:51.2 (39588098)|ENTERING_MANAGED_PKG|
07:59:51.2 (39597776)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
07:59:51.2 (39608333)|STATEMENT_EXECUTE|[107]
07:59:51.2 (39615823)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (39631932)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (39640780)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (39669817)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1bfbbe3b
07:59:51.2 (39680788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (39705588)|STATEMENT_EXECUTE|[1]
07:59:51.2 (39713361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (39718219)|STATEMENT_EXECUTE|[6]
07:59:51.2 (39720638)|STATEMENT_EXECUTE|[8]
07:59:51.2 (39722844)|STATEMENT_EXECUTE|[10]
07:59:51.2 (39724682)|STATEMENT_EXECUTE|[12]
07:59:51.2 (39726384)|STATEMENT_EXECUTE|[14]
07:59:51.2 (39728294)|STATEMENT_EXECUTE|[16]
07:59:51.2 (39744717)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (39752995)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (39782057)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1bfbbe3b
07:59:51.2 (39786472)|STATEMENT_EXECUTE|[110]
07:59:51.2 (39804843)|ENTERING_MANAGED_PKG|
07:59:51.2 (39833467)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (39860647)|ENTERING_MANAGED_PKG|
07:59:51.2 (39867210)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (39912799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1bfbbe3b
07:59:51.2 (39922928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:59:51.2 (39936440)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x1bfbbe3b
07:59:51.2 (39947268)|STATEMENT_EXECUTE|[112]
07:59:51.2 (39949927)|STATEMENT_EXECUTE|[113]
07:59:51.2 (39958668)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (39966215)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (39984815)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5426de5a
07:59:51.2 (39990188)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (39996720)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (40007597)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (40014852)|STATEMENT_EXECUTE|[79]
07:59:51.2 (40017266)|STATEMENT_EXECUTE|[81]
07:59:51.2 (40023924)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (40032897)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (40050694)|ENTERING_MANAGED_PKG|
07:59:51.2 (40066809)|STATEMENT_EXECUTE|[98]
07:59:51.2 (40081567)|ENTERING_MANAGED_PKG|
07:59:51.2 (40107780)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (40134084)|ENTERING_MANAGED_PKG|
07:59:51.2 (40141274)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (40164003)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
07:59:51.2 (40169142)|STATEMENT_EXECUTE|[100]
07:59:51.2 (40180887)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (40210479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x1bfbbe3b
07:59:51.2 (40215416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:59:51.2 (40221538)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x1bfbbe3b
07:59:51.2 (40228121)|STATEMENT_EXECUTE|[116]
07:59:51.2 (40229409)|STATEMENT_EXECUTE|[117]
07:59:51.2 (40233674)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (40237352)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (40248600)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x5426de5a
07:59:51.2 (40250971)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (40253922)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:59:51.2 (40261690)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (40264932)|STATEMENT_EXECUTE|[79]
07:59:51.2 (40266023)|STATEMENT_EXECUTE|[81]
07:59:51.2 (40269602)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (40273687)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (40285064)|ENTERING_MANAGED_PKG|
07:59:51.2 (40292742)|STATEMENT_EXECUTE|[98]
07:59:51.2 (40299179)|ENTERING_MANAGED_PKG|
07:59:51.2 (40322842)|HEAP_ALLOCATE|[98]|Bytes:25
07:59:51.2 (40337649)|ENTERING_MANAGED_PKG|
07:59:51.2 (40341008)|HEAP_ALLOCATE|[98]|Bytes:25
07:59:51.2 (40353607)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
07:59:51.2 (40356224)|STATEMENT_EXECUTE|[100]
07:59:51.2 (40363197)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (40388690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x1bfbbe3b
07:59:51.2 (40394299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
07:59:51.2 (40401122)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x1bfbbe3b
07:59:51.2 (40407405)|STATEMENT_EXECUTE|[119]
07:59:51.2 (40409116)|STATEMENT_EXECUTE|[124]
07:59:51.2 (40410361)|STATEMENT_EXECUTE|[129]
07:59:51.2 (40411420)|STATEMENT_EXECUTE|[135]
07:59:51.2 (40416122)|ENTERING_MANAGED_PKG|
07:59:51.2 (40424373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:59:51.2 (40429766)|STATEMENT_EXECUTE|[137]
07:59:51.2 (40440748)|ENTERING_MANAGED_PKG|
07:59:51.2 (40473869)|HEAP_ALLOCATE|[137]|Bytes:197
07:59:51.2 (40488127)|HEAP_ALLOCATE|[137]|Bytes:209
07:59:51.2 (40494589)|ENTERING_MANAGED_PKG|
07:59:51.2 (40501350)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
07:59:51.2 (40514720)|HEAP_ALLOCATE|[104]|Bytes:5
07:59:51.2 (40536651)|HEAP_ALLOCATE|[104]|Bytes:12
07:59:51.2 (40550536)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:59:51.2 (40564763)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7f38ae07
07:59:51.2 (40567910)|STATEMENT_EXECUTE|[105]
07:59:51.2 (40569009)|STATEMENT_EXECUTE|[106]
07:59:51.2 (40580705)|ENTERING_MANAGED_PKG|
07:59:51.2 (40615766)|HEAP_ALLOCATE|[106]|Bytes:51
07:59:51.2 (40637445)|HEAP_ALLOCATE|[106]|Bytes:63
07:59:51.2 (40647337)|ENTERING_MANAGED_PKG|
07:59:51.2 (40655871)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
07:59:51.2 (40664618)|STATEMENT_EXECUTE|[107]
07:59:51.2 (40671254)|HEAP_ALLOCATE|[107]|Bytes:28
07:59:51.2 (40687737)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:59:51.2 (40697024)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:59:51.2 (40725369)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x29db8ff0
07:59:51.2 (40737064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (40762255)|STATEMENT_EXECUTE|[1]
07:59:51.2 (40769952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:59:51.2 (40774674)|STATEMENT_EXECUTE|[6]
07:59:51.2 (40777337)|STATEMENT_EXECUTE|[8]
07:59:51.2 (40779241)|STATEMENT_EXECUTE|[10]
07:59:51.2 (40781022)|STATEMENT_EXECUTE|[12]
07:59:51.2 (40782881)|STATEMENT_EXECUTE|[14]
07:59:51.2 (40784972)|STATEMENT_EXECUTE|[16]
07:59:51.2 (40801772)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:59:51.2 (40809979)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:59:51.2 (40838416)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x29db8ff0
07:59:51.2 (40842818)|STATEMENT_EXECUTE|[110]
07:59:51.2 (40861695)|ENTERING_MANAGED_PKG|
07:59:51.2 (40890625)|HEAP_ALLOCATE|[110]|Bytes:4
07:59:51.2 (40917682)|ENTERING_MANAGED_PKG|
07:59:51.2 (40924304)|HEAP_ALLOCATE|[110]|Bytes:18
07:59:51.2 (40969867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29db8ff0
07:59:51.2 (40980666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:59:51.2 (40993799)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x29db8ff0
07:59:51.2 (41005201)|STATEMENT_EXECUTE|[112]
07:59:51.2 (41008945)|STATEMENT_EXECUTE|[113]
07:59:51.2 (41017664)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:59:51.2 (41025599)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:59:51.2 (41043585)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7f38ae07
07:59:51.2 (41048631)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:59:51.2 (41054439)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:59:51.2 (41065768)|HEAP_ALLOCATE|[81]|Bytes:5
07:59:51.2 (41071619)|STATEMENT_EXECUTE|[79]
07:59:51.2 (41073672)|STATEMENT_EXECUTE|[81]
07:59:51.2 (41080077)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:59:51.2 (41088940)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:59:51.2 (41106619)|ENTERING_MANAGED_PKG|
07:59:51.2 (41122778)|STATEMENT_EXECUTE|[98]
07:59:51.2 (41139183)|ENTERING_MANAGED_PKG|
07:59:51.2 (41165508)|HEAP_ALLOCATE|[98]|Bytes:4
07:59:51.2 (41191462)|ENTERING_MANAGED_PKG|
07:59:51.2 (41198027)|HEAP_ALLOCATE|[98]|Bytes:18
07:59:51.2 (41219824)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
07:59:51.2 (41224755)|STATEMENT_EXECUTE|[100]
07:59:51.2 (41235785)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
