38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:19.2 (47797749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:24:19.2 (47804839)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x4038ecaf
03:24:19.2 (47811285)|STATEMENT_EXECUTE|[112]
03:24:19.2 (47812445)|STATEMENT_EXECUTE|[113]
03:24:19.2 (47817780)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47821384)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (47832025)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0xae3a264
03:24:19.2 (47834327)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (47837114)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (47844596)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (47847987)|STATEMENT_EXECUTE|[79]
03:24:19.2 (47849069)|STATEMENT_EXECUTE|[81]
03:24:19.2 (47852478)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (47856204)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (47867554)|ENTERING_MANAGED_PKG|
03:24:19.2 (47876111)|STATEMENT_EXECUTE|[98]
03:24:19.2 (47883366)|ENTERING_MANAGED_PKG|
03:24:19.2 (47900688)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (47915763)|ENTERING_MANAGED_PKG|
03:24:19.2 (47918702)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (47930207)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
03:24:19.2 (47932918)|STATEMENT_EXECUTE|[100]
03:24:19.2 (47940171)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47964924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x4038ecaf
03:24:19.2 (47969827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
03:24:19.2 (47976610)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x4038ecaf
03:24:19.2 (47982872)|STATEMENT_EXECUTE|[116]
03:24:19.2 (47984318)|STATEMENT_EXECUTE|[117]
03:24:19.2 (47989653)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (47992893)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (48002809)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0xae3a264
03:24:19.2 (48006033)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (48008846)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (48016055)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (48019349)|STATEMENT_EXECUTE|[79]
03:24:19.2 (48020409)|STATEMENT_EXECUTE|[81]
03:24:19.2 (48023731)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (48027315)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (48038654)|ENTERING_MANAGED_PKG|
03:24:19.2 (48051331)|STATEMENT_EXECUTE|[98]
03:24:19.2 (48066157)|ENTERING_MANAGED_PKG|
03:24:19.2 (48092656)|HEAP_ALLOCATE|[98]|Bytes:19
03:24:19.2 (48111476)|ENTERING_MANAGED_PKG|
03:24:19.2 (48114519)|HEAP_ALLOCATE|[98]|Bytes:19
03:24:19.2 (48126386)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
03:24:19.2 (48129313)|STATEMENT_EXECUTE|[100]
03:24:19.2 (48137147)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (48163477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x4038ecaf
03:24:19.2 (48168650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
03:24:19.2 (48175378)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x4038ecaf
03:24:19.2 (48181707)|STATEMENT_EXECUTE|[119]
03:24:19.2 (48183494)|STATEMENT_EXECUTE|[124]
03:24:19.2 (48184566)|STATEMENT_EXECUTE|[129]
03:24:19.2 (48185472)|STATEMENT_EXECUTE|[135]
03:24:19.2 (48190767)|ENTERING_MANAGED_PKG|
03:24:19.2 (48199191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (48205284)|STATEMENT_EXECUTE|[137]
03:24:19.2 (48216412)|ENTERING_MANAGED_PKG|
03:24:19.2 (48247837)|HEAP_ALLOCATE|[137]|Bytes:191
03:24:19.2 (48262300)|HEAP_ALLOCATE|[137]|Bytes:203
03:24:19.2 (48270646)|ENTERING_MANAGED_PKG|
03:24:19.2 (48276475)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
03:24:19.2 (48291813)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (48315822)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (48330470)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (48348683)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x3a70741f
03:24:19.2 (48354733)|STATEMENT_EXECUTE|[105]
03:24:19.2 (48357042)|STATEMENT_EXECUTE|[106]
03:24:19.2 (48377280)|ENTERING_MANAGED_PKG|
03:24:19.2 (48411753)|HEAP_ALLOCATE|[106]|Bytes:73
03:24:19.2 (48428526)|HEAP_ALLOCATE|[106]|Bytes:85
03:24:19.2 (48436626)|ENTERING_MANAGED_PKG|
03:24:19.2 (48442297)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
03:24:19.2 (48448857)|STATEMENT_EXECUTE|[107]
03:24:19.2 (48453477)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (48461934)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (48466047)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (48485891)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x152816ba
03:24:19.2 (48493316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (48512385)|STATEMENT_EXECUTE|[1]
03:24:19.2 (48516578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (48518982)|STATEMENT_EXECUTE|[6]
03:24:19.2 (48520240)|STATEMENT_EXECUTE|[8]
03:24:19.2 (48521139)|STATEMENT_EXECUTE|[10]
03:24:19.2 (48522023)|STATEMENT_EXECUTE|[12]
03:24:19.2 (48522889)|STATEMENT_EXECUTE|[14]
03:24:19.2 (48523761)|STATEMENT_EXECUTE|[16]
03:24:19.2 (48532626)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (48536944)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (48554544)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x152816ba
03:24:19.2 (48557104)|STATEMENT_EXECUTE|[110]
03:24:19.2 (48569886)|ENTERING_MANAGED_PKG|
03:24:19.2 (48590388)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (48606807)|ENTERING_MANAGED_PKG|
03:24:19.2 (48609888)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (48636255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x152816ba
03:24:19.2 (48642575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:24:19.2 (48650166)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x152816ba
03:24:19.2 (48656691)|STATEMENT_EXECUTE|[112]
03:24:19.2 (48657865)|STATEMENT_EXECUTE|[113]
03:24:19.2 (48663270)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (48666681)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (48678536)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x3a70741f
03:24:19.2 (48681149)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (48683921)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (48691293)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (48694746)|STATEMENT_EXECUTE|[79]
03:24:19.2 (48695793)|STATEMENT_EXECUTE|[81]
03:24:19.2 (48699135)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (48702946)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (48717070)|ENTERING_MANAGED_PKG|
03:24:19.2 (48728019)|STATEMENT_EXECUTE|[98]
03:24:19.2 (48735774)|ENTERING_MANAGED_PKG|
03:24:19.2 (48753529)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (48768195)|ENTERING_MANAGED_PKG|
03:24:19.2 (48771420)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (48783055)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
03:24:19.2 (48785728)|STATEMENT_EXECUTE|[100]
03:24:19.2 (48793030)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (48817986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x152816ba
03:24:19.2 (48823046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
03:24:19.2 (48829792)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x152816ba
03:24:19.2 (48836187)|STATEMENT_EXECUTE|[116]
03:24:19.2 (48837340)|STATEMENT_EXECUTE|[117]
03:24:19.2 (48842291)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (48846084)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (48857384)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x3a70741f
03:24:19.2 (48859741)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (48862432)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (48869628)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (48872776)|STATEMENT_EXECUTE|[79]
03:24:19.2 (48873818)|STATEMENT_EXECUTE|[81]
03:24:19.2 (48877621)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (48881356)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (48892796)|ENTERING_MANAGED_PKG|
03:24:19.2 (48901056)|STATEMENT_EXECUTE|[98]
03:24:19.2 (48908133)|ENTERING_MANAGED_PKG|
03:24:19.2 (48925867)|HEAP_ALLOCATE|[98]|Bytes:35
03:24:19.2 (48940621)|ENTERING_MANAGED_PKG|
03:24:19.2 (48943349)|HEAP_ALLOCATE|[98]|Bytes:35
03:24:19.2 (48955392)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
03:24:19.2 (48958238)|STATEMENT_EXECUTE|[100]
03:24:19.2 (48965187)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (48990815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x152816ba
03:24:19.2 (48996698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
03:24:19.2 (49003900)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x152816ba
03:24:19.2 (49011295)|STATEMENT_EXECUTE|[119]
03:24:19.2 (49013117)|STATEMENT_EXECUTE|[124]
03:24:19.2 (49014454)|STATEMENT_EXECUTE|[129]
03:24:19.2 (49015438)|STATEMENT_EXECUTE|[135]
03:24:19.2 (49020761)|ENTERING_MANAGED_PKG|
03:24:19.2 (49028949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (49035213)|STATEMENT_EXECUTE|[137]
03:24:19.2 (49046187)|ENTERING_MANAGED_PKG|
03:24:19.2 (49078112)|HEAP_ALLOCATE|[137]|Bytes:207
03:24:19.2 (49092491)|HEAP_ALLOCATE|[137]|Bytes:219
03:24:19.2 (49100859)|ENTERING_MANAGED_PKG|
03:24:19.2 (49106790)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
03:24:19.2 (49121973)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (49145640)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (49160318)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (49175965)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2ae1d050
03:24:19.2 (49179463)|STATEMENT_EXECUTE|[105]
03:24:19.2 (49180893)|STATEMENT_EXECUTE|[106]
03:24:19.2 (49193597)|ENTERING_MANAGED_PKG|
03:24:19.2 (49219318)|HEAP_ALLOCATE|[106]|Bytes:63
03:24:19.2 (49233735)|HEAP_ALLOCATE|[106]|Bytes:75
03:24:19.2 (49241594)|ENTERING_MANAGED_PKG|
03:24:19.2 (49247006)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
03:24:19.2 (49253002)|STATEMENT_EXECUTE|[107]
03:24:19.2 (49257442)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (49265677)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (49269767)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (49289056)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x28683713
03:24:19.2 (49296471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (49310632)|STATEMENT_EXECUTE|[1]
03:24:19.2 (49314420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (49316561)|STATEMENT_EXECUTE|[6]
03:24:19.2 (49317796)|STATEMENT_EXECUTE|[8]
03:24:19.2 (49318677)|STATEMENT_EXECUTE|[10]
03:24:19.2 (49319576)|STATEMENT_EXECUTE|[12]
03:24:19.2 (49320443)|STATEMENT_EXECUTE|[14]
03:24:19.2 (49321503)|STATEMENT_EXECUTE|[16]
03:24:19.2 (49330353)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (49334318)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (49351247)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x28683713
03:24:19.2 (49353913)|STATEMENT_EXECUTE|[110]
03:24:19.2 (49366781)|ENTERING_MANAGED_PKG|
03:24:19.2 (49386961)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (49403260)|ENTERING_MANAGED_PKG|
03:24:19.2 (49406305)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (49432651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x28683713
03:24:19.2 (49438880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:24:19.2 (49445900)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x28683713
03:24:19.2 (49452395)|STATEMENT_EXECUTE|[112]
03:24:19.2 (49453588)|STATEMENT_EXECUTE|[113]
03:24:19.2 (49458956)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (49462167)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (49473500)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2ae1d050
03:24:19.2 (49476245)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (49479468)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (49486811)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (49490112)|STATEMENT_EXECUTE|[79]
03:24:19.2 (49491195)|STATEMENT_EXECUTE|[81]
03:24:19.2 (49494677)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (49502328)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (49514350)|ENTERING_MANAGED_PKG|
03:24:19.2 (49523093)|STATEMENT_EXECUTE|[98]
03:24:19.2 (49530392)|ENTERING_MANAGED_PKG|
03:24:19.2 (49551015)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (49566893)|ENTERING_MANAGED_PKG|
03:24:19.2 (49569955)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (49581535)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
03:24:19.2 (49584242)|STATEMENT_EXECUTE|[100]
03:24:19.2 (49591449)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (49619164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x28683713
03:24:19.2 (49624162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
03:24:19.2 (49630765)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x28683713
03:24:19.2 (49637425)|STATEMENT_EXECUTE|[116]
03:24:19.2 (49638675)|STATEMENT_EXECUTE|[117]
03:24:19.2 (49643614)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (49646934)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (49657744)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2ae1d050
03:24:19.2 (49659990)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (49662680)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
03:24:19.2 (49669889)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (49673089)|STATEMENT_EXECUTE|[79]
03:24:19.2 (49674158)|STATEMENT_EXECUTE|[81]
03:24:19.2 (49677649)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (49681215)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (49692339)|ENTERING_MANAGED_PKG|
03:24:19.2 (49700669)|STATEMENT_EXECUTE|[98]
03:24:19.2 (49708895)|ENTERING_MANAGED_PKG|
03:24:19.2 (49728590)|HEAP_ALLOCATE|[98]|Bytes:25
03:24:19.2 (49744806)|ENTERING_MANAGED_PKG|
03:24:19.2 (49747620)|HEAP_ALLOCATE|[98]|Bytes:25
03:24:19.2 (49760355)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
03:24:19.2 (49763085)|STATEMENT_EXECUTE|[100]
03:24:19.2 (49770283)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (49796029)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x28683713
03:24:19.2 (49802096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
03:24:19.2 (49809390)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x28683713
03:24:19.2 (49815771)|STATEMENT_EXECUTE|[119]
03:24:19.2 (49817534)|STATEMENT_EXECUTE|[124]
03:24:19.2 (49818710)|STATEMENT_EXECUTE|[129]
03:24:19.2 (49819715)|STATEMENT_EXECUTE|[135]
03:24:19.2 (49825061)|ENTERING_MANAGED_PKG|
03:24:19.2 (49833412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (49839519)|STATEMENT_EXECUTE|[137]
03:24:19.2 (49850330)|ENTERING_MANAGED_PKG|
03:24:19.2 (49881732)|HEAP_ALLOCATE|[137]|Bytes:197
03:24:19.2 (49895903)|HEAP_ALLOCATE|[137]|Bytes:209
03:24:19.2 (49904191)|ENTERING_MANAGED_PKG|
03:24:19.2 (49910142)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
03:24:19.2 (49925074)|HEAP_ALLOCATE|[104]|Bytes:5
03:24:19.2 (49948373)|HEAP_ALLOCATE|[104]|Bytes:12
03:24:19.2 (49962895)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:24:19.2 (49977579)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x50951c51
03:24:19.2 (49980805)|STATEMENT_EXECUTE|[105]
03:24:19.2 (49981824)|STATEMENT_EXECUTE|[106]
03:24:19.2 (49994063)|ENTERING_MANAGED_PKG|
03:24:19.2 (50019601)|HEAP_ALLOCATE|[106]|Bytes:51
03:24:19.2 (50034515)|HEAP_ALLOCATE|[106]|Bytes:63
03:24:19.2 (50042423)|ENTERING_MANAGED_PKG|
03:24:19.2 (50047814)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
03:24:19.2 (50054094)|STATEMENT_EXECUTE|[107]
03:24:19.2 (50058436)|HEAP_ALLOCATE|[107]|Bytes:28
03:24:19.2 (50067014)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:24:19.2 (50071177)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:24:19.2 (50090320)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x150a9a51
03:24:19.2 (50097608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (50111744)|STATEMENT_EXECUTE|[1]
03:24:19.2 (50115694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:24:19.2 (50117978)|STATEMENT_EXECUTE|[6]
03:24:19.2 (50119145)|STATEMENT_EXECUTE|[8]
03:24:19.2 (50120049)|STATEMENT_EXECUTE|[10]
03:24:19.2 (50120950)|STATEMENT_EXECUTE|[12]
03:24:19.2 (50121829)|STATEMENT_EXECUTE|[14]
03:24:19.2 (50122710)|STATEMENT_EXECUTE|[16]
03:24:19.2 (50131684)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:24:19.2 (50135627)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:24:19.2 (50152733)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x150a9a51
03:24:19.2 (50155364)|STATEMENT_EXECUTE|[110]
03:24:19.2 (50167905)|ENTERING_MANAGED_PKG|
03:24:19.2 (50187898)|HEAP_ALLOCATE|[110]|Bytes:4
03:24:19.2 (50204216)|ENTERING_MANAGED_PKG|
03:24:19.2 (50207218)|HEAP_ALLOCATE|[110]|Bytes:18
03:24:19.2 (50233528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x150a9a51
03:24:19.2 (50240067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
03:24:19.2 (50247100)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x150a9a51
03:24:19.2 (50253506)|STATEMENT_EXECUTE|[112]
03:24:19.2 (50254728)|STATEMENT_EXECUTE|[113]
03:24:19.2 (50259861)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:24:19.2 (50263251)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:24:19.2 (50273812)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x50951c51
03:24:19.2 (50276330)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:24:19.2 (50279064)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:24:19.2 (50286349)|HEAP_ALLOCATE|[81]|Bytes:5
03:24:19.2 (50289605)|STATEMENT_EXECUTE|[79]
03:24:19.2 (50290690)|STATEMENT_EXECUTE|[81]
03:24:19.2 (50294113)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:24:19.2 (50297924)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:24:19.2 (50309291)|ENTERING_MANAGED_PKG|
03:24:19.2 (50317704)|STATEMENT_EXECUTE|[98]
03:24:19.2 (50324980)|ENTERING_MANAGED_PKG|
03:24:19.2 (50342329)|HEAP_ALLOCATE|[98]|Bytes:4
03:24:19.2 (50357265)|ENTERING_MANAGED_PKG|
03:24:19.2 (50360262)|HEAP_ALLOCATE|[98]|Bytes:18
03:24:19.2 (50371488)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
03:24:19.2 (50374129)|STATEMENT_EXECUTE|[100]
03:24:19.2 (50381341)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
