38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:48:24.2 (44822150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x462cc1e0
09:48:24.2 (44828329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:48:24.2 (44835068)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x462cc1e0
09:48:24.2 (44840998)|STATEMENT_EXECUTE|[112]
09:48:24.2 (44842287)|STATEMENT_EXECUTE|[113]
09:48:24.2 (44847335)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (44851348)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (44861817)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x461b4d40
09:48:24.2 (44864051)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (44866876)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (44874575)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (44877965)|STATEMENT_EXECUTE|[79]
09:48:24.2 (44879101)|STATEMENT_EXECUTE|[81]
09:48:24.2 (44882668)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (44886729)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (44900248)|ENTERING_MANAGED_PKG|
09:48:24.2 (44913635)|STATEMENT_EXECUTE|[98]
09:48:24.2 (44922216)|ENTERING_MANAGED_PKG|
09:48:24.2 (44940627)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (44956636)|ENTERING_MANAGED_PKG|
09:48:24.2 (44960360)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (44971716)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
09:48:24.2 (44974224)|STATEMENT_EXECUTE|[100]
09:48:24.2 (44981272)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45007279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x462cc1e0
09:48:24.2 (45012981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
09:48:24.2 (45019021)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x462cc1e0
09:48:24.2 (45025151)|STATEMENT_EXECUTE|[116]
09:48:24.2 (45026412)|STATEMENT_EXECUTE|[117]
09:48:24.2 (45030870)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45034574)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (45044659)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x461b4d40
09:48:24.2 (45046827)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (45049583)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (45056685)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (45060025)|STATEMENT_EXECUTE|[79]
09:48:24.2 (45061094)|STATEMENT_EXECUTE|[81]
09:48:24.2 (45064512)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (45068591)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (45081981)|ENTERING_MANAGED_PKG|
09:48:24.2 (45090362)|STATEMENT_EXECUTE|[98]
09:48:24.2 (45098307)|ENTERING_MANAGED_PKG|
09:48:24.2 (45116357)|HEAP_ALLOCATE|[98]|Bytes:19
09:48:24.2 (45131668)|ENTERING_MANAGED_PKG|
09:48:24.2 (45135103)|HEAP_ALLOCATE|[98]|Bytes:19
09:48:24.2 (45146113)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
09:48:24.2 (45148780)|STATEMENT_EXECUTE|[100]
09:48:24.2 (45156025)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45183795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x462cc1e0
09:48:24.2 (45189103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
09:48:24.2 (45195345)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x462cc1e0
09:48:24.2 (45201367)|STATEMENT_EXECUTE|[119]
09:48:24.2 (45203088)|STATEMENT_EXECUTE|[124]
09:48:24.2 (45204428)|STATEMENT_EXECUTE|[129]
09:48:24.2 (45205421)|STATEMENT_EXECUTE|[135]
09:48:24.2 (45212201)|ENTERING_MANAGED_PKG|
09:48:24.2 (45219541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (45225156)|STATEMENT_EXECUTE|[137]
09:48:24.2 (45237867)|ENTERING_MANAGED_PKG|
09:48:24.2 (45269795)|HEAP_ALLOCATE|[137]|Bytes:191
09:48:24.2 (45283987)|HEAP_ALLOCATE|[137]|Bytes:203
09:48:24.2 (45293197)|ENTERING_MANAGED_PKG|
09:48:24.2 (45298952)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
09:48:24.2 (45313286)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (45335091)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (45348532)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (45363847)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x16a10b97
09:48:24.2 (45367265)|STATEMENT_EXECUTE|[105]
09:48:24.2 (45368307)|STATEMENT_EXECUTE|[106]
09:48:24.2 (45382450)|ENTERING_MANAGED_PKG|
09:48:24.2 (45407319)|HEAP_ALLOCATE|[106]|Bytes:73
09:48:24.2 (45420665)|HEAP_ALLOCATE|[106]|Bytes:85
09:48:24.2 (45429649)|ENTERING_MANAGED_PKG|
09:48:24.2 (45435187)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
09:48:24.2 (45440810)|STATEMENT_EXECUTE|[107]
09:48:24.2 (45445348)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (45454546)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (45459087)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (45479792)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4b7a78db
09:48:24.2 (45487491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (45501807)|STATEMENT_EXECUTE|[1]
09:48:24.2 (45505418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (45507401)|STATEMENT_EXECUTE|[6]
09:48:24.2 (45508817)|STATEMENT_EXECUTE|[8]
09:48:24.2 (45509887)|STATEMENT_EXECUTE|[10]
09:48:24.2 (45510953)|STATEMENT_EXECUTE|[12]
09:48:24.2 (45511931)|STATEMENT_EXECUTE|[14]
09:48:24.2 (45512897)|STATEMENT_EXECUTE|[16]
09:48:24.2 (45522154)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (45526371)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (45544859)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4b7a78db
09:48:24.2 (45547370)|STATEMENT_EXECUTE|[110]
09:48:24.2 (45561851)|ENTERING_MANAGED_PKG|
09:48:24.2 (45582603)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (45599178)|ENTERING_MANAGED_PKG|
09:48:24.2 (45602889)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (45631055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b7a78db
09:48:24.2 (45637217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:48:24.2 (45644118)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x4b7a78db
09:48:24.2 (45650092)|STATEMENT_EXECUTE|[112]
09:48:24.2 (45651338)|STATEMENT_EXECUTE|[113]
09:48:24.2 (45656254)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45660143)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (45671655)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x16a10b97
09:48:24.2 (45674080)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (45677181)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (45684408)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (45687859)|STATEMENT_EXECUTE|[79]
09:48:24.2 (45688958)|STATEMENT_EXECUTE|[81]
09:48:24.2 (45692512)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (45696571)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (45709905)|ENTERING_MANAGED_PKG|
09:48:24.2 (45718490)|STATEMENT_EXECUTE|[98]
09:48:24.2 (45726552)|ENTERING_MANAGED_PKG|
09:48:24.2 (45744487)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (45759967)|ENTERING_MANAGED_PKG|
09:48:24.2 (45763673)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (45774879)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
09:48:24.2 (45777420)|STATEMENT_EXECUTE|[100]
09:48:24.2 (45784085)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45810116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x4b7a78db
09:48:24.2 (45815005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
09:48:24.2 (45820964)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x4b7a78db
09:48:24.2 (45826816)|STATEMENT_EXECUTE|[116]
09:48:24.2 (45828043)|STATEMENT_EXECUTE|[117]
09:48:24.2 (45832138)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45836048)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (45846850)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x16a10b97
09:48:24.2 (45849390)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (45852211)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (45859310)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (45862645)|STATEMENT_EXECUTE|[79]
09:48:24.2 (45863760)|STATEMENT_EXECUTE|[81]
09:48:24.2 (45867332)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (45871284)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (45884695)|ENTERING_MANAGED_PKG|
09:48:24.2 (45893109)|STATEMENT_EXECUTE|[98]
09:48:24.2 (45901079)|ENTERING_MANAGED_PKG|
09:48:24.2 (45923683)|HEAP_ALLOCATE|[98]|Bytes:35
09:48:24.2 (45939999)|ENTERING_MANAGED_PKG|
09:48:24.2 (45943566)|HEAP_ALLOCATE|[98]|Bytes:35
09:48:24.2 (45955654)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
09:48:24.2 (45958616)|STATEMENT_EXECUTE|[100]
09:48:24.2 (45965646)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (45993087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x4b7a78db
09:48:24.2 (45999272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
09:48:24.2 (46006043)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x4b7a78db
09:48:24.2 (46013054)|STATEMENT_EXECUTE|[119]
09:48:24.2 (46014742)|STATEMENT_EXECUTE|[124]
09:48:24.2 (46016326)|STATEMENT_EXECUTE|[129]
09:48:24.2 (46017458)|STATEMENT_EXECUTE|[135]
09:48:24.2 (46024297)|ENTERING_MANAGED_PKG|
09:48:24.2 (46031403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (46036962)|STATEMENT_EXECUTE|[137]
09:48:24.2 (46049548)|ENTERING_MANAGED_PKG|
09:48:24.2 (46081716)|HEAP_ALLOCATE|[137]|Bytes:207
09:48:24.2 (46095815)|HEAP_ALLOCATE|[137]|Bytes:219
09:48:24.2 (46104823)|ENTERING_MANAGED_PKG|
09:48:24.2 (46110485)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
09:48:24.2 (46124671)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (46146373)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (46159744)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (46174674)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x62084db9
09:48:24.2 (46177858)|STATEMENT_EXECUTE|[105]
09:48:24.2 (46179269)|STATEMENT_EXECUTE|[106]
09:48:24.2 (46193634)|ENTERING_MANAGED_PKG|
09:48:24.2 (46218701)|HEAP_ALLOCATE|[106]|Bytes:63
09:48:24.2 (46231853)|HEAP_ALLOCATE|[106]|Bytes:75
09:48:24.2 (46240970)|ENTERING_MANAGED_PKG|
09:48:24.2 (46246636)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
09:48:24.2 (46252272)|STATEMENT_EXECUTE|[107]
09:48:24.2 (46256797)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (46266144)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (46270530)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (46291156)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1fb988ce
09:48:24.2 (46298431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (46312816)|STATEMENT_EXECUTE|[1]
09:48:24.2 (46316310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (46318335)|STATEMENT_EXECUTE|[6]
09:48:24.2 (46319753)|STATEMENT_EXECUTE|[8]
09:48:24.2 (46320837)|STATEMENT_EXECUTE|[10]
09:48:24.2 (46321831)|STATEMENT_EXECUTE|[12]
09:48:24.2 (46322803)|STATEMENT_EXECUTE|[14]
09:48:24.2 (46324004)|STATEMENT_EXECUTE|[16]
09:48:24.2 (46333380)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (46337557)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (46356115)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1fb988ce
09:48:24.2 (46358603)|STATEMENT_EXECUTE|[110]
09:48:24.2 (46373075)|ENTERING_MANAGED_PKG|
09:48:24.2 (46393743)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (46410156)|ENTERING_MANAGED_PKG|
09:48:24.2 (46413788)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (46441707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fb988ce
09:48:24.2 (46447445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:48:24.2 (46454266)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x1fb988ce
09:48:24.2 (46460219)|STATEMENT_EXECUTE|[112]
09:48:24.2 (46461497)|STATEMENT_EXECUTE|[113]
09:48:24.2 (46466315)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (46470318)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (46481763)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x62084db9
09:48:24.2 (46484185)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (46487277)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (46494577)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (46498061)|STATEMENT_EXECUTE|[79]
09:48:24.2 (46499159)|STATEMENT_EXECUTE|[81]
09:48:24.2 (46502664)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (46506722)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (46520077)|ENTERING_MANAGED_PKG|
09:48:24.2 (46528631)|STATEMENT_EXECUTE|[98]
09:48:24.2 (46536760)|ENTERING_MANAGED_PKG|
09:48:24.2 (46554716)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (46570281)|ENTERING_MANAGED_PKG|
09:48:24.2 (46573868)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (46585070)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
09:48:24.2 (46587671)|STATEMENT_EXECUTE|[100]
09:48:24.2 (46594636)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (46620788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x1fb988ce
09:48:24.2 (46625672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
09:48:24.2 (46631546)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x1fb988ce
09:48:24.2 (46637639)|STATEMENT_EXECUTE|[116]
09:48:24.2 (46638903)|STATEMENT_EXECUTE|[117]
09:48:24.2 (46642991)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (46646629)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (46657544)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x62084db9
09:48:24.2 (46659903)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (46662730)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
09:48:24.2 (46669844)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (46673112)|STATEMENT_EXECUTE|[79]
09:48:24.2 (46674196)|STATEMENT_EXECUTE|[81]
09:48:24.2 (46677653)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (46681439)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (46694857)|ENTERING_MANAGED_PKG|
09:48:24.2 (46703333)|STATEMENT_EXECUTE|[98]
09:48:24.2 (46711175)|ENTERING_MANAGED_PKG|
09:48:24.2 (46729245)|HEAP_ALLOCATE|[98]|Bytes:25
09:48:24.2 (46744637)|ENTERING_MANAGED_PKG|
09:48:24.2 (46748106)|HEAP_ALLOCATE|[98]|Bytes:25
09:48:24.2 (46760693)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
09:48:24.2 (46763394)|STATEMENT_EXECUTE|[100]
09:48:24.2 (46770273)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (46797239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x1fb988ce
09:48:24.2 (46803122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
09:48:24.2 (46810049)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x1fb988ce
09:48:24.2 (46816076)|STATEMENT_EXECUTE|[119]
09:48:24.2 (46817769)|STATEMENT_EXECUTE|[124]
09:48:24.2 (46818993)|STATEMENT_EXECUTE|[129]
09:48:24.2 (46820098)|STATEMENT_EXECUTE|[135]
09:48:24.2 (46826868)|ENTERING_MANAGED_PKG|
09:48:24.2 (46833937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (46839391)|STATEMENT_EXECUTE|[137]
09:48:24.2 (46851847)|ENTERING_MANAGED_PKG|
09:48:24.2 (46883617)|HEAP_ALLOCATE|[137]|Bytes:197
09:48:24.2 (46897775)|HEAP_ALLOCATE|[137]|Bytes:209
09:48:24.2 (46911004)|ENTERING_MANAGED_PKG|
09:48:24.2 (46916818)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
09:48:24.2 (46931302)|HEAP_ALLOCATE|[104]|Bytes:5
09:48:24.2 (46952801)|HEAP_ALLOCATE|[104]|Bytes:12
09:48:24.2 (46966224)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
09:48:24.2 (46980556)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x1f4372f6
09:48:24.2 (46983804)|STATEMENT_EXECUTE|[105]
09:48:24.2 (46984845)|STATEMENT_EXECUTE|[106]
09:48:24.2 (46999088)|ENTERING_MANAGED_PKG|
09:48:24.2 (47024243)|HEAP_ALLOCATE|[106]|Bytes:51
09:48:24.2 (47038566)|HEAP_ALLOCATE|[106]|Bytes:63
09:48:24.2 (47047720)|ENTERING_MANAGED_PKG|
09:48:24.2 (47053165)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
09:48:24.2 (47058816)|STATEMENT_EXECUTE|[107]
09:48:24.2 (47063398)|HEAP_ALLOCATE|[107]|Bytes:28
09:48:24.2 (47072973)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
09:48:24.2 (47077316)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
09:48:24.2 (47098362)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7874516a
09:48:24.2 (47105769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (47119924)|STATEMENT_EXECUTE|[1]
09:48:24.2 (47123481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:48:24.2 (47125601)|STATEMENT_EXECUTE|[6]
09:48:24.2 (47127044)|STATEMENT_EXECUTE|[8]
09:48:24.2 (47128105)|STATEMENT_EXECUTE|[10]
09:48:24.2 (47129067)|STATEMENT_EXECUTE|[12]
09:48:24.2 (47129988)|STATEMENT_EXECUTE|[14]
09:48:24.2 (47130938)|STATEMENT_EXECUTE|[16]
09:48:24.2 (47140449)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
09:48:24.2 (47144797)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
09:48:24.2 (47163066)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7874516a
09:48:24.2 (47165503)|STATEMENT_EXECUTE|[110]
09:48:24.2 (47180112)|ENTERING_MANAGED_PKG|
09:48:24.2 (47200774)|HEAP_ALLOCATE|[110]|Bytes:4
09:48:24.2 (47217234)|ENTERING_MANAGED_PKG|
09:48:24.2 (47220963)|HEAP_ALLOCATE|[110]|Bytes:18
09:48:24.2 (47249287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7874516a
09:48:24.2 (47255964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
09:48:24.2 (47262733)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x7874516a
09:48:24.2 (47268584)|STATEMENT_EXECUTE|[112]
09:48:24.2 (47269852)|STATEMENT_EXECUTE|[113]
09:48:24.2 (47274660)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
09:48:24.2 (47278710)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
09:48:24.2 (47289365)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x1f4372f6
09:48:24.2 (47291644)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
09:48:24.2 (47294552)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
09:48:24.2 (47301883)|HEAP_ALLOCATE|[81]|Bytes:5
09:48:24.2 (47305228)|STATEMENT_EXECUTE|[79]
09:48:24.2 (47306347)|STATEMENT_EXECUTE|[81]
09:48:24.2 (47309866)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
09:48:24.2 (47313816)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
09:48:24.2 (47327209)|ENTERING_MANAGED_PKG|
09:48:24.2 (47335779)|STATEMENT_EXECUTE|[98]
09:48:24.2 (47343543)|ENTERING_MANAGED_PKG|
09:48:24.2 (47362030)|HEAP_ALLOCATE|[98]|Bytes:4
09:48:24.2 (47377588)|ENTERING_MANAGED_PKG|
09:48:24.2 (47381188)|HEAP_ALLOCATE|[98]|Bytes:18
09:48:24.2 (47392581)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
09:48:24.2 (47395181)|STATEMENT_EXECUTE|[100]
