38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.2 (61864630)|ENTERING_MANAGED_PKG|
12:37:43.2 (61870293)|HEAP_ALLOCATE|[182]|Bytes:4
12:37:43.2 (61877773)|ENTERING_MANAGED_PKG|
12:37:43.2 (61958070)|HEAP_ALLOCATE|[182]|Bytes:5
12:37:43.2 (61980726)|VARIABLE_SCOPE_BEGIN|[182]|objectName|String|false|false
12:37:43.2 (61989106)|VARIABLE_ASSIGNMENT|[182]|objectName|"ContentDocumentLink"
12:37:43.2 (61992653)|STATEMENT_EXECUTE|[183]
12:37:43.2 (61993919)|STATEMENT_EXECUTE|[184]
12:37:43.2 (61997207)|HEAP_ALLOCATE|[184]|Bytes:21
12:37:43.2 (62004134)|HEAP_ALLOCATE|[184]|Bytes:40
12:37:43.2 (62015409)|ENTERING_MANAGED_PKG|
12:37:43.2 (62042019)|USER_DEBUG|[184]|DEBUG|######## objectName: ContentDocumentLink
12:37:43.2 (62048498)|STATEMENT_EXECUTE|[185]
12:37:43.2 (62065515)|ENTERING_MANAGED_PKG|
12:37:43.2 (77035720)|HEAP_ALLOCATE|[185]|Bytes:1648
12:37:43.2 (77075736)|ENTERING_MANAGED_PKG|
12:37:43.2 (77143044)|HEAP_ALLOCATE|[185]|Bytes:4
12:37:43.2 (77155149)|VARIABLE_SCOPE_BEGIN|[185]|sObj|SObject|true|false
12:37:43.2 (77180013)|VARIABLE_ASSIGNMENT|[185]|sObj|{}|0x7ed76e3
12:37:43.2 (77185331)|STATEMENT_EXECUTE|[186]
12:37:43.2 (77213803)|ENTERING_MANAGED_PKG|
12:37:43.2 (77524451)|HEAP_ALLOCATE|[186]|Bytes:4
12:37:43.2 (77812316)|HEAP_ALLOCATE|[186]|Bytes:32
12:37:43.2 (77823759)|VARIABLE_SCOPE_BEGIN|[186]|m|Map<String,Schema.SObjectField>|true|false
12:37:43.2 (78037549)|VARIABLE_ASSIGNMENT|[186]|m|"{contentdocumentid=ContentDocumentId, id=Id, isdeleted=IsDeleted, linkedentityid=LinkedEntityId, sharetype=ShareType, systemmodstamp=SystemModstamp, visibility=Visibility}"|0x660b1490
12:37:43.2 (78043901)|STATEMENT_EXECUTE|[187]
12:37:43.2 (78056571)|ENTERING_MANAGED_PKG|
12:37:43.2 (78103173)|VARIABLE_SCOPE_BEGIN|[187]|objectFieldSet|Set<String>|true|false
12:37:43.2 (78131095)|VARIABLE_ASSIGNMENT|[187]|objectFieldSet|{"s":1,"v":"List of size 7 too large to display"}|0xe9fe458
12:37:43.2 (78139387)|HEAP_ALLOCATE|[189]|Bytes:4
12:37:43.2 (78152921)|ENTERING_MANAGED_PKG|
12:37:43.2 (78186761)|ENTERING_MANAGED_PKG|
12:37:43.2 (78195807)|HEAP_ALLOCATE|[189]|Bytes:28
12:37:43.2 (78204026)|ENTERING_MANAGED_PKG|
12:37:43.2 (78219555)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (78236409)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (78244408)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Id"
12:37:43.2 (78247697)|STATEMENT_EXECUTE|[189]
12:37:43.2 (78248964)|STATEMENT_EXECUTE|[190]
12:37:43.2 (78252634)|HEAP_ALLOCATE|[190]|Bytes:23
12:37:43.2 (78261796)|HEAP_ALLOCATE|[190]|Bytes:25
12:37:43.2 (78274235)|ENTERING_MANAGED_PKG|
12:37:43.2 (78301248)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Id
12:37:43.2 (78315415)|ENTERING_MANAGED_PKG|
12:37:43.2 (78941696)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (78969632)|STATEMENT_EXECUTE|[192]
12:37:43.2 (78971746)|STATEMENT_EXECUTE|[199]
12:37:43.2 (78975329)|HEAP_ALLOCATE|[199]|Bytes:35
12:37:43.2 (78983317)|HEAP_ALLOCATE|[199]|Bytes:37
12:37:43.2 (78994217)|ENTERING_MANAGED_PKG|
12:37:43.2 (79014007)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Id
12:37:43.2 (79030487)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (79042944)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (79051137)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ContentDocumentId"
12:37:43.2 (79053952)|STATEMENT_EXECUTE|[189]
12:37:43.2 (79055382)|STATEMENT_EXECUTE|[190]
12:37:43.2 (79060901)|HEAP_ALLOCATE|[190]|Bytes:40
12:37:43.2 (79069182)|ENTERING_MANAGED_PKG|
12:37:43.2 (79072548)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ContentDocumentId
12:37:43.2 (79080390)|ENTERING_MANAGED_PKG|
12:37:43.2 (79254119)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (79269495)|STATEMENT_EXECUTE|[192]
12:37:43.2 (79271120)|STATEMENT_EXECUTE|[199]
12:37:43.2 (79276997)|HEAP_ALLOCATE|[199]|Bytes:52
12:37:43.2 (79285157)|ENTERING_MANAGED_PKG|
12:37:43.2 (79288994)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ContentDocumentId
12:37:43.2 (79301630)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (79313137)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (79320751)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"IsDeleted"
12:37:43.2 (79323659)|STATEMENT_EXECUTE|[189]
12:37:43.2 (79324755)|STATEMENT_EXECUTE|[190]
12:37:43.2 (79329512)|HEAP_ALLOCATE|[190]|Bytes:32
12:37:43.2 (79336834)|ENTERING_MANAGED_PKG|
12:37:43.2 (79340080)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: IsDeleted
12:37:43.2 (79347703)|ENTERING_MANAGED_PKG|
12:37:43.2 (79455767)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (79470450)|STATEMENT_EXECUTE|[192]
12:37:43.2 (79472033)|STATEMENT_EXECUTE|[199]
12:37:43.2 (79477766)|HEAP_ALLOCATE|[199]|Bytes:44
12:37:43.2 (79485835)|ENTERING_MANAGED_PKG|
12:37:43.2 (79489592)|USER_DEBUG|[199]|DEBUG|######## User has access to field: IsDeleted
12:37:43.2 (79502443)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (79513882)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (79521634)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"LinkedEntityId"
12:37:43.2 (79524316)|STATEMENT_EXECUTE|[189]
12:37:43.2 (79525357)|STATEMENT_EXECUTE|[190]
12:37:43.2 (79530058)|HEAP_ALLOCATE|[190]|Bytes:37
12:37:43.2 (79537338)|ENTERING_MANAGED_PKG|
12:37:43.2 (79540484)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: LinkedEntityId
12:37:43.2 (79547833)|ENTERING_MANAGED_PKG|
12:37:43.2 (82053517)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (82070862)|STATEMENT_EXECUTE|[192]
12:37:43.2 (82072764)|STATEMENT_EXECUTE|[199]
12:37:43.2 (82078893)|HEAP_ALLOCATE|[199]|Bytes:49
12:37:43.2 (82087779)|ENTERING_MANAGED_PKG|
12:37:43.2 (82091872)|USER_DEBUG|[199]|DEBUG|######## User has access to field: LinkedEntityId
12:37:43.2 (82105275)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (82117267)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (82125392)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"ShareType"
12:37:43.2 (82128090)|STATEMENT_EXECUTE|[189]
12:37:43.2 (82129152)|STATEMENT_EXECUTE|[190]
12:37:43.2 (82134023)|HEAP_ALLOCATE|[190]|Bytes:32
12:37:43.2 (82141410)|ENTERING_MANAGED_PKG|
12:37:43.2 (82144660)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: ShareType
12:37:43.2 (82152218)|ENTERING_MANAGED_PKG|
12:37:43.2 (82272396)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (82287190)|STATEMENT_EXECUTE|[192]
12:37:43.2 (82288750)|STATEMENT_EXECUTE|[199]
12:37:43.2 (82294307)|HEAP_ALLOCATE|[199]|Bytes:44
12:37:43.2 (82302081)|ENTERING_MANAGED_PKG|
12:37:43.2 (82306149)|USER_DEBUG|[199]|DEBUG|######## User has access to field: ShareType
12:37:43.2 (82318634)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (82329811)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (82337578)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"SystemModstamp"
12:37:43.2 (82340270)|STATEMENT_EXECUTE|[189]
12:37:43.2 (82341308)|STATEMENT_EXECUTE|[190]
12:37:43.2 (82346074)|HEAP_ALLOCATE|[190]|Bytes:37
12:37:43.2 (82353303)|ENTERING_MANAGED_PKG|
12:37:43.2 (82356183)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: SystemModstamp
12:37:43.2 (82363399)|ENTERING_MANAGED_PKG|
12:37:43.2 (82474937)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (82489463)|STATEMENT_EXECUTE|[192]
12:37:43.2 (82491058)|STATEMENT_EXECUTE|[199]
12:37:43.2 (82496675)|HEAP_ALLOCATE|[199]|Bytes:49
12:37:43.2 (82504393)|ENTERING_MANAGED_PKG|
12:37:43.2 (82508032)|USER_DEBUG|[199]|DEBUG|######## User has access to field: SystemModstamp
12:37:43.2 (82520596)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (82531714)|VARIABLE_SCOPE_BEGIN|[189]|fieldToCheck|String|false|false
12:37:43.2 (82539565)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|"Visibility"
12:37:43.2 (82542224)|STATEMENT_EXECUTE|[189]
12:37:43.2 (82543226)|STATEMENT_EXECUTE|[190]
12:37:43.2 (82548197)|HEAP_ALLOCATE|[190]|Bytes:33
12:37:43.2 (82555246)|ENTERING_MANAGED_PKG|
12:37:43.2 (82558208)|USER_DEBUG|[190]|DEBUG|######## fieldToCheck: Visibility
12:37:43.2 (82565405)|ENTERING_MANAGED_PKG|
12:37:43.2 (82685892)|HEAP_ALLOCATE|[192]|Bytes:8
12:37:43.2 (82700784)|STATEMENT_EXECUTE|[192]
12:37:43.2 (82702383)|STATEMENT_EXECUTE|[199]
12:37:43.2 (82707951)|HEAP_ALLOCATE|[199]|Bytes:45
12:37:43.2 (82715652)|ENTERING_MANAGED_PKG|
12:37:43.2 (82719332)|USER_DEBUG|[199]|DEBUG|######## User has access to field: Visibility
12:37:43.2 (82731725)|HEAP_ALLOCATE|[189]|Bytes:5
12:37:43.2 (82744435)|VARIABLE_ASSIGNMENT|[189]|fieldToCheck|null
12:37:43.2 (82753473)|HEAP_ALLOCATE|[182]|Bytes:5
12:37:43.2 (82762435)|VARIABLE_ASSIGNMENT|[182]|objectName|null
12:37:43.2 (82765915)|STATEMENT_EXECUTE|[206]
12:37:43.2 (82768955)|HEAP_ALLOCATE|[206]|Bytes:5
12:37:43.2 (82780731)|METHOD_EXIT|[74]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.UserHasAccessToObjectsAndFields(Map<String,Set<String>>)
12:37:43.2 (82784955)|STATEMENT_EXECUTE|[75]
12:37:43.2 (82832176)|ENTERING_MANAGED_PKG|
12:37:43.2 (82934466)|HEAP_ALLOCATE|[77]|Bytes:5
12:37:43.2 (82963764)|HEAP_ALLOCATE|[77]|Bytes:40
12:37:43.2 (82983941)|VARIABLE_SCOPE_BEGIN|[77]|e|SObject|true|false
12:37:43.2 (83134875)|VARIABLE_ASSIGNMENT|[77]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (83142434)|STATEMENT_EXECUTE|[78]
12:37:43.2 (83144094)|STATEMENT_EXECUTE|[79]
12:37:43.2 (83148399)|HEAP_ALLOCATE|[79]|Bytes:12
12:37:43.2 (83167483)|ENTERING_MANAGED_PKG|
12:37:43.2 (83255722)|HEAP_ALLOCATE|[79]|Bytes:208
12:37:43.2 (83273188)|HEAP_ALLOCATE|[79]|Bytes:220
12:37:43.2 (83282944)|ENTERING_MANAGED_PKG|
12:37:43.2 (83286777)|USER_DEBUG|[79]|DEBUG|######## e: ContentDocumentLink:{ContentDocumentId=069B0000000zbmmIAA, Id=06AB0000000xmryMAA, IsDeleted=false, LinkedEntityId=a0MB0000000cQXFMA2, ShareType=V, SystemModstamp=2016-05-23 15:46:04, Visibility=InternalUsers}
12:37:43.2 (83292798)|STATEMENT_EXECUTE|[80]
12:37:43.2 (83314358)|HEAP_ALLOCATE|[80]|Bytes:24
12:37:43.2 (83329688)|CONSTRUCTOR_ENTRY|[80]|01pB0000000rehC|<init>()
12:37:43.2 (83365575)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.FilesViewerServerController|true|false
12:37:43.2 (83438784)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x13da54e3
12:37:43.2 (83447879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:43.2 (83461985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:37:43.2 (83496771)|STATEMENT_EXECUTE|[1]
12:37:43.2 (83501668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:37:43.2 (83504065)|STATEMENT_EXECUTE|[6]
12:37:43.2 (83505330)|STATEMENT_EXECUTE|[8]
12:37:43.2 (83506447)|STATEMENT_EXECUTE|[10]
12:37:43.2 (83508009)|STATEMENT_EXECUTE|[12]
12:37:43.2 (83509144)|STATEMENT_EXECUTE|[14]
12:37:43.2 (83519658)|CONSTRUCTOR_EXIT|[80]|01pB0000000rehC|<init>()
12:37:43.2 (83524282)|VARIABLE_SCOPE_BEGIN|[80]|i|testautonumdata.FilesViewerServerController|true|false
12:37:43.2 (83543922)|VARIABLE_ASSIGNMENT|[80]|i|{}|0x13da54e3
12:37:43.2 (83546446)|STATEMENT_EXECUTE|[83]
12:37:43.2 (83564939)|METHOD_ENTRY|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (83587684)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (83690139)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (83698072)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (83703137)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocumentId"
12:37:43.2 (83712430)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (83717057)|STATEMENT_EXECUTE|[79]
12:37:43.2 (83718536)|STATEMENT_EXECUTE|[81]
12:37:43.2 (83723197)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (83728260)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (83743505)|ENTERING_MANAGED_PKG|
12:37:43.2 (83784892)|STATEMENT_EXECUTE|[98]
12:37:43.2 (83799232)|ENTERING_MANAGED_PKG|
12:37:43.2 (83851864)|HEAP_ALLOCATE|[98]|Bytes:4
12:37:43.2 (83871554)|ENTERING_MANAGED_PKG|
12:37:43.2 (83875413)|HEAP_ALLOCATE|[98]|Bytes:18
12:37:43.2 (83887859)|VARIABLE_ASSIGNMENT|[98]|returnValue|"069B0000000zbmmIAA"
12:37:43.2 (83890984)|STATEMENT_EXECUTE|[100]
12:37:43.2 (83899304)|METHOD_EXIT|[83]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (83937380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x13da54e3
12:37:43.2 (83944593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"069B0000000zbmmIAA"
12:37:43.2 (83956376)|VARIABLE_ASSIGNMENT|[6]|this.fileID|"069B0000000zbmmIAA"|0x13da54e3
12:37:43.2 (83963325)|STATEMENT_EXECUTE|[84]
12:37:43.2 (83967513)|HEAP_ALLOCATE|[84]|Bytes:21
12:37:43.2 (83975741)|METHOD_ENTRY|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (83993081)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (84087264)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (84094007)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (84100066)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Titl (1 more) ..."
12:37:43.2 (84108739)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (84113236)|STATEMENT_EXECUTE|[79]
12:37:43.2 (84114427)|STATEMENT_EXECUTE|[81]
12:37:43.2 (84118523)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (84123075)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (84136830)|ENTERING_MANAGED_PKG|
12:37:43.2 (84145383)|STATEMENT_EXECUTE|[84]
12:37:43.2 (84146876)|STATEMENT_EXECUTE|[85]
12:37:43.2 (84155460)|ENTERING_MANAGED_PKG|
12:37:43.2 (84184441)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (84197242)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (84204399)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (84206964)|STATEMENT_EXECUTE|[86]
12:37:43.2 (84217473)|ENTERING_MANAGED_PKG|
12:37:43.2 (84241981)|HEAP_ALLOCATE|[86]|Bytes:5
12:37:43.2 (84254100)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (84260748)|VARIABLE_ASSIGNMENT|[86]|relField|"Title"
12:37:43.2 (84270788)|ENTERING_MANAGED_PKG|
12:37:43.2 (84306237)|STATEMENT_EXECUTE|[94]
12:37:43.2 (84319194)|ENTERING_MANAGED_PKG|
12:37:43.2 (84394758)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (84415616)|ENTERING_MANAGED_PKG|
12:37:43.2 (84439714)|HEAP_ALLOCATE|[94]|Bytes:16
12:37:43.2 (84456039)|ENTERING_MANAGED_PKG|
12:37:43.2 (84459159)|HEAP_ALLOCATE|[94]|Bytes:16
12:37:43.2 (84471921)|VARIABLE_ASSIGNMENT|[94]|returnValue|"ResumeTemplate 1"
12:37:43.2 (84475243)|STATEMENT_EXECUTE|[100]
12:37:43.2 (84483036)|METHOD_EXIT|[84]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (84522200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA"}|0x13da54e3
12:37:43.2 (84528912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"ResumeTemplate 1"
12:37:43.2 (84537149)|VARIABLE_ASSIGNMENT|[8]|this.fileName|"ResumeTemplate 1"|0x13da54e3
12:37:43.2 (84543760)|STATEMENT_EXECUTE|[85]
12:37:43.2 (84548260)|HEAP_ALLOCATE|[85]|Bytes:27
12:37:43.2 (84558661)|METHOD_ENTRY|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (84576056)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (84675606)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (84681401)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (84687006)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.Crea (7 more) ..."
12:37:43.2 (84695526)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (84699941)|STATEMENT_EXECUTE|[79]
12:37:43.2 (84701047)|STATEMENT_EXECUTE|[81]
12:37:43.2 (84704756)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (84709144)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (84722250)|ENTERING_MANAGED_PKG|
12:37:43.2 (84730655)|STATEMENT_EXECUTE|[84]
12:37:43.2 (84732011)|STATEMENT_EXECUTE|[85]
12:37:43.2 (84738484)|ENTERING_MANAGED_PKG|
12:37:43.2 (84741739)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (84749301)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (84754657)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (84756685)|STATEMENT_EXECUTE|[86]
12:37:43.2 (84764198)|ENTERING_MANAGED_PKG|
12:37:43.2 (84767256)|HEAP_ALLOCATE|[86]|Bytes:11
12:37:43.2 (84774537)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (84779454)|VARIABLE_ASSIGNMENT|[86]|relField|"CreatedDate"
12:37:43.2 (84786969)|ENTERING_MANAGED_PKG|
12:37:43.2 (84794034)|STATEMENT_EXECUTE|[94]
12:37:43.2 (84800725)|ENTERING_MANAGED_PKG|
12:37:43.2 (84826850)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (84843141)|ENTERING_MANAGED_PKG|
12:37:43.2 (84865200)|HEAP_ALLOCATE|[94]|Bytes:56
12:37:43.2 (84879798)|ENTERING_MANAGED_PKG|
12:37:43.2 (84886567)|HEAP_ALLOCATE|[94]|Bytes:19
12:37:43.2 (84899246)|VARIABLE_ASSIGNMENT|[94]|returnValue|"2016-05-23 15:46:04"
12:37:43.2 (84902493)|STATEMENT_EXECUTE|[100]
12:37:43.2 (84910348)|METHOD_EXIT|[85]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (84971951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"fileID":"069B0000000zbmmIAA","fileName":"ResumeTemplate 1"}|0x13da54e3
12:37:43.2 (84979064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2016-05-23 15:46:04"
12:37:43.2 (84987320)|VARIABLE_ASSIGNMENT|[10]|this.fileCreatedDate|"2016-05-23 15:46:04"|0x13da54e3
12:37:43.2 (84994171)|STATEMENT_EXECUTE|[86]
12:37:43.2 (84998561)|HEAP_ALLOCATE|[86]|Bytes:29
12:37:43.2 (85006644)|METHOD_ENTRY|[86]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
12:37:43.2 (85025428)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
12:37:43.2 (85118849)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"ContentDocumentId":"069B0000000zbmmIAA","Id":"06AB0000000xmryMAA","IsDeleted":false,"LinkedEntityId":"a0MB0000000cQXFMA2","ShareType":"V","SystemModstamp":"2016-05-23T15:46:04.000Z","Visibility":"InternalUsers","entityTypeName":"Custom Object Record","ContentDocument":{"s":2,"v":{"Title":"ResumeTemplate 1","FileType":"WORD","CreatedDate":"2016-05-23T15:46:04.000Z","FileExtension":"doc","ContentSize":29696,"Id":"069B0000000zbmmIAA"}}}}|0x23947e50
12:37:43.2 (85124510)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
12:37:43.2 (85130096)|VARIABLE_ASSIGNMENT|[78]|lcfield|"ContentDocument.File (9 more) ..."
12:37:43.2 (85138572)|HEAP_ALLOCATE|[81]|Bytes:5
12:37:43.2 (85142776)|STATEMENT_EXECUTE|[79]
12:37:43.2 (85143975)|STATEMENT_EXECUTE|[81]
12:37:43.2 (85147626)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
12:37:43.2 (85151923)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
12:37:43.2 (85165214)|ENTERING_MANAGED_PKG|
12:37:43.2 (85173473)|STATEMENT_EXECUTE|[84]
12:37:43.2 (85174849)|STATEMENT_EXECUTE|[85]
12:37:43.2 (85181294)|ENTERING_MANAGED_PKG|
12:37:43.2 (85184577)|HEAP_ALLOCATE|[85]|Bytes:15
12:37:43.2 (85192024)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
12:37:43.2 (85197144)|VARIABLE_ASSIGNMENT|[85]|relName|"ContentDocument"
12:37:43.2 (85199209)|STATEMENT_EXECUTE|[86]
12:37:43.2 (85206621)|ENTERING_MANAGED_PKG|
12:37:43.2 (85209700)|HEAP_ALLOCATE|[86]|Bytes:13
12:37:43.2 (85216947)|VARIABLE_SCOPE_BEGIN|[86]|relField|String|false|false
12:37:43.2 (85221632)|VARIABLE_ASSIGNMENT|[86]|relField|"FileExtension"
12:37:43.2 (85229057)|ENTERING_MANAGED_PKG|
12:37:43.2 (85236145)|STATEMENT_EXECUTE|[94]
12:37:43.2 (85242981)|ENTERING_MANAGED_PKG|
12:37:43.2 (85269071)|HEAP_ALLOCATE|[94]|Bytes:28
12:37:43.2 (85298980)|ENTERING_MANAGED_PKG|
12:37:43.2 (85319626)|HEAP_ALLOCATE|[94]|Bytes:3
