40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (55746284)|USER_DEBUG|[100]|DEBUG|######## lstQueriedRecords: (testautonumdata__Candidate__c:{Id=a0MB0000000cQXoMAM, Name=Christopher Welsch, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cQXKMA2, Name=Denise Friedmann, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cQdNMAU, Name=Emily Hudson, testautonumdata__Position__c=a0LB0000000sexWMAQ, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000drbGMAQ, Name=Farhan Tahir, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cQdIMAU, Name=Lizz Brooks, testautonumdata__Position__c=a0LB0000000sexWMAQ, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cuyfMAA, Name=Maria Garcia, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cQX5MAM, Name=Morgan Dexter, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}, testautonumdata__Candidate__c:{Id=a0MB0000000cQYIMA2, Name=Travis Nicosa, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA})
08:38:10.0 (55803267)|ENTERING_MANAGED_PKG|
08:38:10.0 (55896257)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (55943186)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (55962682)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (55990725)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQXoMAM","Name":"Christopher Welsch","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x15ef63e7
08:38:10.0 (56001463)|STATEMENT_EXECUTE|[105]
08:38:10.0 (56003649)|STATEMENT_EXECUTE|[106]
08:38:10.0 (56007929)|HEAP_ALLOCATE|[106]|Bytes:12
08:38:10.0 (56025705)|ENTERING_MANAGED_PKG|
08:38:10.0 (56094212)|HEAP_ALLOCATE|[106]|Bytes:177
08:38:10.0 (56115976)|HEAP_ALLOCATE|[106]|Bytes:189
08:38:10.0 (56128091)|ENTERING_MANAGED_PKG|
08:38:10.0 (56133137)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQXoMAM, Name=Christopher Welsch, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (56142949)|STATEMENT_EXECUTE|[107]
08:38:10.0 (56149674)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (56163768)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (56188416)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (56229236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b8263bc
08:38:10.0 (56249292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (56262249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
08:38:10.0 (56297989)|STATEMENT_EXECUTE|[1]
08:38:10.0 (56303580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (56309791)|STATEMENT_EXECUTE|[6]
08:38:10.0 (56311336)|STATEMENT_EXECUTE|[8]
08:38:10.0 (56312447)|STATEMENT_EXECUTE|[10]
08:38:10.0 (56313644)|STATEMENT_EXECUTE|[12]
08:38:10.0 (56314540)|STATEMENT_EXECUTE|[14]
08:38:10.0 (56315597)|STATEMENT_EXECUTE|[16]
08:38:10.0 (56321995)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (56328439)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (56350180)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x1b8263bc
08:38:10.0 (56356654)|STATEMENT_EXECUTE|[110]
08:38:10.0 (56360945)|HEAP_ALLOCATE|[110]|Bytes:2
08:38:10.0 (56382923)|ENTERING_MANAGED_PKG|
08:38:10.0 (56431528)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (56455382)|ENTERING_MANAGED_PKG|
08:38:10.0 (56462020)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (56496643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1b8263bc
08:38:10.0 (56507692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXoMAM"
08:38:10.0 (56522282)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQXoMAM"|0x1b8263bc
08:38:10.0 (56533068)|STATEMENT_EXECUTE|[112]
08:38:10.0 (56534565)|STATEMENT_EXECUTE|[113]
08:38:10.0 (56544459)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (56562139)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (56581662)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXoMAM","Name":"Christopher Welsch","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x15ef63e7
08:38:10.0 (56591146)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (56598722)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (56609735)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (56615503)|STATEMENT_EXECUTE|[79]
08:38:10.0 (56616792)|STATEMENT_EXECUTE|[81]
08:38:10.0 (56621870)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (56630545)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (56647920)|ENTERING_MANAGED_PKG|
08:38:10.0 (56675532)|STATEMENT_EXECUTE|[102]
08:38:10.0 (56686264)|ENTERING_MANAGED_PKG|
08:38:10.0 (56727073)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (56750734)|ENTERING_MANAGED_PKG|
08:38:10.0 (56756979)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (56771097)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQXoMAM"
08:38:10.0 (56776996)|STATEMENT_EXECUTE|[104]
08:38:10.0 (56785300)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (56819262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXoMAM"}|0x1b8263bc
08:38:10.0 (56829077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXoMAM"
08:38:10.0 (56839153)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQXoMAM"|0x1b8263bc
08:38:10.0 (56850105)|STATEMENT_EXECUTE|[116]
08:38:10.0 (56851616)|STATEMENT_EXECUTE|[117]
08:38:10.0 (56858273)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (56873267)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (56891984)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXoMAM","Name":"Christopher Welsch","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x15ef63e7
08:38:10.0 (56900901)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (56907202)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (56917390)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (56922730)|STATEMENT_EXECUTE|[79]
08:38:10.0 (56923833)|STATEMENT_EXECUTE|[81]
08:38:10.0 (56927801)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (56936154)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (56951081)|ENTERING_MANAGED_PKG|
08:38:10.0 (56962195)|STATEMENT_EXECUTE|[102]
08:38:10.0 (56973431)|ENTERING_MANAGED_PKG|
08:38:10.0 (56996867)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (57016721)|ENTERING_MANAGED_PKG|
08:38:10.0 (57023372)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (57037114)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Christopher Welsch"
08:38:10.0 (57042737)|STATEMENT_EXECUTE|[104]
08:38:10.0 (57050579)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (57083438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQXoMAM","recordID":"a0MB0000000cQXoMAM"}|0x1b8263bc
08:38:10.0 (57093039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Christopher Welsch"
08:38:10.0 (57102974)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Christopher Welsch"|0x1b8263bc
08:38:10.0 (57113478)|STATEMENT_EXECUTE|[120]
08:38:10.0 (57114940)|STATEMENT_EXECUTE|[121]
08:38:10.0 (57121296)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (57135992)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (57154200)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXoMAM","Name":"Christopher Welsch","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x15ef63e7
08:38:10.0 (57163347)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (57170810)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (57180960)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (57186162)|STATEMENT_EXECUTE|[79]
08:38:10.0 (57187297)|STATEMENT_EXECUTE|[81]
08:38:10.0 (57191228)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (57199001)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (57213484)|ENTERING_MANAGED_PKG|
08:38:10.0 (57225048)|STATEMENT_EXECUTE|[84]
08:38:10.0 (57226794)|STATEMENT_EXECUTE|[85]
08:38:10.0 (57239729)|ENTERING_MANAGED_PKG|
08:38:10.0 (57259961)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (57274353)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (57286471)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (57291397)|STATEMENT_EXECUTE|[86]
08:38:10.0 (57295199)|HEAP_ALLOCATE|[86]|Bytes:18
08:38:10.0 (57304051)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (57314809)|ENTERING_MANAGED_PKG|
08:38:10.0 (57333881)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (57342601)|STATEMENT_EXECUTE|[87]
08:38:10.0 (57355816)|ENTERING_MANAGED_PKG|
08:38:10.0 (57373794)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (57387391)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (57398644)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (57403201)|STATEMENT_EXECUTE|[88]
08:38:10.0 (57406497)|HEAP_ALLOCATE|[88]|Bytes:19
08:38:10.0 (57413891)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (57424148)|ENTERING_MANAGED_PKG|
08:38:10.0 (57436716)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (57453518)|ENTERING_MANAGED_PKG|
08:38:10.0 (57475967)|STATEMENT_EXECUTE|[98]
08:38:10.0 (57489336)|ENTERING_MANAGED_PKG|
08:38:10.0 (57541714)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (57568958)|ENTERING_MANAGED_PKG|
08:38:10.0 (57597141)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (57619141)|ENTERING_MANAGED_PKG|
08:38:10.0 (57625151)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (57640689)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (57647054)|STATEMENT_EXECUTE|[104]
08:38:10.0 (57655092)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (57689410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Christopher Welsch","eventField":"a0MB0000000cQXoMAM","recordID":"a0MB0000000cQXoMAM"}|0x1b8263bc
08:38:10.0 (57699877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (57710249)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x1b8263bc
08:38:10.0 (57720927)|STATEMENT_EXECUTE|[125]
08:38:10.0 (57722371)|STATEMENT_EXECUTE|[126]
08:38:10.0 (57728995)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (57743967)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (57761484)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXoMAM","Name":"Christopher Welsch","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x15ef63e7
08:38:10.0 (57770383)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (57777868)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (57788321)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (57793580)|STATEMENT_EXECUTE|[79]
08:38:10.0 (57794707)|STATEMENT_EXECUTE|[81]
08:38:10.0 (57798527)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (57806499)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (57821133)|ENTERING_MANAGED_PKG|
08:38:10.0 (57832261)|STATEMENT_EXECUTE|[102]
08:38:10.0 (57840040)|ENTERING_MANAGED_PKG|
08:38:10.0 (57866458)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (57886498)|ENTERING_MANAGED_PKG|
08:38:10.0 (57892079)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (57905586)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (57911411)|STATEMENT_EXECUTE|[104]
08:38:10.0 (57919142)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (57953831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Christopher Welsch","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000cQXoMAM","recordID":"a0MB0000000cQXoMAM"}|0x1b8263bc
08:38:10.0 (57964823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (57974630)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x1b8263bc
08:38:10.0 (57988046)|STATEMENT_EXECUTE|[129]
08:38:10.0 (57990122)|STATEMENT_EXECUTE|[135]
08:38:10.0 (57999750)|ENTERING_MANAGED_PKG|
08:38:10.0 (58027220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (58039339)|STATEMENT_EXECUTE|[137]
08:38:10.0 (58043326)|HEAP_ALLOCATE|[137]|Bytes:12
08:38:10.0 (58058940)|ENTERING_MANAGED_PKG|
08:38:10.0 (58120416)|HEAP_ALLOCATE|[137]|Bytes:338
08:38:10.0 (58140033)|HEAP_ALLOCATE|[137]|Bytes:350
08:38:10.0 (58151630)|ENTERING_MANAGED_PKG|
08:38:10.0 (58156519)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Christopher Welsch, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQXoMAM, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQXoMAM]
08:38:10.0 (58176650)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (58207879)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (58221952)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (58258616)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQXKMA2","Name":"Denise Friedmann","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x44941aef
08:38:10.0 (58269035)|STATEMENT_EXECUTE|[105]
08:38:10.0 (58270219)|STATEMENT_EXECUTE|[106]
08:38:10.0 (58284217)|ENTERING_MANAGED_PKG|
08:38:10.0 (58331150)|HEAP_ALLOCATE|[106]|Bytes:175
08:38:10.0 (58350057)|HEAP_ALLOCATE|[106]|Bytes:187
08:38:10.0 (58359477)|ENTERING_MANAGED_PKG|
08:38:10.0 (58363920)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQXKMA2, Name=Denise Friedmann, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (58372843)|STATEMENT_EXECUTE|[107]
08:38:10.0 (58378199)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (58385486)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (58391517)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (58413909)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x51c84df6
08:38:10.0 (58425502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (58442939)|STATEMENT_EXECUTE|[1]
08:38:10.0 (58447243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (58451874)|STATEMENT_EXECUTE|[6]
08:38:10.0 (58453243)|STATEMENT_EXECUTE|[8]
08:38:10.0 (58454154)|STATEMENT_EXECUTE|[10]
08:38:10.0 (58455121)|STATEMENT_EXECUTE|[12]
08:38:10.0 (58456007)|STATEMENT_EXECUTE|[14]
08:38:10.0 (58457008)|STATEMENT_EXECUTE|[16]
08:38:10.0 (58462319)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (58468504)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (58487948)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x51c84df6
08:38:10.0 (58493900)|STATEMENT_EXECUTE|[110]
08:38:10.0 (58507428)|ENTERING_MANAGED_PKG|
08:38:10.0 (58532120)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (58552653)|ENTERING_MANAGED_PKG|
08:38:10.0 (58558500)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (58587372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51c84df6
08:38:10.0 (58597847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXKMA2"
08:38:10.0 (58607549)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQXKMA2"|0x51c84df6
08:38:10.0 (58617133)|STATEMENT_EXECUTE|[112]
08:38:10.0 (58618422)|STATEMENT_EXECUTE|[113]
08:38:10.0 (58623762)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (58630789)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (58647679)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXKMA2","Name":"Denise Friedmann","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x44941aef
08:38:10.0 (58656497)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (58663686)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (58676458)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (58682205)|STATEMENT_EXECUTE|[79]
08:38:10.0 (58683373)|STATEMENT_EXECUTE|[81]
08:38:10.0 (58687366)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (58695308)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (58709491)|ENTERING_MANAGED_PKG|
08:38:10.0 (58720855)|STATEMENT_EXECUTE|[102]
08:38:10.0 (58728856)|ENTERING_MANAGED_PKG|
08:38:10.0 (58750803)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (58770173)|ENTERING_MANAGED_PKG|
08:38:10.0 (58775653)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (58788933)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQXKMA2"
08:38:10.0 (58794573)|STATEMENT_EXECUTE|[104]
08:38:10.0 (58802093)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (58829414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQXKMA2"}|0x51c84df6
08:38:10.0 (58838560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQXKMA2"
08:38:10.0 (58852043)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQXKMA2"|0x51c84df6
08:38:10.0 (58862636)|STATEMENT_EXECUTE|[116]
08:38:10.0 (58864038)|STATEMENT_EXECUTE|[117]
08:38:10.0 (58869022)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (58875557)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (58892170)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXKMA2","Name":"Denise Friedmann","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x44941aef
08:38:10.0 (58900792)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (58910178)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (58920578)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (58925777)|STATEMENT_EXECUTE|[79]
08:38:10.0 (58926920)|STATEMENT_EXECUTE|[81]
08:38:10.0 (58930658)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (58938643)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (58952677)|ENTERING_MANAGED_PKG|
08:38:10.0 (58963633)|STATEMENT_EXECUTE|[102]
08:38:10.0 (58971399)|ENTERING_MANAGED_PKG|
08:38:10.0 (58994123)|HEAP_ALLOCATE|[102]|Bytes:16
08:38:10.0 (59013714)|ENTERING_MANAGED_PKG|
08:38:10.0 (59019955)|HEAP_ALLOCATE|[102]|Bytes:16
08:38:10.0 (59033943)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Denise Friedmann"
08:38:10.0 (59039500)|STATEMENT_EXECUTE|[104]
08:38:10.0 (59046960)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (59074620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQXKMA2","recordID":"a0MB0000000cQXKMA2"}|0x51c84df6
08:38:10.0 (59083926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Denise Friedmann"
08:38:10.0 (59092942)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Denise Friedmann"|0x51c84df6
08:38:10.0 (59102828)|STATEMENT_EXECUTE|[120]
08:38:10.0 (59104090)|STATEMENT_EXECUTE|[121]
08:38:10.0 (59109099)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (59115664)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (59131701)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQXKMA2","Name":"Denise Friedmann","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x44941aef
08:38:10.0 (59140471)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (59147968)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (59157936)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (59163010)|STATEMENT_EXECUTE|[79]
