37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:29:20.37 (37570891)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.37 (37637817)|CODE_UNIT_FINISHED|Aura
13:29:20.39 (39405506)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.39 (39420781)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.39 (39486214)|CODE_UNIT_FINISHED|Aura
13:29:20.40 (40640873)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.40 (40668154)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.40 (40736280)|CODE_UNIT_FINISHED|Aura
13:29:20.42 (42240741)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.42 (42256758)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.42 (42323055)|CODE_UNIT_FINISHED|Aura
13:29:20.43 (43768783)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.43 (43785524)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.43 (43850396)|CODE_UNIT_FINISHED|Aura
13:29:20.46 (46019462)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.46 (46036203)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
13:29:20.46 (46103165)|CODE_UNIT_FINISHED|Aura
