38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:53.2 (36376530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:55:53.2 (36383242)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x441ef116
07:55:53.2 (36399475)|STATEMENT_EXECUTE|[112]
07:55:53.2 (36400870)|STATEMENT_EXECUTE|[113]
07:55:53.2 (36406366)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (36409725)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (36420454)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x52e42f87
07:55:53.2 (36422808)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (36425646)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (36433354)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (36436917)|STATEMENT_EXECUTE|[79]
07:55:53.2 (36437965)|STATEMENT_EXECUTE|[81]
07:55:53.2 (36441754)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (36445932)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (36457025)|ENTERING_MANAGED_PKG|
07:55:53.2 (36465074)|STATEMENT_EXECUTE|[98]
07:55:53.2 (36471725)|ENTERING_MANAGED_PKG|
07:55:53.2 (36489687)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (36503433)|ENTERING_MANAGED_PKG|
07:55:53.2 (36506433)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (36517339)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
07:55:53.2 (36520156)|STATEMENT_EXECUTE|[100]
07:55:53.2 (36527171)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (36553040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x441ef116
07:55:53.2 (36557720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:55:53.2 (36563678)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x441ef116
07:55:53.2 (36569611)|STATEMENT_EXECUTE|[116]
07:55:53.2 (36570769)|STATEMENT_EXECUTE|[117]
07:55:53.2 (36575722)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (36578968)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (36588469)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x52e42f87
07:55:53.2 (36590605)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (36593435)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (36600295)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (36603471)|STATEMENT_EXECUTE|[79]
07:55:53.2 (36604496)|STATEMENT_EXECUTE|[81]
07:55:53.2 (36607823)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (36612002)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (36622692)|ENTERING_MANAGED_PKG|
07:55:53.2 (36630368)|STATEMENT_EXECUTE|[98]
07:55:53.2 (36636846)|ENTERING_MANAGED_PKG|
07:55:53.2 (36655136)|HEAP_ALLOCATE|[98]|Bytes:19
07:55:53.2 (36668419)|ENTERING_MANAGED_PKG|
07:55:53.2 (36671194)|HEAP_ALLOCATE|[98]|Bytes:19
07:55:53.2 (36682152)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
07:55:53.2 (36684888)|STATEMENT_EXECUTE|[100]
07:55:53.2 (36702448)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (36730922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x441ef116
07:55:53.2 (36736082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
07:55:53.2 (36742286)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x441ef116
07:55:53.2 (36748490)|STATEMENT_EXECUTE|[119]
07:55:53.2 (36750281)|STATEMENT_EXECUTE|[124]
07:55:53.2 (36751401)|STATEMENT_EXECUTE|[129]
07:55:53.2 (36752295)|STATEMENT_EXECUTE|[135]
07:55:53.2 (36757176)|ENTERING_MANAGED_PKG|
07:55:53.2 (36763735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (36768865)|STATEMENT_EXECUTE|[137]
07:55:53.2 (36779396)|ENTERING_MANAGED_PKG|
07:55:53.2 (36812529)|HEAP_ALLOCATE|[137]|Bytes:191
07:55:53.2 (36825636)|HEAP_ALLOCATE|[137]|Bytes:203
07:55:53.2 (36832298)|ENTERING_MANAGED_PKG|
07:55:53.2 (36838386)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
07:55:53.2 (36852050)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (36874459)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (36887574)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (36901824)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x2c13602b
07:55:53.2 (36905782)|STATEMENT_EXECUTE|[105]
07:55:53.2 (36906824)|STATEMENT_EXECUTE|[106]
07:55:53.2 (36918380)|ENTERING_MANAGED_PKG|
07:55:53.2 (36943202)|HEAP_ALLOCATE|[106]|Bytes:73
07:55:53.2 (36955932)|HEAP_ALLOCATE|[106]|Bytes:85
07:55:53.2 (36962154)|ENTERING_MANAGED_PKG|
07:55:53.2 (36968175)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
07:55:53.2 (36973380)|STATEMENT_EXECUTE|[107]
07:55:53.2 (36977702)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (36984363)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (36987808)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (37012147)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7c152b13
07:55:53.2 (37020867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (37039452)|STATEMENT_EXECUTE|[1]
07:55:53.2 (37043335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (37045429)|STATEMENT_EXECUTE|[6]
07:55:53.2 (37046911)|STATEMENT_EXECUTE|[8]
07:55:53.2 (37047796)|STATEMENT_EXECUTE|[10]
07:55:53.2 (37048728)|STATEMENT_EXECUTE|[12]
07:55:53.2 (37049627)|STATEMENT_EXECUTE|[14]
07:55:53.2 (37050500)|STATEMENT_EXECUTE|[16]
07:55:53.2 (37056857)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (37060453)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (37078965)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7c152b13
07:55:53.2 (37081270)|STATEMENT_EXECUTE|[110]
07:55:53.2 (37093388)|ENTERING_MANAGED_PKG|
07:55:53.2 (37113869)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (37128519)|ENTERING_MANAGED_PKG|
07:55:53.2 (37131440)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (37159316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c152b13
07:55:53.2 (37164831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:55:53.2 (37171568)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x7c152b13
07:55:53.2 (37177737)|STATEMENT_EXECUTE|[112]
07:55:53.2 (37178987)|STATEMENT_EXECUTE|[113]
07:55:53.2 (37184050)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (37187199)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (37198216)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x2c13602b
07:55:53.2 (37200625)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (37203359)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (37210389)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (37213762)|STATEMENT_EXECUTE|[79]
07:55:53.2 (37214792)|STATEMENT_EXECUTE|[81]
07:55:53.2 (37218353)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (37222510)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (37233338)|ENTERING_MANAGED_PKG|
07:55:53.2 (37244708)|STATEMENT_EXECUTE|[98]
07:55:53.2 (37252181)|ENTERING_MANAGED_PKG|
07:55:53.2 (37273033)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (37287611)|ENTERING_MANAGED_PKG|
07:55:53.2 (37290698)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (37303093)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
07:55:53.2 (37305834)|STATEMENT_EXECUTE|[100]
07:55:53.2 (37312956)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (37339045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x7c152b13
07:55:53.2 (37343898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:55:53.2 (37349923)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x7c152b13
07:55:53.2 (37355860)|STATEMENT_EXECUTE|[116]
07:55:53.2 (37357099)|STATEMENT_EXECUTE|[117]
07:55:53.2 (37361766)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (37365110)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (37375575)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x2c13602b
07:55:53.2 (37377684)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (37380459)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (37387576)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (37390780)|STATEMENT_EXECUTE|[79]
07:55:53.2 (37391821)|STATEMENT_EXECUTE|[81]
07:55:53.2 (37395506)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (37399664)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (37410518)|ENTERING_MANAGED_PKG|
07:55:53.2 (37418380)|STATEMENT_EXECUTE|[98]
07:55:53.2 (37424981)|ENTERING_MANAGED_PKG|
07:55:53.2 (37455438)|HEAP_ALLOCATE|[98]|Bytes:35
07:55:53.2 (37471277)|ENTERING_MANAGED_PKG|
07:55:53.2 (37474300)|HEAP_ALLOCATE|[98]|Bytes:35
07:55:53.2 (37486561)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
07:55:53.2 (37489702)|STATEMENT_EXECUTE|[100]
07:55:53.2 (37496993)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (37524727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x7c152b13
07:55:53.2 (37530547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
07:55:53.2 (37537501)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x7c152b13
07:55:53.2 (37543422)|STATEMENT_EXECUTE|[119]
07:55:53.2 (37545046)|STATEMENT_EXECUTE|[124]
07:55:53.2 (37546478)|STATEMENT_EXECUTE|[129]
07:55:53.2 (37547493)|STATEMENT_EXECUTE|[135]
07:55:53.2 (37552471)|ENTERING_MANAGED_PKG|
07:55:53.2 (37559010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (37564030)|STATEMENT_EXECUTE|[137]
07:55:53.2 (37574383)|ENTERING_MANAGED_PKG|
07:55:53.2 (37607747)|HEAP_ALLOCATE|[137]|Bytes:207
07:55:53.2 (37621186)|HEAP_ALLOCATE|[137]|Bytes:219
07:55:53.2 (37627743)|ENTERING_MANAGED_PKG|
07:55:53.2 (37634048)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
07:55:53.2 (37650269)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (37677310)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (37696189)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (37711009)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x12b111f
07:55:53.2 (37714802)|STATEMENT_EXECUTE|[105]
07:55:53.2 (37716025)|STATEMENT_EXECUTE|[106]
07:55:53.2 (37728176)|ENTERING_MANAGED_PKG|
07:55:53.2 (37753853)|HEAP_ALLOCATE|[106]|Bytes:63
07:55:53.2 (37766801)|HEAP_ALLOCATE|[106]|Bytes:75
07:55:53.2 (37789124)|ENTERING_MANAGED_PKG|
07:55:53.2 (37797440)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
07:55:53.2 (37803647)|STATEMENT_EXECUTE|[107]
07:55:53.2 (37808216)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (37815137)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (37818725)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (37840309)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x765b62ca
07:55:53.2 (37847732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (37861724)|STATEMENT_EXECUTE|[1]
07:55:53.2 (37865205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (37867287)|STATEMENT_EXECUTE|[6]
07:55:53.2 (37868654)|STATEMENT_EXECUTE|[8]
07:55:53.2 (37869580)|STATEMENT_EXECUTE|[10]
07:55:53.2 (37870485)|STATEMENT_EXECUTE|[12]
07:55:53.2 (37871363)|STATEMENT_EXECUTE|[14]
07:55:53.2 (37872762)|STATEMENT_EXECUTE|[16]
07:55:53.2 (37878992)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (37882446)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (37900222)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x765b62ca
07:55:53.2 (37902565)|STATEMENT_EXECUTE|[110]
07:55:53.2 (37914452)|ENTERING_MANAGED_PKG|
07:55:53.2 (37935165)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (37949782)|ENTERING_MANAGED_PKG|
07:55:53.2 (37952888)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (37981035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x765b62ca
07:55:53.2 (37986712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:55:53.2 (37993700)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x765b62ca
07:55:53.2 (37999865)|STATEMENT_EXECUTE|[112]
07:55:53.2 (38001047)|STATEMENT_EXECUTE|[113]
07:55:53.2 (38007005)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (38010233)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (38020802)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x12b111f
07:55:53.2 (38023226)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (38031172)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (38038699)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (38042142)|STATEMENT_EXECUTE|[79]
07:55:53.2 (38043282)|STATEMENT_EXECUTE|[81]
07:55:53.2 (38047089)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (38051250)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (38062335)|ENTERING_MANAGED_PKG|
07:55:53.2 (38070134)|STATEMENT_EXECUTE|[98]
07:55:53.2 (38076785)|ENTERING_MANAGED_PKG|
07:55:53.2 (38104556)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (38120612)|ENTERING_MANAGED_PKG|
07:55:53.2 (38123659)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (38135010)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
07:55:53.2 (38137934)|STATEMENT_EXECUTE|[100]
07:55:53.2 (38145159)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (38171444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x765b62ca
07:55:53.2 (38176204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:55:53.2 (38182256)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x765b62ca
07:55:53.2 (38188338)|STATEMENT_EXECUTE|[116]
07:55:53.2 (38189496)|STATEMENT_EXECUTE|[117]
07:55:53.2 (38194122)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (38197137)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (38207481)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x12b111f
07:55:53.2 (38209858)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (38212698)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:55:53.2 (38219697)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (38223041)|STATEMENT_EXECUTE|[79]
07:55:53.2 (38224073)|STATEMENT_EXECUTE|[81]
07:55:53.2 (38227351)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (38231562)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (38245788)|ENTERING_MANAGED_PKG|
07:55:53.2 (38255123)|STATEMENT_EXECUTE|[98]
07:55:53.2 (38261961)|ENTERING_MANAGED_PKG|
07:55:53.2 (38280419)|HEAP_ALLOCATE|[98]|Bytes:25
07:55:53.2 (38293729)|ENTERING_MANAGED_PKG|
07:55:53.2 (38296568)|HEAP_ALLOCATE|[98]|Bytes:25
07:55:53.2 (38308693)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
07:55:53.2 (38311523)|STATEMENT_EXECUTE|[100]
07:55:53.2 (38318429)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (38355876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x765b62ca
07:55:53.2 (38362637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
07:55:53.2 (38370116)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x765b62ca
07:55:53.2 (38376543)|STATEMENT_EXECUTE|[119]
07:55:53.2 (38378353)|STATEMENT_EXECUTE|[124]
07:55:53.2 (38379586)|STATEMENT_EXECUTE|[129]
07:55:53.2 (38380472)|STATEMENT_EXECUTE|[135]
07:55:53.2 (38386148)|ENTERING_MANAGED_PKG|
07:55:53.2 (38392807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (38397795)|STATEMENT_EXECUTE|[137]
07:55:53.2 (38409503)|ENTERING_MANAGED_PKG|
07:55:53.2 (38443037)|HEAP_ALLOCATE|[137]|Bytes:197
07:55:53.2 (38456418)|HEAP_ALLOCATE|[137]|Bytes:209
07:55:53.2 (38463060)|ENTERING_MANAGED_PKG|
07:55:53.2 (38469288)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
07:55:53.2 (38482659)|HEAP_ALLOCATE|[104]|Bytes:5
07:55:53.2 (38504919)|HEAP_ALLOCATE|[104]|Bytes:12
07:55:53.2 (38518252)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:55:53.2 (38531676)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x5f718538
07:55:53.2 (38535546)|STATEMENT_EXECUTE|[105]
07:55:53.2 (38536514)|STATEMENT_EXECUTE|[106]
07:55:53.2 (38566903)|ENTERING_MANAGED_PKG|
07:55:53.2 (38593434)|HEAP_ALLOCATE|[106]|Bytes:51
07:55:53.2 (38606532)|HEAP_ALLOCATE|[106]|Bytes:63
07:55:53.2 (38612985)|ENTERING_MANAGED_PKG|
07:55:53.2 (38619273)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
07:55:53.2 (38624560)|STATEMENT_EXECUTE|[107]
07:55:53.2 (38629056)|HEAP_ALLOCATE|[107]|Bytes:28
07:55:53.2 (38636078)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:55:53.2 (38639518)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:55:53.2 (38661042)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b7a730b
07:55:53.2 (38668342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (38693115)|STATEMENT_EXECUTE|[1]
07:55:53.2 (38697632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:55:53.2 (38700276)|STATEMENT_EXECUTE|[6]
07:55:53.2 (38701555)|STATEMENT_EXECUTE|[8]
07:55:53.2 (38702499)|STATEMENT_EXECUTE|[10]
07:55:53.2 (38703416)|STATEMENT_EXECUTE|[12]
07:55:53.2 (38704297)|STATEMENT_EXECUTE|[14]
07:55:53.2 (38705189)|STATEMENT_EXECUTE|[16]
07:55:53.2 (38711993)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:55:53.2 (38728659)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:55:53.2 (38749519)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7b7a730b
07:55:53.2 (38752022)|STATEMENT_EXECUTE|[110]
07:55:53.2 (38764577)|ENTERING_MANAGED_PKG|
07:55:53.2 (38785355)|HEAP_ALLOCATE|[110]|Bytes:4
07:55:53.2 (38811149)|ENTERING_MANAGED_PKG|
07:55:53.2 (38814837)|HEAP_ALLOCATE|[110]|Bytes:18
07:55:53.2 (38843626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7b7a730b
07:55:53.2 (38849847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:55:53.2 (38856401)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x7b7a730b
07:55:53.2 (38862445)|STATEMENT_EXECUTE|[112]
07:55:53.2 (38863560)|STATEMENT_EXECUTE|[113]
07:55:53.2 (38868582)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:55:53.2 (38871868)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:55:53.2 (38891042)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x5f718538
07:55:53.2 (38893765)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:55:53.2 (38897064)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:55:53.2 (38904887)|HEAP_ALLOCATE|[81]|Bytes:5
07:55:53.2 (38908718)|STATEMENT_EXECUTE|[79]
07:55:53.2 (38909862)|STATEMENT_EXECUTE|[81]
07:55:53.2 (38913864)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:55:53.2 (38917853)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:55:53.2 (38929044)|ENTERING_MANAGED_PKG|
07:55:53.2 (38936931)|STATEMENT_EXECUTE|[98]
07:55:53.2 (38943520)|ENTERING_MANAGED_PKG|
07:55:53.2 (38961675)|HEAP_ALLOCATE|[98]|Bytes:4
07:55:53.2 (38975423)|ENTERING_MANAGED_PKG|
07:55:53.2 (38978441)|HEAP_ALLOCATE|[98]|Bytes:18
07:55:53.2 (38989445)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
07:55:53.2 (38992355)|STATEMENT_EXECUTE|[100]
07:55:53.2 (38999234)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
