38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:43:11.2 (49909281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fb6e33a
08:43:11.2 (49916225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
08:43:11.2 (49925115)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x5fb6e33a
08:43:11.2 (49932248)|STATEMENT_EXECUTE|[112]
08:43:11.2 (49933393)|STATEMENT_EXECUTE|[113]
08:43:11.2 (49939956)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (49945246)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (49955668)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7a6bd7cc
08:43:11.2 (49958391)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (49961136)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (49969450)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (49974194)|STATEMENT_EXECUTE|[79]
08:43:11.2 (49975309)|STATEMENT_EXECUTE|[81]
08:43:11.2 (49982059)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (49987608)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (50005635)|ENTERING_MANAGED_PKG|
08:43:11.2 (50017713)|STATEMENT_EXECUTE|[98]
08:43:11.2 (50025934)|ENTERING_MANAGED_PKG|
08:43:11.2 (50046223)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (50062952)|ENTERING_MANAGED_PKG|
08:43:11.2 (50067141)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (50080479)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
08:43:11.2 (50083508)|STATEMENT_EXECUTE|[100]
08:43:11.2 (50091295)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (50118635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x5fb6e33a
08:43:11.2 (50123600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
08:43:11.2 (50129512)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x5fb6e33a
08:43:11.2 (50135495)|STATEMENT_EXECUTE|[116]
08:43:11.2 (50136649)|STATEMENT_EXECUTE|[117]
08:43:11.2 (50142354)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (50146978)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (50157070)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7a6bd7cc
08:43:11.2 (50159654)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (50162242)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (50169828)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (50174420)|STATEMENT_EXECUTE|[79]
08:43:11.2 (50175511)|STATEMENT_EXECUTE|[81]
08:43:11.2 (50187864)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (50193745)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (50208737)|ENTERING_MANAGED_PKG|
08:43:11.2 (50223558)|STATEMENT_EXECUTE|[98]
08:43:11.2 (50232602)|ENTERING_MANAGED_PKG|
08:43:11.2 (50258143)|HEAP_ALLOCATE|[98]|Bytes:19
08:43:11.2 (50277505)|ENTERING_MANAGED_PKG|
08:43:11.2 (50281877)|HEAP_ALLOCATE|[98]|Bytes:19
08:43:11.2 (50295336)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
08:43:11.2 (50298666)|STATEMENT_EXECUTE|[100]
08:43:11.2 (50311030)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (50341556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x5fb6e33a
08:43:11.2 (50347431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
08:43:11.2 (50354556)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x5fb6e33a
08:43:11.2 (50366470)|STATEMENT_EXECUTE|[119]
08:43:11.2 (50368318)|STATEMENT_EXECUTE|[124]
08:43:11.2 (50369696)|STATEMENT_EXECUTE|[129]
08:43:11.2 (50370587)|STATEMENT_EXECUTE|[135]
08:43:11.2 (50376744)|ENTERING_MANAGED_PKG|
08:43:11.2 (50387108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (50394883)|STATEMENT_EXECUTE|[137]
08:43:11.2 (50407402)|ENTERING_MANAGED_PKG|
08:43:11.2 (50446485)|HEAP_ALLOCATE|[137]|Bytes:191
08:43:11.2 (50465230)|HEAP_ALLOCATE|[137]|Bytes:203
08:43:11.2 (50473946)|ENTERING_MANAGED_PKG|
08:43:11.2 (50485461)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
08:43:11.2 (50502989)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (50529649)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (50548372)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (50563243)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67e4a6c5
08:43:11.2 (50566620)|STATEMENT_EXECUTE|[105]
08:43:11.2 (50567684)|STATEMENT_EXECUTE|[106]
08:43:11.2 (50581109)|ENTERING_MANAGED_PKG|
08:43:11.2 (50608650)|HEAP_ALLOCATE|[106]|Bytes:73
08:43:11.2 (50624309)|HEAP_ALLOCATE|[106]|Bytes:85
08:43:11.2 (50632273)|ENTERING_MANAGED_PKG|
08:43:11.2 (50638293)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
08:43:11.2 (50644416)|STATEMENT_EXECUTE|[107]
08:43:11.2 (50649831)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (50660024)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (50664643)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (50685531)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xf7cc2b9
08:43:11.2 (50693883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (50710048)|STATEMENT_EXECUTE|[1]
08:43:11.2 (50714886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (50722751)|STATEMENT_EXECUTE|[6]
08:43:11.2 (50724164)|STATEMENT_EXECUTE|[8]
08:43:11.2 (50725277)|STATEMENT_EXECUTE|[10]
08:43:11.2 (50726202)|STATEMENT_EXECUTE|[12]
08:43:11.2 (50727126)|STATEMENT_EXECUTE|[14]
08:43:11.2 (50727988)|STATEMENT_EXECUTE|[16]
08:43:11.2 (50738017)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (50747393)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (50767727)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xf7cc2b9
08:43:11.2 (50774713)|STATEMENT_EXECUTE|[110]
08:43:11.2 (50789479)|ENTERING_MANAGED_PKG|
08:43:11.2 (50823449)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (50858154)|ENTERING_MANAGED_PKG|
08:43:11.2 (50865568)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (50907884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf7cc2b9
08:43:11.2 (50916778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
08:43:11.2 (50924968)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0xf7cc2b9
08:43:11.2 (50931697)|STATEMENT_EXECUTE|[112]
08:43:11.2 (50933085)|STATEMENT_EXECUTE|[113]
08:43:11.2 (50939341)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (50944220)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (50959757)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67e4a6c5
08:43:11.2 (50962217)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (50965328)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (50973450)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (50979857)|STATEMENT_EXECUTE|[79]
08:43:11.2 (50982084)|STATEMENT_EXECUTE|[81]
08:43:11.2 (50989606)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (51000299)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (51018732)|ENTERING_MANAGED_PKG|
08:43:11.2 (51030587)|STATEMENT_EXECUTE|[98]
08:43:11.2 (51041133)|ENTERING_MANAGED_PKG|
08:43:11.2 (51062126)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (51078902)|ENTERING_MANAGED_PKG|
08:43:11.2 (51083569)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (51097116)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
08:43:11.2 (51100157)|STATEMENT_EXECUTE|[100]
08:43:11.2 (51107847)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (51135258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0xf7cc2b9
08:43:11.2 (51140361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
08:43:11.2 (51146645)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0xf7cc2b9
08:43:11.2 (51152730)|STATEMENT_EXECUTE|[116]
08:43:11.2 (51153893)|STATEMENT_EXECUTE|[117]
08:43:11.2 (51159262)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (51164091)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (51175638)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67e4a6c5
08:43:11.2 (51178216)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (51180892)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (51188405)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (51192884)|STATEMENT_EXECUTE|[79]
08:43:11.2 (51193966)|STATEMENT_EXECUTE|[81]
08:43:11.2 (51200723)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (51207643)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (51222192)|ENTERING_MANAGED_PKG|
08:43:11.2 (51232525)|STATEMENT_EXECUTE|[98]
08:43:11.2 (51240253)|ENTERING_MANAGED_PKG|
08:43:11.2 (51264909)|HEAP_ALLOCATE|[98]|Bytes:35
08:43:11.2 (51285350)|ENTERING_MANAGED_PKG|
08:43:11.2 (51289611)|HEAP_ALLOCATE|[98]|Bytes:35
08:43:11.2 (51305086)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
08:43:11.2 (51312509)|STATEMENT_EXECUTE|[100]
08:43:11.2 (51320739)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (51352077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0xf7cc2b9
08:43:11.2 (51358767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
08:43:11.2 (51365645)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0xf7cc2b9
08:43:11.2 (51377287)|STATEMENT_EXECUTE|[119]
08:43:11.2 (51379485)|STATEMENT_EXECUTE|[124]
08:43:11.2 (51380527)|STATEMENT_EXECUTE|[129]
08:43:11.2 (51381785)|STATEMENT_EXECUTE|[135]
08:43:11.2 (51388095)|ENTERING_MANAGED_PKG|
08:43:11.2 (51398013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (51405988)|STATEMENT_EXECUTE|[137]
08:43:11.2 (51418702)|ENTERING_MANAGED_PKG|
08:43:11.2 (51460599)|HEAP_ALLOCATE|[137]|Bytes:207
08:43:11.2 (51478335)|HEAP_ALLOCATE|[137]|Bytes:219
08:43:11.2 (51486814)|ENTERING_MANAGED_PKG|
08:43:11.2 (51497936)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
08:43:11.2 (51514341)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (51541930)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (51565481)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (51582737)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e5c1f0b
08:43:11.2 (51586623)|STATEMENT_EXECUTE|[105]
08:43:11.2 (51587880)|STATEMENT_EXECUTE|[106]
08:43:11.2 (51602053)|ENTERING_MANAGED_PKG|
08:43:11.2 (51629473)|HEAP_ALLOCATE|[106]|Bytes:63
08:43:11.2 (51644933)|HEAP_ALLOCATE|[106]|Bytes:75
08:43:11.2 (51652760)|ENTERING_MANAGED_PKG|
08:43:11.2 (51658816)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
08:43:11.2 (51664804)|STATEMENT_EXECUTE|[107]
08:43:11.2 (51670456)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (51680554)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (51685104)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (51706107)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x62100780
08:43:11.2 (51714355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (51729687)|STATEMENT_EXECUTE|[1]
08:43:11.2 (51733988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (51737086)|STATEMENT_EXECUTE|[6]
08:43:11.2 (51738385)|STATEMENT_EXECUTE|[8]
08:43:11.2 (51739270)|STATEMENT_EXECUTE|[10]
08:43:11.2 (51740144)|STATEMENT_EXECUTE|[12]
08:43:11.2 (51741071)|STATEMENT_EXECUTE|[14]
08:43:11.2 (51741922)|STATEMENT_EXECUTE|[16]
08:43:11.2 (51751400)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (51758525)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (51777287)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x62100780
08:43:11.2 (51779743)|STATEMENT_EXECUTE|[110]
08:43:11.2 (51798671)|ENTERING_MANAGED_PKG|
08:43:11.2 (51823367)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (51846089)|ENTERING_MANAGED_PKG|
08:43:11.2 (51850796)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (51882886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x62100780
08:43:11.2 (51889085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
08:43:11.2 (51895930)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x62100780
08:43:11.2 (51902197)|STATEMENT_EXECUTE|[112]
08:43:11.2 (51903386)|STATEMENT_EXECUTE|[113]
08:43:11.2 (51913720)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (51918634)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (51931800)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e5c1f0b
08:43:11.2 (51934973)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (51938688)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (51946769)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (51951839)|STATEMENT_EXECUTE|[79]
08:43:11.2 (51952913)|STATEMENT_EXECUTE|[81]
08:43:11.2 (51964533)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (51970200)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (51984352)|ENTERING_MANAGED_PKG|
08:43:11.2 (52001324)|STATEMENT_EXECUTE|[98]
08:43:11.2 (52011528)|ENTERING_MANAGED_PKG|
08:43:11.2 (52035765)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (52055636)|ENTERING_MANAGED_PKG|
08:43:11.2 (52060246)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (52074265)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
08:43:11.2 (52081968)|STATEMENT_EXECUTE|[100]
08:43:11.2 (52090157)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (52120176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x62100780
08:43:11.2 (52125494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
08:43:11.2 (52131755)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x62100780
08:43:11.2 (52138470)|STATEMENT_EXECUTE|[116]
08:43:11.2 (52139692)|STATEMENT_EXECUTE|[117]
08:43:11.2 (52145357)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (52149753)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (52160763)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x7e5c1f0b
08:43:11.2 (52163285)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (52165882)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:43:11.2 (52173480)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (52177967)|STATEMENT_EXECUTE|[79]
08:43:11.2 (52179053)|STATEMENT_EXECUTE|[81]
08:43:11.2 (52185673)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (52190991)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (52204257)|ENTERING_MANAGED_PKG|
08:43:11.2 (52217093)|STATEMENT_EXECUTE|[98]
08:43:11.2 (52225280)|ENTERING_MANAGED_PKG|
08:43:11.2 (52245782)|HEAP_ALLOCATE|[98]|Bytes:25
08:43:11.2 (52262258)|ENTERING_MANAGED_PKG|
08:43:11.2 (52266303)|HEAP_ALLOCATE|[98]|Bytes:25
08:43:11.2 (52280691)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
08:43:11.2 (52283765)|STATEMENT_EXECUTE|[100]
08:43:11.2 (52291363)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (52323159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x62100780
08:43:11.2 (52329756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
08:43:11.2 (52336842)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x62100780
08:43:11.2 (52345046)|STATEMENT_EXECUTE|[119]
08:43:11.2 (52347379)|STATEMENT_EXECUTE|[124]
08:43:11.2 (52348807)|STATEMENT_EXECUTE|[129]
08:43:11.2 (52349732)|STATEMENT_EXECUTE|[135]
08:43:11.2 (52356211)|ENTERING_MANAGED_PKG|
08:43:11.2 (52364335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (52375933)|STATEMENT_EXECUTE|[137]
08:43:11.2 (52388502)|ENTERING_MANAGED_PKG|
08:43:11.2 (52424595)|HEAP_ALLOCATE|[137]|Bytes:197
08:43:11.2 (52445669)|HEAP_ALLOCATE|[137]|Bytes:209
08:43:11.2 (52454459)|ENTERING_MANAGED_PKG|
08:43:11.2 (52461527)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
08:43:11.2 (52479733)|HEAP_ALLOCATE|[104]|Bytes:5
08:43:11.2 (52509070)|HEAP_ALLOCATE|[104]|Bytes:12
08:43:11.2 (52530824)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:43:11.2 (52550271)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x54deff6e
08:43:11.2 (52561783)|STATEMENT_EXECUTE|[105]
08:43:11.2 (52564417)|STATEMENT_EXECUTE|[106]
08:43:11.2 (52583129)|ENTERING_MANAGED_PKG|
08:43:11.2 (52616455)|HEAP_ALLOCATE|[106]|Bytes:51
08:43:11.2 (52635494)|HEAP_ALLOCATE|[106]|Bytes:63
08:43:11.2 (52644740)|ENTERING_MANAGED_PKG|
08:43:11.2 (52651181)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
08:43:11.2 (52657296)|STATEMENT_EXECUTE|[107]
08:43:11.2 (52662674)|HEAP_ALLOCATE|[107]|Bytes:28
08:43:11.2 (52673151)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:43:11.2 (52677846)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:43:11.2 (52699495)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7d0894f7
08:43:11.2 (52707509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (52723131)|STATEMENT_EXECUTE|[1]
08:43:11.2 (52727349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:43:11.2 (52730613)|STATEMENT_EXECUTE|[6]
08:43:11.2 (52731916)|STATEMENT_EXECUTE|[8]
08:43:11.2 (52733107)|STATEMENT_EXECUTE|[10]
08:43:11.2 (52733983)|STATEMENT_EXECUTE|[12]
08:43:11.2 (52734897)|STATEMENT_EXECUTE|[14]
08:43:11.2 (52735751)|STATEMENT_EXECUTE|[16]
08:43:11.2 (52745061)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:43:11.2 (52752372)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:43:11.2 (52770846)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7d0894f7
08:43:11.2 (52773263)|STATEMENT_EXECUTE|[110]
08:43:11.2 (52787139)|ENTERING_MANAGED_PKG|
08:43:11.2 (52809751)|HEAP_ALLOCATE|[110]|Bytes:4
08:43:11.2 (52827397)|ENTERING_MANAGED_PKG|
08:43:11.2 (52831673)|HEAP_ALLOCATE|[110]|Bytes:18
08:43:11.2 (52865393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7d0894f7
08:43:11.2 (52874063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
08:43:11.2 (52881694)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0x7d0894f7
08:43:11.2 (52888273)|STATEMENT_EXECUTE|[112]
08:43:11.2 (52889472)|STATEMENT_EXECUTE|[113]
08:43:11.2 (52895669)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:43:11.2 (52901001)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:43:11.2 (52915827)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x54deff6e
08:43:11.2 (52918134)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:43:11.2 (52921012)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:43:11.2 (52930157)|HEAP_ALLOCATE|[81]|Bytes:5
08:43:11.2 (52935356)|STATEMENT_EXECUTE|[79]
08:43:11.2 (52936549)|STATEMENT_EXECUTE|[81]
08:43:11.2 (52943463)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:43:11.2 (52949140)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:43:11.2 (52962236)|ENTERING_MANAGED_PKG|
08:43:11.2 (52976668)|STATEMENT_EXECUTE|[98]
08:43:11.2 (52985110)|ENTERING_MANAGED_PKG|
08:43:11.2 (53011338)|HEAP_ALLOCATE|[98]|Bytes:4
08:43:11.2 (53034504)|ENTERING_MANAGED_PKG|
08:43:11.2 (53039257)|HEAP_ALLOCATE|[98]|Bytes:18
08:43:11.2 (53056203)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
08:43:11.2 (53059374)|STATEMENT_EXECUTE|[100]
