38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:15:33.2 (49306060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x399a14e8
07:15:33.2 (49312452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:15:33.2 (49319061)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx5IAE"|0x399a14e8
07:15:33.2 (49325436)|STATEMENT_EXECUTE|[112]
07:15:33.2 (49326617)|STATEMENT_EXECUTE|[113]
07:15:33.2 (49331921)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (49335139)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (49345002)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7da49469
07:15:33.2 (49347255)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (49350050)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (49357692)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (49361088)|STATEMENT_EXECUTE|[79]
07:15:33.2 (49362106)|STATEMENT_EXECUTE|[81]
07:15:33.2 (49365386)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (49369479)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (49381162)|ENTERING_MANAGED_PKG|
07:15:33.2 (49389398)|STATEMENT_EXECUTE|[98]
07:15:33.2 (49396459)|ENTERING_MANAGED_PKG|
07:15:33.2 (49413840)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (49427805)|ENTERING_MANAGED_PKG|
07:15:33.2 (49430897)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (49441825)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx5IAE"
07:15:33.2 (49444717)|STATEMENT_EXECUTE|[100]
07:15:33.2 (49451934)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (49478038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx5IAE"}|0x399a14e8
07:15:33.2 (49483126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx5IAE"
07:15:33.2 (49489015)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx5IAE"|0x399a14e8
07:15:33.2 (49495265)|STATEMENT_EXECUTE|[116]
07:15:33.2 (49496413)|STATEMENT_EXECUTE|[117]
07:15:33.2 (49501295)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (49504320)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (49513586)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx5IAE","Name":"Edge Communications"}}|0x7da49469
07:15:33.2 (49515581)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (49518345)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (49525350)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (49528552)|STATEMENT_EXECUTE|[79]
07:15:33.2 (49529577)|STATEMENT_EXECUTE|[81]
07:15:33.2 (49532682)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (49536632)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (49547976)|ENTERING_MANAGED_PKG|
07:15:33.2 (49555882)|STATEMENT_EXECUTE|[98]
07:15:33.2 (49562801)|ENTERING_MANAGED_PKG|
07:15:33.2 (49580504)|HEAP_ALLOCATE|[98]|Bytes:19
07:15:33.2 (49594489)|ENTERING_MANAGED_PKG|
07:15:33.2 (49597543)|HEAP_ALLOCATE|[98]|Bytes:19
07:15:33.2 (49608310)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Edge Communications"
07:15:33.2 (49611273)|STATEMENT_EXECUTE|[100]
07:15:33.2 (49618615)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (49649460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx5IAE","recordID":"001B00000066Xx5IAE"}|0x399a14e8
07:15:33.2 (49654696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Edge Communications"
07:15:33.2 (49664497)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Edge Communications"|0x399a14e8
07:15:33.2 (49671747)|STATEMENT_EXECUTE|[119]
07:15:33.2 (49673527)|STATEMENT_EXECUTE|[124]
07:15:33.2 (49674541)|STATEMENT_EXECUTE|[129]
07:15:33.2 (49675419)|STATEMENT_EXECUTE|[135]
07:15:33.2 (49680770)|ENTERING_MANAGED_PKG|
07:15:33.2 (49687979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (49693837)|STATEMENT_EXECUTE|[137]
07:15:33.2 (49704967)|ENTERING_MANAGED_PKG|
07:15:33.2 (49737749)|HEAP_ALLOCATE|[137]|Bytes:191
07:15:33.2 (49752131)|HEAP_ALLOCATE|[137]|Bytes:203
07:15:33.2 (49759119)|ENTERING_MANAGED_PKG|
07:15:33.2 (49765172)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Edge Communications, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx5IAE]
07:15:33.2 (49779432)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (49802167)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (49815578)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (49830159)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67b7a022
07:15:33.2 (49833692)|STATEMENT_EXECUTE|[105]
07:15:33.2 (49834657)|STATEMENT_EXECUTE|[106]
07:15:33.2 (49846985)|ENTERING_MANAGED_PKG|
07:15:33.2 (49877289)|HEAP_ALLOCATE|[106]|Bytes:73
07:15:33.2 (49891690)|HEAP_ALLOCATE|[106]|Bytes:85
07:15:33.2 (49898453)|ENTERING_MANAGED_PKG|
07:15:33.2 (49904182)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx6IAE, Name=Burlington Textiles Corp of America}
07:15:33.2 (49909629)|STATEMENT_EXECUTE|[107]
07:15:33.2 (49914495)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (49923595)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (49927460)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (49948721)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ad53acd
07:15:33.2 (49956402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (49970591)|STATEMENT_EXECUTE|[1]
07:15:33.2 (49973683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (49975904)|STATEMENT_EXECUTE|[6]
07:15:33.2 (49977194)|STATEMENT_EXECUTE|[8]
07:15:33.2 (49978077)|STATEMENT_EXECUTE|[10]
07:15:33.2 (49978957)|STATEMENT_EXECUTE|[12]
07:15:33.2 (49979833)|STATEMENT_EXECUTE|[14]
07:15:33.2 (49980681)|STATEMENT_EXECUTE|[16]
07:15:33.2 (49989486)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (49993732)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (50012192)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x5ad53acd
07:15:33.2 (50015504)|STATEMENT_EXECUTE|[110]
07:15:33.2 (50028159)|ENTERING_MANAGED_PKG|
07:15:33.2 (50048423)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (50063368)|ENTERING_MANAGED_PKG|
07:15:33.2 (50066487)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (50094103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ad53acd
07:15:33.2 (50100200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:15:33.2 (50107078)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx6IAE"|0x5ad53acd
07:15:33.2 (50113280)|STATEMENT_EXECUTE|[112]
07:15:33.2 (50114465)|STATEMENT_EXECUTE|[113]
07:15:33.2 (50119566)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (50122715)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (50133234)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67b7a022
07:15:33.2 (50135512)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (50138345)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (50145507)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (50148819)|STATEMENT_EXECUTE|[79]
07:15:33.2 (50149827)|STATEMENT_EXECUTE|[81]
07:15:33.2 (50153167)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (50157441)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (50169100)|ENTERING_MANAGED_PKG|
07:15:33.2 (50177072)|STATEMENT_EXECUTE|[98]
07:15:33.2 (50184034)|ENTERING_MANAGED_PKG|
07:15:33.2 (50201408)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (50215354)|ENTERING_MANAGED_PKG|
07:15:33.2 (50218859)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (50229883)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx6IAE"
07:15:33.2 (50232704)|STATEMENT_EXECUTE|[100]
07:15:33.2 (50239647)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (50265503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx6IAE"}|0x5ad53acd
07:15:33.2 (50270305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx6IAE"
07:15:33.2 (50276478)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx6IAE"|0x5ad53acd
07:15:33.2 (50282440)|STATEMENT_EXECUTE|[116]
07:15:33.2 (50283665)|STATEMENT_EXECUTE|[117]
07:15:33.2 (50288383)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (50291556)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (50302012)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx6IAE","Name":"Burlington Textiles  (15 more) ..."}}|0x67b7a022
07:15:33.2 (50304354)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (50307028)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (50313854)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (50317101)|STATEMENT_EXECUTE|[79]
07:15:33.2 (50318079)|STATEMENT_EXECUTE|[81]
07:15:33.2 (50321477)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (50325226)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (50336735)|ENTERING_MANAGED_PKG|
07:15:33.2 (50344478)|STATEMENT_EXECUTE|[98]
07:15:33.2 (50351591)|ENTERING_MANAGED_PKG|
07:15:33.2 (50369294)|HEAP_ALLOCATE|[98]|Bytes:35
07:15:33.2 (50383183)|ENTERING_MANAGED_PKG|
07:15:33.2 (50386205)|HEAP_ALLOCATE|[98]|Bytes:35
07:15:33.2 (50397878)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Burlington Textiles  (15 more) ..."
07:15:33.2 (50400854)|STATEMENT_EXECUTE|[100]
07:15:33.2 (50407826)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (50434752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx6IAE","recordID":"001B00000066Xx6IAE"}|0x5ad53acd
07:15:33.2 (50440952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Burlington Textiles  (15 more) ..."
07:15:33.2 (50448048)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Burlington Textiles  (15 more) ..."|0x5ad53acd
07:15:33.2 (50454055)|STATEMENT_EXECUTE|[119]
07:15:33.2 (50455730)|STATEMENT_EXECUTE|[124]
07:15:33.2 (50456842)|STATEMENT_EXECUTE|[129]
07:15:33.2 (50457956)|STATEMENT_EXECUTE|[135]
07:15:33.2 (50463069)|ENTERING_MANAGED_PKG|
07:15:33.2 (50469922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (50475733)|STATEMENT_EXECUTE|[137]
07:15:33.2 (50486776)|ENTERING_MANAGED_PKG|
07:15:33.2 (50519289)|HEAP_ALLOCATE|[137]|Bytes:207
07:15:33.2 (50533461)|HEAP_ALLOCATE|[137]|Bytes:219
07:15:33.2 (50540389)|ENTERING_MANAGED_PKG|
07:15:33.2 (50546409)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Burlington Textiles Corp of America, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx6IAE]
07:15:33.2 (50560672)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (50582915)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (50596189)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (50610632)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2afaf742
07:15:33.2 (50613897)|STATEMENT_EXECUTE|[105]
07:15:33.2 (50615096)|STATEMENT_EXECUTE|[106]
07:15:33.2 (50627556)|ENTERING_MANAGED_PKG|
07:15:33.2 (50652493)|HEAP_ALLOCATE|[106]|Bytes:63
07:15:33.2 (50669562)|HEAP_ALLOCATE|[106]|Bytes:75
07:15:33.2 (50677019)|ENTERING_MANAGED_PKG|
07:15:33.2 (50682913)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx7IAE, Name=Pyramid Construction Inc.}
07:15:33.2 (50688383)|STATEMENT_EXECUTE|[107]
07:15:33.2 (50693103)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (50702544)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (50706438)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (50727506)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x637123bc
07:15:33.2 (50734844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (50748968)|STATEMENT_EXECUTE|[1]
07:15:33.2 (50752078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (50754255)|STATEMENT_EXECUTE|[6]
07:15:33.2 (50755561)|STATEMENT_EXECUTE|[8]
07:15:33.2 (50756462)|STATEMENT_EXECUTE|[10]
07:15:33.2 (50757344)|STATEMENT_EXECUTE|[12]
07:15:33.2 (50758262)|STATEMENT_EXECUTE|[14]
07:15:33.2 (50759118)|STATEMENT_EXECUTE|[16]
07:15:33.2 (50768260)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (50772533)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (50790706)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x637123bc
07:15:33.2 (50793099)|STATEMENT_EXECUTE|[110]
07:15:33.2 (50806069)|ENTERING_MANAGED_PKG|
07:15:33.2 (50826369)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (50841388)|ENTERING_MANAGED_PKG|
07:15:33.2 (50844538)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (50876860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x637123bc
07:15:33.2 (50883278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:15:33.2 (50890079)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx7IAE"|0x637123bc
07:15:33.2 (50896505)|STATEMENT_EXECUTE|[112]
07:15:33.2 (50897657)|STATEMENT_EXECUTE|[113]
07:15:33.2 (50902711)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (50905910)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (50916443)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2afaf742
07:15:33.2 (50918601)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (50921524)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (50928750)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (50932122)|STATEMENT_EXECUTE|[79]
07:15:33.2 (50933192)|STATEMENT_EXECUTE|[81]
07:15:33.2 (50936506)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (50940336)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (50952209)|ENTERING_MANAGED_PKG|
07:15:33.2 (50960107)|STATEMENT_EXECUTE|[98]
07:15:33.2 (50967001)|ENTERING_MANAGED_PKG|
07:15:33.2 (50984186)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (50997946)|ENTERING_MANAGED_PKG|
07:15:33.2 (51001057)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (51013152)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx7IAE"
07:15:33.2 (51016009)|STATEMENT_EXECUTE|[100]
07:15:33.2 (51022979)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51048832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066Xx7IAE"}|0x637123bc
07:15:33.2 (51053591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx7IAE"
07:15:33.2 (51060093)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066Xx7IAE"|0x637123bc
07:15:33.2 (51066396)|STATEMENT_EXECUTE|[116]
07:15:33.2 (51067778)|STATEMENT_EXECUTE|[117]
07:15:33.2 (51072490)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51075548)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (51085867)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx7IAE","Name":"Pyramid Construction (5 more) ..."}}|0x2afaf742
07:15:33.2 (51088379)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (51090979)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
07:15:33.2 (51097821)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (51101026)|STATEMENT_EXECUTE|[79]
07:15:33.2 (51102023)|STATEMENT_EXECUTE|[81]
07:15:33.2 (51105152)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (51108956)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (51120298)|ENTERING_MANAGED_PKG|
07:15:33.2 (51128056)|STATEMENT_EXECUTE|[98]
07:15:33.2 (51135007)|ENTERING_MANAGED_PKG|
07:15:33.2 (51152457)|HEAP_ALLOCATE|[98]|Bytes:25
07:15:33.2 (51166414)|ENTERING_MANAGED_PKG|
07:15:33.2 (51169432)|HEAP_ALLOCATE|[98]|Bytes:25
07:15:33.2 (51181529)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Pyramid Construction (5 more) ..."
07:15:33.2 (51184401)|STATEMENT_EXECUTE|[100]
07:15:33.2 (51191269)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51218054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"001B00000066Xx7IAE","recordID":"001B00000066Xx7IAE"}|0x637123bc
07:15:33.2 (51224430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Pyramid Construction (5 more) ..."
07:15:33.2 (51231391)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Pyramid Construction (5 more) ..."|0x637123bc
07:15:33.2 (51237609)|STATEMENT_EXECUTE|[119]
07:15:33.2 (51239351)|STATEMENT_EXECUTE|[124]
07:15:33.2 (51240415)|STATEMENT_EXECUTE|[129]
07:15:33.2 (51241293)|STATEMENT_EXECUTE|[135]
07:15:33.2 (51246296)|ENTERING_MANAGED_PKG|
07:15:33.2 (51253039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (51258871)|STATEMENT_EXECUTE|[137]
07:15:33.2 (51270060)|ENTERING_MANAGED_PKG|
07:15:33.2 (51302240)|HEAP_ALLOCATE|[137]|Bytes:197
07:15:33.2 (51316523)|HEAP_ALLOCATE|[137]|Bytes:209
07:15:33.2 (51323455)|ENTERING_MANAGED_PKG|
07:15:33.2 (51329336)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Pyramid Construction Inc., column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields={Account={Id, Name}}, recordID=001B00000066Xx7IAE]
07:15:33.2 (51344107)|HEAP_ALLOCATE|[104]|Bytes:5
07:15:33.2 (51367046)|HEAP_ALLOCATE|[104]|Bytes:12
07:15:33.2 (51380140)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
07:15:33.2 (51393459)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7c54a566
07:15:33.2 (51396626)|STATEMENT_EXECUTE|[105]
07:15:33.2 (51397589)|STATEMENT_EXECUTE|[106]
07:15:33.2 (51409630)|ENTERING_MANAGED_PKG|
07:15:33.2 (51434704)|HEAP_ALLOCATE|[106]|Bytes:51
07:15:33.2 (51448215)|HEAP_ALLOCATE|[106]|Bytes:63
07:15:33.2 (51454782)|ENTERING_MANAGED_PKG|
07:15:33.2 (51460361)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066Xx8IAE, Name=Dickenson plc}
07:15:33.2 (51465514)|STATEMENT_EXECUTE|[107]
07:15:33.2 (51470128)|HEAP_ALLOCATE|[107]|Bytes:28
07:15:33.2 (51479528)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
07:15:33.2 (51483498)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
07:15:33.2 (51504799)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xe26853
07:15:33.2 (51512210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (51526322)|STATEMENT_EXECUTE|[1]
07:15:33.2 (51529569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:15:33.2 (51531676)|STATEMENT_EXECUTE|[6]
07:15:33.2 (51532997)|STATEMENT_EXECUTE|[8]
07:15:33.2 (51533897)|STATEMENT_EXECUTE|[10]
07:15:33.2 (51534785)|STATEMENT_EXECUTE|[12]
07:15:33.2 (51535646)|STATEMENT_EXECUTE|[14]
07:15:33.2 (51536501)|STATEMENT_EXECUTE|[16]
07:15:33.2 (51545584)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
07:15:33.2 (51549621)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
07:15:33.2 (51567590)|VARIABLE_ASSIGNMENT|[107]|i|{}|0xe26853
07:15:33.2 (51570069)|STATEMENT_EXECUTE|[110]
07:15:33.2 (51582793)|ENTERING_MANAGED_PKG|
07:15:33.2 (51603173)|HEAP_ALLOCATE|[110]|Bytes:4
07:15:33.2 (51618288)|ENTERING_MANAGED_PKG|
07:15:33.2 (51621454)|HEAP_ALLOCATE|[110]|Bytes:18
07:15:33.2 (51649431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xe26853
07:15:33.2 (51656636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066Xx8IAE"
07:15:33.2 (51665915)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066Xx8IAE"|0xe26853
07:15:33.2 (51672836)|STATEMENT_EXECUTE|[112]
07:15:33.2 (51674035)|STATEMENT_EXECUTE|[113]
07:15:33.2 (51682170)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
07:15:33.2 (51685831)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
07:15:33.2 (51695923)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066Xx8IAE","Name":"Dickenson plc"}}|0x7c54a566
07:15:33.2 (51698117)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
07:15:33.2 (51700910)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
07:15:33.2 (51708052)|HEAP_ALLOCATE|[81]|Bytes:5
07:15:33.2 (51711563)|STATEMENT_EXECUTE|[79]
07:15:33.2 (51712573)|STATEMENT_EXECUTE|[81]
07:15:33.2 (51715986)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
07:15:33.2 (51720007)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
07:15:33.2 (51731840)|ENTERING_MANAGED_PKG|
07:15:33.2 (51739762)|STATEMENT_EXECUTE|[98]
07:15:33.2 (51746664)|ENTERING_MANAGED_PKG|
07:15:33.2 (51764337)|HEAP_ALLOCATE|[98]|Bytes:4
07:15:33.2 (51778405)|ENTERING_MANAGED_PKG|
07:15:33.2 (51781552)|HEAP_ALLOCATE|[98]|Bytes:18
07:15:33.2 (51792408)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066Xx8IAE"
07:15:33.2 (51795193)|STATEMENT_EXECUTE|[100]
