38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:13.2 (32411185)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (32425945)|ENTERING_MANAGED_PKG|
03:22:13.2 (32429306)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (32457705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5329fcce
03:22:13.2 (32463469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxAIAU"
03:22:13.2 (32470320)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxAIAU"|0x5329fcce
03:22:13.2 (32477111)|STATEMENT_EXECUTE|[112]
03:22:13.2 (32478365)|STATEMENT_EXECUTE|[113]
03:22:13.2 (32484348)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (32488057)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (32497916)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxAIAU"}}|0x174f81
03:22:13.2 (32499796)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (32502450)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (32509997)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (32513795)|STATEMENT_EXECUTE|[79]
03:22:13.2 (32514898)|STATEMENT_EXECUTE|[81]
03:22:13.2 (32518305)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (32522411)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (32533154)|ENTERING_MANAGED_PKG|
03:22:13.2 (32540973)|STATEMENT_EXECUTE|[98]
03:22:13.2 (32547758)|ENTERING_MANAGED_PKG|
03:22:13.2 (32566372)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (32579941)|ENTERING_MANAGED_PKG|
03:22:13.2 (32583246)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (32593966)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxAIAU"
03:22:13.2 (32596608)|STATEMENT_EXECUTE|[100]
03:22:13.2 (32605021)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (32631645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxAIAU"}|0x5329fcce
03:22:13.2 (32636828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxAIAU"
03:22:13.2 (32643394)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxAIAU"|0x5329fcce
03:22:13.2 (32650187)|STATEMENT_EXECUTE|[115]
03:22:13.2 (32651825)|STATEMENT_EXECUTE|[119]
03:22:13.2 (32652993)|STATEMENT_EXECUTE|[124]
03:22:13.2 (32654147)|STATEMENT_EXECUTE|[129]
03:22:13.2 (32655404)|STATEMENT_EXECUTE|[135]
03:22:13.2 (32660429)|ENTERING_MANAGED_PKG|
03:22:13.2 (32667689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (32672786)|STATEMENT_EXECUTE|[137]
03:22:13.2 (32683240)|ENTERING_MANAGED_PKG|
03:22:13.2 (32715434)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (32729331)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (32736550)|ENTERING_MANAGED_PKG|
03:22:13.2 (32739094)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxAIAU, mapObjectsFields={Account={Id}}, recordID=001B00000066XxAIAU]
03:22:13.2 (32752414)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (32774316)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (32788287)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (32801124)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxBIAU"}}|0x304079f3
03:22:13.2 (32804300)|STATEMENT_EXECUTE|[105]
03:22:13.2 (32805472)|STATEMENT_EXECUTE|[106]
03:22:13.2 (32816756)|ENTERING_MANAGED_PKG|
03:22:13.2 (32837761)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (32851096)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (32858155)|ENTERING_MANAGED_PKG|
03:22:13.2 (32860565)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxBIAU}
03:22:13.2 (32865343)|STATEMENT_EXECUTE|[107]
03:22:13.2 (32869560)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (32879032)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (32883031)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (32904214)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7925364b
03:22:13.2 (32911543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (32925460)|STATEMENT_EXECUTE|[1]
03:22:13.2 (32929016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (32931497)|STATEMENT_EXECUTE|[6]
03:22:13.2 (32932823)|STATEMENT_EXECUTE|[8]
03:22:13.2 (32933763)|STATEMENT_EXECUTE|[10]
03:22:13.2 (32934661)|STATEMENT_EXECUTE|[12]
03:22:13.2 (32935555)|STATEMENT_EXECUTE|[14]
03:22:13.2 (32936463)|STATEMENT_EXECUTE|[16]
03:22:13.2 (32945520)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (32949456)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (32967884)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x7925364b
03:22:13.2 (32970479)|STATEMENT_EXECUTE|[110]
03:22:13.2 (32982336)|ENTERING_MANAGED_PKG|
03:22:13.2 (33002915)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (33018702)|ENTERING_MANAGED_PKG|
03:22:13.2 (33025908)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (33056262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7925364b
03:22:13.2 (33062349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxBIAU"
03:22:13.2 (33069170)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxBIAU"|0x7925364b
03:22:13.2 (33075958)|STATEMENT_EXECUTE|[112]
03:22:13.2 (33077212)|STATEMENT_EXECUTE|[113]
03:22:13.2 (33082889)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (33086774)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (33096627)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxBIAU"}}|0x304079f3
03:22:13.2 (33098456)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (33101091)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (33108911)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (33112645)|STATEMENT_EXECUTE|[79]
03:22:13.2 (33113730)|STATEMENT_EXECUTE|[81]
03:22:13.2 (33117046)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (33121002)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (33131799)|ENTERING_MANAGED_PKG|
03:22:13.2 (33139978)|STATEMENT_EXECUTE|[98]
03:22:13.2 (33146700)|ENTERING_MANAGED_PKG|
03:22:13.2 (33165334)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (33178990)|ENTERING_MANAGED_PKG|
03:22:13.2 (33182205)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (33193182)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxBIAU"
03:22:13.2 (33196087)|STATEMENT_EXECUTE|[100]
03:22:13.2 (33204524)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (33231392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxBIAU"}|0x7925364b
03:22:13.2 (33236091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxBIAU"
03:22:13.2 (33242269)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxBIAU"|0x7925364b
03:22:13.2 (33249045)|STATEMENT_EXECUTE|[115]
03:22:13.2 (33250776)|STATEMENT_EXECUTE|[119]
03:22:13.2 (33252007)|STATEMENT_EXECUTE|[124]
03:22:13.2 (33253143)|STATEMENT_EXECUTE|[129]
03:22:13.2 (33254058)|STATEMENT_EXECUTE|[135]
03:22:13.2 (33259046)|ENTERING_MANAGED_PKG|
03:22:13.2 (33266485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (33271582)|STATEMENT_EXECUTE|[137]
03:22:13.2 (33281989)|ENTERING_MANAGED_PKG|
03:22:13.2 (33314203)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (33328262)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (33335506)|ENTERING_MANAGED_PKG|
03:22:13.2 (33338090)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxBIAU, mapObjectsFields={Account={Id}}, recordID=001B00000066XxBIAU]
03:22:13.2 (33350815)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (33372199)|HEAP_ALLOCATE|[104]|Bytes:8
03:22:13.2 (33385988)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
03:22:13.2 (33398860)|VARIABLE_ASSIGNMENT|[104]|e|{"s":1,"v":{"Id":"001B00000066XxCIAU"}}|0x378dcb07
03:22:13.2 (33401907)|STATEMENT_EXECUTE|[105]
03:22:13.2 (33402993)|STATEMENT_EXECUTE|[106]
03:22:13.2 (33414143)|ENTERING_MANAGED_PKG|
03:22:13.2 (33434856)|HEAP_ALLOCATE|[106]|Bytes:31
03:22:13.2 (33448233)|HEAP_ALLOCATE|[106]|Bytes:43
03:22:13.2 (33455337)|ENTERING_MANAGED_PKG|
03:22:13.2 (33457782)|USER_DEBUG|[106]|DEBUG|######## e: Account:{Id=001B00000066XxCIAU}
03:22:13.2 (33462587)|STATEMENT_EXECUTE|[107]
03:22:13.2 (33466733)|HEAP_ALLOCATE|[107]|Bytes:28
03:22:13.2 (33476265)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
03:22:13.2 (33480241)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
03:22:13.2 (33501425)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4f18f7d2
03:22:13.2 (33508681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (33522661)|STATEMENT_EXECUTE|[1]
03:22:13.2 (33526544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:22:13.2 (33528635)|STATEMENT_EXECUTE|[6]
03:22:13.2 (33529800)|STATEMENT_EXECUTE|[8]
03:22:13.2 (33530717)|STATEMENT_EXECUTE|[10]
03:22:13.2 (33531627)|STATEMENT_EXECUTE|[12]
03:22:13.2 (33532524)|STATEMENT_EXECUTE|[14]
03:22:13.2 (33533484)|STATEMENT_EXECUTE|[16]
03:22:13.2 (33542403)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
03:22:13.2 (33546322)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
03:22:13.2 (33564835)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x4f18f7d2
03:22:13.2 (33567281)|STATEMENT_EXECUTE|[110]
03:22:13.2 (33579256)|ENTERING_MANAGED_PKG|
03:22:13.2 (33599852)|HEAP_ALLOCATE|[110]|Bytes:4
03:22:13.2 (33614830)|ENTERING_MANAGED_PKG|
03:22:13.2 (33618204)|HEAP_ALLOCATE|[110]|Bytes:18
03:22:13.2 (33646827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f18f7d2
03:22:13.2 (33652526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxCIAU"
03:22:13.2 (33659105)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"001B00000066XxCIAU"|0x4f18f7d2
03:22:13.2 (33666056)|STATEMENT_EXECUTE|[112]
03:22:13.2 (33667616)|STATEMENT_EXECUTE|[113]
03:22:13.2 (33673163)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (33676744)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
03:22:13.2 (33686505)|VARIABLE_ASSIGNMENT|[78]|e|{"s":1,"v":{"Id":"001B00000066XxCIAU"}}|0x378dcb07
03:22:13.2 (33688320)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
03:22:13.2 (33691074)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
03:22:13.2 (33698793)|HEAP_ALLOCATE|[81]|Bytes:5
03:22:13.2 (33702527)|STATEMENT_EXECUTE|[79]
03:22:13.2 (33703688)|STATEMENT_EXECUTE|[81]
03:22:13.2 (33706879)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
03:22:13.2 (33711029)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
03:22:13.2 (33721821)|ENTERING_MANAGED_PKG|
03:22:13.2 (33729686)|STATEMENT_EXECUTE|[98]
03:22:13.2 (33736357)|ENTERING_MANAGED_PKG|
03:22:13.2 (33754836)|HEAP_ALLOCATE|[98]|Bytes:4
03:22:13.2 (33768622)|ENTERING_MANAGED_PKG|
03:22:13.2 (33771900)|HEAP_ALLOCATE|[98]|Bytes:18
03:22:13.2 (33782450)|VARIABLE_ASSIGNMENT|[98]|returnValue|"001B00000066XxCIAU"
03:22:13.2 (33785145)|STATEMENT_EXECUTE|[100]
03:22:13.2 (33794070)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
03:22:13.2 (33820352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"001B00000066XxCIAU"}|0x4f18f7d2
03:22:13.2 (33825009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001B00000066XxCIAU"
03:22:13.2 (33831239)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"001B00000066XxCIAU"|0x4f18f7d2
03:22:13.2 (33837835)|STATEMENT_EXECUTE|[115]
03:22:13.2 (33839461)|STATEMENT_EXECUTE|[119]
03:22:13.2 (33840594)|STATEMENT_EXECUTE|[124]
03:22:13.2 (33841707)|STATEMENT_EXECUTE|[129]
03:22:13.2 (33842661)|STATEMENT_EXECUTE|[135]
03:22:13.2 (33847678)|ENTERING_MANAGED_PKG|
03:22:13.2 (33855094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (33860162)|STATEMENT_EXECUTE|[137]
03:22:13.2 (33870529)|ENTERING_MANAGED_PKG|
03:22:13.2 (33902391)|HEAP_ALLOCATE|[137]|Bytes:170
03:22:13.2 (33916376)|HEAP_ALLOCATE|[137]|Bytes:182
03:22:13.2 (33923481)|ENTERING_MANAGED_PKG|
03:22:13.2 (33926055)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxCIAU, mapObjectsFields={Account={Id}}, recordID=001B00000066XxCIAU]
03:22:13.2 (33938429)|HEAP_ALLOCATE|[104]|Bytes:5
03:22:13.2 (33950384)|VARIABLE_ASSIGNMENT|[104]|e|null|
03:22:13.2 (33953750)|STATEMENT_EXECUTE|[142]
03:22:13.2 (33956767)|HEAP_ALLOCATE|[142]|Bytes:27
03:22:13.2 (33969130)|ENTERING_MANAGED_PKG|
03:22:13.2 (34123328)|HEAP_ALLOCATE|[142]|Bytes:1390
03:22:13.2 (34141863)|HEAP_ALLOCATE|[142]|Bytes:1417
03:22:13.2 (34151445)|ENTERING_MANAGED_PKG|
03:22:13.2 (34154102)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx5IAE, mapObjectsFields={Account={Id}}, recordID=001B00000066Xx5IAE], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx6IAE, mapObjectsFields=(already output), recordID=001B00000066Xx6IAE], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx7IAE, mapObjectsFields=(already output), recordID=001B00000066Xx7IAE], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx8IAE, mapObjectsFields=(already output), recordID=001B00000066Xx8IAE], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066Xx9IAE, mapObjectsFields=(already output), recordID=001B00000066Xx9IAE], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxAIAU, mapObjectsFields=(already output), recordID=001B00000066XxAIAU], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxBIAU, mapObjectsFields=(already output), recordID=001B00000066XxBIAU], ListServerController:[column1=null, column2=null, column3=null, column4=null, eventField=001B00000066XxCIAU, mapObjectsFields=(already output), recordID=001B00000066XxCIAU])
03:22:13.2 (34167984)|STATEMENT_EXECUTE|[144]
03:22:13.2 (34182687)|SYSTEM_MODE_EXIT|false
03:22:13.34 (34228041)|CUMULATIVE_LIMIT_USAGE
03:22:13.34 (34228041)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:13.34 (34228041)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:13.34 (34228041)|CUMULATIVE_LIMIT_USAGE_END

03:22:13.36 (36357634)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.37 (37938065)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.39 (39326598)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.40 (40677907)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.41 (41968169)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.43 (43388879)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.44 (44863105)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.46 (46274884)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
03:22:13.48 (48029136)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getCurrentUser
03:22:13.48 (48085641)|SYSTEM_MODE_ENTER|false
03:22:13.48 (48111988)|HEAP_ALLOCATE|[151]|Bytes:5
03:22:13.48 (48121380)|STATEMENT_EXECUTE|[150]
03:22:13.48 (48123360)|STATEMENT_EXECUTE|[151]
03:22:13.48 (48127699)|HEAP_ALLOCATE|[151]|Bytes:68
03:22:13.48 (48140057)|HEAP_ALLOCATE|[151]|Bytes:4
03:22:13.48 (48154302)|HEAP_ALLOCATE|[151]|Bytes:7
03:22:13.48 (48258698)|HEAP_ALLOCATE|[151]|Bytes:85
03:22:13.48 (48278389)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
03:22:13.48 (48282930)|STATEMENT_EXECUTE|[1]
03:22:13.48 (48294249)|SYSTEM_METHOD_EXIT|[1]|UserInfo
03:22:13.48 (48314414)|METHOD_ENTRY|[151]||System.UserInfo.getUserId()
03:22:13.48 (48372783)|METHOD_EXIT|[151]||System.UserInfo.getUserId()
03:22:13.48 (49519166)|SOQL_EXECUTE_BEGIN|[151]|Aggregations:0|SELECT Id, FirstName, LastName FROM User WHERE Id = :tmpVar1 LIMIT 1
03:22:13.48 (56020482)|SOQL_EXECUTE_END|[151]|Rows:1
03:22:13.48 (56051461)|HEAP_ALLOCATE|[151]|Bytes:8
03:22:13.48 (56069908)|HEAP_ALLOCATE|[151]|Bytes:69
03:22:13.48 (56143933)|HEAP_ALLOCATE|[151]|Bytes:8
03:22:13.48 (56154936)|HEAP_ALLOCATE|[151]|Bytes:30
03:22:13.48 (56246985)|HEAP_ALLOCATE|[151]|Bytes:16
03:22:13.48 (56258142)|VARIABLE_SCOPE_BEGIN|[151]|user|User|true|false
03:22:13.48 (56308502)|VARIABLE_ASSIGNMENT|[151]|user|{"s":1,"v":{"Id":"005B0000001VpZRIA0","FirstName":"Rodrigo","LastName":"Reboucas"}}|0x79dde559
03:22:13.48 (56313703)|STATEMENT_EXECUTE|[152]
03:22:13.48 (56327390)|SYSTEM_MODE_EXIT|false
03:22:13.56 (56371330)|CUMULATIVE_LIMIT_USAGE
03:22:13.56 (56371330)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:13.56 (56371330)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:22:13.56 (56371330)|CUMULATIVE_LIMIT_USAGE_END

